   2.4077761e-27   2.1829565e-27   1.9681675e-27   1.7635787e-27   1.5703245e-27
   1.3883824e-27   1.2187112e-27   1.0619546e-27   9.1835784e-28   7.8896476e-28
   6.7406814e-28   5.7508420e-28   4.9326485e-28   4.2968100e-28   3.8587117e-28
   3.6194501e-28   3.5775373e-28   3.7121191e-28   3.9783973e-28   4.3221174e-28
   4.6566628e-28   4.9075431e-28   5.0046295e-28   4.9003324e-28   4.6090900e-28
   4.1540209e-28   3.6059061e-28   3.0319758e-28   2.4827927e-28   1.9990385e-28
   1.5934203e-28   1.2669643e-28   1.0115636e-28   8.1501854e-29   6.6540244e-29
   5.5187985e-29   4.6562557e-29   3.9978193e-29   3.4912153e-29   3.0974214e-29
   2.7877974e-29   2.5412058e-29   2.3422697e-29   2.1796535e-29   2.0449411e-29
   1.9319162e-29   1.8359374e-29   1.7535103e-29   1.6819665e-29   1.6192440e-29
   1.5637286e-29   1.5141929e-29   1.4696398e-29   1.4292713e-29   1.3924535e-29
   1.3586482e-29   1.3274410e-29   1.2984664e-29   1.2714255e-29   1.2460733e-29
   1.2221866e-29   1.1995948e-29   1.1781371e-29   1.1576766e-29   1.1380953e-29
   1.1192836e-29   1.1011523e-29   1.0836157e-29   1.0666043e-29   1.0500621e-29
       8.0150000
   1.7792917e-41   1.0492220e-40   5.8731432e-40   3.0669102e-39   1.4818561e-38
   6.6291740e-38   2.7420150e-37   1.0376291e-36   3.5494627e-36   1.0917335e-35
   3.0223966e-35   7.5795466e-35   1.7556576e-34   3.8423528e-34   8.1065829e-34
   1.6761148e-33   3.4351770e-33   7.0001496e-33   1.4152517e-32   2.8153341e-32
   5.4421523e-32   1.0089121e-31   1.7709353e-31   2.9137385e-31   4.4999518e-31
   6.5957799e-31   9.3118243e-31   1.2909229e-30   1.7897518e-30   2.5093930e-30
   3.5742187e-30   5.1708897e-30   7.5641383e-30   1.1126756e-29   1.6363657e-29
   2.3934626e-29   3.4665406e-29   4.9509338e-29   6.9469433e-29   9.5330824e-29
   1.2728803e-28   1.6448034e-28   2.0447335e-28   2.4313044e-28   2.7629467e-28
   3.0062068e-28   3.1460335e-28   3.2000542e-28   3.1952180e-28   3.1594209e-28
   3.1158508e-28   3.0793690e-28   3.0595894e-28   3.0606147e-28   3.0859261e-28
   3.1372505e-28   3.2132628e-28   3.3128352e-28   3.4282321e-28   3.5492000e-28
   3.6586470e-28   3.7361863e-28   3.7680333e-28   3.7439632e-28   3.6898528e-28
   3.6424886e-28   3.6448238e-28   3.7506173e-28   4.0038434e-28   4.4535506e-28
   5.1382292e-28   6.0738097e-28   7.2522333e-28   8.6004137e-28   1.0069478e-27
   1.1607131e-27   1.3171405e-27   1.4769726e-27   1.6370457e-27   1.7956765e-27
   1.9488045e-27   2.0915959e-27   2.2216576e-27   2.3341755e-27   2.4295842e-27
   2.5077959e-27   2.5710562e-27   2.6257935e-27   2.6754949e-27   2.7302868e-27
   2.7942426e-27   2.8694249e-27   2.9556082e-27   3.0412073e-27   3.1186633e-27
   3.1754126e-27   3.2028018e-27   3.1985350e-27   3.1576491e-27   3.0894330e-27
   2.9970502e-27   2.8897273e-27   2.7761301e-27   2.6506109e-27   2.5153065e-27
   2.3647578e-27   2.2051686e-27   2.0548615e-27   1.9328164e-27   1.8728072e-27
   1.8983549e-27   2.0311035e-27   2.2838581e-27   2.6410403e-27   3.0843758e-27
   3.5486130e-27   3.9703703e-27   4.3093659e-27   4.5192207e-27   4.6077902e-27
   4.5888101e-27   4.4842202e-27   4.3199034e-27   4.1141150e-27   3.8832228e-27
   3.6374268e-27   3.3851879e-27   3.1328686e-27   2.8840011e-27   2.6418949e-27
   2.4077690e-27   2.1829513e-27   1.9681636e-27   1.7635758e-27   1.5703223e-27
   1.3883807e-27   1.2187098e-27   1.0619534e-27   9.1835677e-28   7.8896367e-28
   6.7406698e-28   5.7508289e-28   4.9326334e-28   4.2967925e-28   3.8586917e-28
   3.6194276e-28   3.5775126e-28   3.7120930e-28   3.9783702e-28   4.3220904e-28
   4.6566369e-28   4.9075190e-28   5.0046089e-28   4.9003148e-28   4.6090759e-28
   4.1540105e-28   3.6058987e-28   3.0319708e-28   2.4827896e-28   1.9990368e-28
   1.5934194e-28   1.2669641e-28   1.0115637e-28   8.1501880e-29   6.6540280e-29
   5.5188027e-29   4.6562597e-29   3.9978231e-29   3.4912186e-29   3.0974245e-29
   2.7878001e-29   2.5412083e-29   2.3422719e-29   2.1796554e-29   2.0449427e-29
   1.9319176e-29   1.8359387e-29   1.7535114e-29   1.6819675e-29   1.6192448e-29
   1.5637293e-29   1.5141935e-29   1.4696403e-29   1.4292717e-29   1.3924539e-29
   1.3586485e-29   1.3274412e-29   1.2984666e-29   1.2714256e-29   1.2460734e-29
   1.2221867e-29   1.1995949e-29   1.1781372e-29   1.1576767e-29   1.1380953e-29
   1.1192836e-29   1.1011524e-29   1.0836157e-29   1.0666043e-29   1.0500621e-29
       8.0300000
   1.7792917e-41   1.0492220e-40   5.8731432e-40   3.0669102e-39   1.4818561e-38
   6.6291740e-38   2.7420150e-37   1.0376291e-36   3.5494627e-36   1.0917335e-35
   3.0223966e-35   7.5795466e-35   1.7556576e-34   3.8423528e-34   8.1065829e-34
   1.6761148e-33   3.4351770e-33   7.0001495e-33   1.4152516e-32   2.8153338e-32
   5.4421511e-32   1.0089116e-31   1.7709336e-31   2.9137331e-31   4.4999365e-31
   6.5957405e-31   9.3117314e-31   1.2909027e-30   1.7897104e-30   2.5093126e-30
   3.5740691e-30   5.1706218e-30   7.5636746e-30   1.1125978e-29   1.6362386e-29
   2.3932607e-29   3.4662271e-29   4.9504590e-29   6.9462417e-29   9.5320745e-29
   1.2727402e-28   1.6446163e-28   2.0444957e-28   2.4310192e-28   2.7626259e-28
   3.0058705e-28   3.1457065e-28   3.1997607e-28   3.1949789e-28   3.1592530e-28
   3.1157678e-28   3.0793818e-28   3.0597086e-28   3.0608490e-28   3.0862833e-28
   3.1377363e-28   3.2138794e-28   3.3135822e-28   3.4291043e-28   3.5501875e-28
   3.6597344e-28   3.7373522e-28   3.7692518e-28   3.7452040e-28   3.6910853e-28
   3.6436856e-28   3.6459683e-28   3.7517103e-28   4.0049087e-28   4.4546409e-28
   5.1394232e-28   6.0752048e-28   7.2539382e-28   8.6025257e-28   1.0072080e-27
   1.1610277e-27   1.3175115e-27   1.4773998e-27   1.6375252e-27   1.7962024e-27
   1.9493689e-27   2.0921887e-27   2.2222678e-27   2.3347900e-27   2.4301889e-27
   2.5083750e-27   2.5715917e-27   2.6262654e-27   2.6758795e-27   2.7305565e-27
   2.7943658e-27   2.8693657e-27   2.9553277e-27   3.0406683e-27   3.1178311e-27
   3.1742619e-27   3.2013216e-27   3.1967312e-27   3.1555536e-27   3.0870988e-27
   2.9945557e-27   2.8871699e-27   2.7736156e-27   2.6482514e-27   2.5132007e-27
   2.3629843e-27   2.2037706e-27   2.0538377e-27   1.9321211e-27   1.8723554e-27
   1.8980430e-27   2.0308297e-27   2.2835462e-27   2.6406579e-27   3.0839326e-27
   3.5481480e-27   3.9699288e-27   4.3089807e-27   4.5189071e-27   4.6075476e-27
   4.5886290e-27   4.4840882e-27   4.3198083e-27   4.1140469e-27   3.8831741e-27
   3.6373919e-27   3.3851629e-27   3.1328505e-27   2.8839880e-27   2.6418854e-27
   2.4077621e-27   2.1829462e-27   1.9681599e-27   1.7635730e-27   1.5703202e-27
   1.3883790e-27   1.2187085e-27   1.0619523e-27   9.1835571e-28   7.8896261e-28
   6.7406583e-28   5.7508159e-28   4.9326185e-28   4.2967753e-28   3.8586720e-28
   3.6194055e-28   3.5774885e-28   3.7120671e-28   3.9783437e-28   4.3220637e-28
   4.6566111e-28   4.9074952e-28   5.0045875e-28   4.9002967e-28   4.6090606e-28
   4.1539985e-28   3.6058894e-28   3.0319640e-28   2.4827847e-28   1.9990332e-28
   1.5934169e-28   1.2669623e-28   1.0115625e-28   8.1501794e-29   6.6540222e-29
   5.5187984e-29   4.6562567e-29   3.9978210e-29   3.4912171e-29   3.0974233e-29
   2.7877993e-29   2.5412076e-29   2.3422714e-29   2.1796550e-29   2.0449424e-29
   1.9319174e-29   1.8359385e-29   1.7535112e-29   1.6819673e-29   1.6192446e-29
   1.5637291e-29   1.5141934e-29   1.4696402e-29   1.4292716e-29   1.3924538e-29
   1.3586484e-29   1.3274412e-29   1.2984666e-29   1.2714256e-29   1.2460734e-29
   1.2221867e-29   1.1995949e-29   1.1781371e-29   1.1576767e-29   1.1380953e-29
   1.1192836e-29   1.1011523e-29   1.0836157e-29   1.0666043e-29   1.0500621e-29
       8.0450000
   1.7792917e-41   1.0492220e-40   5.8731432e-40   3.0669102e-39   1.4818561e-38
   6.6291740e-38   2.7420150e-37   1.0376291e-36   3.5494627e-36   1.0917335e-35
   3.0223966e-35   7.5795466e-35   1.7556576e-34   3.8423528e-34   8.1065829e-34
   1.6761148e-33   3.4351769e-33   7.0001494e-33   1.4152516e-32   2.8153336e-32
   5.4421499e-32   1.0089111e-31   1.7709319e-31   2.9137276e-31   4.4999207e-31
   6.5956996e-31   9.3116353e-31   1.2908818e-30   1.7896676e-30   2.5092292e-30
   3.5739140e-30   5.1703438e-30   7.5631929e-30   1.1125168e-29   1.6361064e-29
   2.3930502e-29   3.4659003e-29   4.9499635e-29   6.9455090e-29   9.5310211e-29
   1.2725938e-28   1.6444206e-28   2.0442466e-28   2.4307200e-28   2.7622887e-28
   3.0055157e-28   3.1453597e-28   3.1994469e-28   3.1947192e-28   3.1590648e-28
   3.1156648e-28   3.0793752e-28   3.0598092e-28   3.0610654e-28   3.0866232e-28
   3.1382055e-28   3.2144802e-28   3.3143140e-28   3.4299617e-28   3.5511605e-28
   3.6608077e-28   3.7385038e-28   3.7704557e-28   3.7464294e-28   3.6923008e-28
   3.6448634e-28   3.6470900e-28   3.7527754e-28   4.0059393e-28   4.4556874e-28
   5.1405617e-28   6.0765301e-28   7.2555567e-28   8.6045329e-28   1.0074557e-27
   1.1613281e-27   1.3178668e-27   1.4778099e-27   1.6379867e-27   1.7967100e-27
   1.9499153e-27   2.0927641e-27   2.2228616e-27   2.3353893e-27   2.4307798e-27
   2.5089416e-27   2.5721160e-27   2.6267270e-27   2.6762547e-27   2.7308176e-27
   2.7944809e-27   2.8692995e-27   2.9550415e-27   3.0401251e-27   3.1169969e-27
   3.1731117e-27   3.1998448e-27   3.1949339e-27   3.1534678e-27   3.0847773e-27
   2.9920771e-27   2.8846311e-27   2.7711222e-27   2.6459154e-27   2.5111204e-27
   2.3612378e-27   2.2024001e-27   2.0528402e-27   1.9314494e-27   1.8719226e-27
   1.8977438e-27   2.0305613e-27   2.2832325e-27   2.6402675e-27   3.0834771e-27
   3.5476688e-27   3.9694736e-27   4.3085832e-27   4.5185834e-27   4.6072971e-27
   4.5884420e-27   4.4839518e-27   4.3197101e-27   4.1139766e-27   3.8831239e-27
   3.6373559e-27   3.3851370e-27   3.1328319e-27   2.8839745e-27   2.6418755e-27
   2.4077549e-27   2.1829409e-27   1.9681560e-27   1.7635701e-27   1.5703180e-27
   1.3883774e-27   1.2187071e-27   1.0619511e-27   9.1835463e-28   7.8896152e-28
   6.7406466e-28   5.7508027e-28   4.9326032e-28   4.2967576e-28   3.8586518e-28
   3.6193828e-28   3.5774636e-28   3.7120406e-28   3.9783162e-28   4.3220363e-28
   4.6565848e-28   4.9074705e-28   5.0045653e-28   4.9002776e-28   4.6090452e-28
   4.1539860e-28   3.6058799e-28   3.0319569e-28   2.4827795e-28   1.9990295e-28
   1.5934144e-28   1.2669605e-28   1.0115612e-28   8.1501706e-29   6.6540158e-29
   5.5187940e-29   4.6562535e-29   3.9978187e-29   3.4912156e-29   3.0974221e-29
   2.7877984e-29   2.5412070e-29   2.3422708e-29   2.1796546e-29   2.0449421e-29
   1.9319171e-29   1.8359383e-29   1.7535111e-29   1.6819672e-29   1.6192445e-29
   1.5637290e-29   1.5141933e-29   1.4696401e-29   1.4292715e-29   1.3924537e-29
   1.3586483e-29   1.3274411e-29   1.2984665e-29   1.2714255e-29   1.2460733e-29
   1.2221866e-29   1.1995948e-29   1.1781371e-29   1.1576766e-29   1.1380953e-29
   1.1192836e-29   1.1011523e-29   1.0836156e-29   1.0666043e-29   1.0500620e-29
       8.0600000
   1.7792917e-41   1.0492220e-40   5.8731432e-40   3.0669102e-39   1.4818561e-38
   6.6291740e-38   2.7420150e-37   1.0376291e-36   3.5494627e-36   1.0917335e-35
   3.0223966e-35   7.5795466e-35   1.7556576e-34   3.8423528e-34   8.1065829e-34
   1.6761148e-33   3.4351769e-33   7.0001493e-33   1.4152515e-32   2.8153333e-32
   5.4421487e-32   1.0089106e-31   1.7709301e-31   2.9137218e-31   4.4999043e-31
   6.5956573e-31   9.3115358e-31   1.2908601e-30   1.7896232e-30   2.5091428e-30
   3.5737530e-30   5.1700552e-30   7.5626927e-30   1.1124327e-29   1.6359689e-29
   2.3928311e-29   3.4655596e-29   4.9494467e-29   6.9447443e-29   9.5299210e-29
   1.2724407e-28   1.6442159e-28   2.0439858e-28   2.4304064e-28   2.7619346e-28
   3.0051420e-28   3.1449926e-28   3.1991120e-28   3.1944384e-28   3.1588557e-28
   3.1155415e-28   3.0793490e-28   3.0598907e-28   3.0612637e-28   3.0869456e-28
   3.1386579e-28   3.2150648e-28   3.3150302e-28   3.4308041e-28   3.5521190e-28
   3.6618666e-28   3.7396412e-28   3.7716448e-28   3.7476390e-28   3.6934992e-28
   3.6460215e-28   3.6481887e-28   3.7538126e-28   4.0069350e-28   4.4566903e-28
   5.1416449e-28   6.0777862e-28   7.2570895e-28   8.6064363e-28   1.0076913e-27
   1.1616144e-27   1.3182065e-27   1.4782032e-27   1.6384308e-27   1.7971999e-27
   1.9504440e-27   2.0933226e-27   2.2234395e-27   2.3359739e-27   2.4313573e-27
   2.5094962e-27   2.5726295e-27   2.6271789e-27   2.6766210e-27   2.7310706e-27
   2.7945887e-27   2.8692267e-27   2.9547501e-27   3.0395783e-27   3.1161611e-27
   3.1719625e-27   3.1983720e-27   3.1931436e-27   3.1513922e-27   3.0824694e-27
   2.9896149e-27   2.8821116e-27   2.7686509e-27   2.6436038e-27   2.5090665e-27
   2.3595191e-27   2.2010577e-27   2.0518699e-27   1.9308018e-27   1.8715092e-27
   1.8974575e-27   2.0302984e-27   2.2829167e-27   2.6398688e-27   3.0830088e-27
   3.5471749e-27   3.9690040e-27   4.3081729e-27   4.5182492e-27   4.6070386e-27
   4.5882489e-27   4.4838110e-27   4.3196088e-27   4.1139040e-27   3.8830720e-27
   3.6373187e-27   3.3851103e-27   3.1328126e-27   2.8839606e-27   2.6418654e-27
   2.4077475e-27   2.1829355e-27   1.9681520e-27   1.7635671e-27   1.5703158e-27
   1.3883756e-27   1.2187057e-27   1.0619499e-27   9.1835352e-28   7.8896040e-28
   6.7406345e-28   5.7507891e-28   4.9325875e-28   4.2967396e-28   3.8586312e-28
   3.6193597e-28   3.5774382e-28   3.7120134e-28   3.9782882e-28   4.3220082e-28
   4.6565576e-28   4.9074455e-28   5.0045427e-28   4.9002586e-28   4.6090291e-28
   4.1539734e-28   3.6058702e-28   3.0319495e-28   2.4827743e-28   1.9990258e-28
   1.5934117e-28   1.2669586e-28   1.0115599e-28   8.1501615e-29   6.6540095e-29
   5.5187895e-29   4.6562504e-29   3.9978165e-29   3.4912139e-29   3.0974209e-29
   2.7877975e-29   2.5412062e-29   2.3422703e-29   2.1796542e-29   2.0449417e-29
   1.9319168e-29   1.8359380e-29   1.7535108e-29   1.6819670e-29   1.6192444e-29
   1.5637289e-29   1.5141931e-29   1.4696400e-29   1.4292714e-29   1.3924537e-29
   1.3586483e-29   1.3274410e-29   1.2984664e-29   1.2714255e-29   1.2460733e-29
   1.2221866e-29   1.1995948e-29   1.1781370e-29   1.1576766e-29   1.1380952e-29
   1.1192835e-29   1.1011523e-29   1.0836156e-29   1.0666043e-29   1.0500620e-29
       8.0750000
   1.7792917e-41   1.0492220e-40   5.8731432e-40   3.0669102e-39   1.4818561e-38
   6.6291740e-38   2.7420150e-37   1.0376291e-36   3.5494627e-36   1.0917335e-35
   3.0223966e-35   7.5795466e-35   1.7556576e-34   3.8423528e-34   8.1065829e-34
   1.6761148e-33   3.4351769e-33   7.0001492e-33   1.4152514e-32   2.8153330e-32
   5.4421474e-32   1.0089101e-31   1.7709282e-31   2.9137159e-31   4.4998873e-31
   6.5956135e-31   9.3114327e-31   1.2908376e-30   1.7895771e-30   2.5090532e-30
   3.5735862e-30   5.1697557e-30   7.5621732e-30   1.1123453e-29   1.6358258e-29
   2.3926030e-29   3.4652046e-29   4.9489078e-29   6.9439463e-29   9.5287725e-29
   1.2722809e-28   1.6440020e-28   2.0437131e-28   2.4300780e-28   2.7615631e-28
   3.0047488e-28   3.1446046e-28   3.1987557e-28   3.1941359e-28   3.1586252e-28
   3.1153973e-28   3.0793027e-28   3.0599530e-28   3.0614433e-28   3.0872503e-28
   3.1390932e-28   3.2156330e-28   3.3157307e-28   3.4316313e-28   3.5530626e-28
   3.6629107e-28   3.7407637e-28   3.7728187e-28   3.7488327e-28   3.6946799e-28
   3.6471597e-28   3.6492640e-28   3.7548214e-28   4.0078960e-28   4.4576493e-28
   5.1426731e-28   6.0789734e-28   7.2585373e-28   8.6082372e-28   1.0079147e-27
   1.1618870e-27   1.3185310e-27   1.4785802e-27   1.6388577e-27   1.7976724e-27
   1.9509556e-27   2.0938646e-27   2.2240019e-27   2.3365443e-27   2.4319221e-27
   2.5100394e-27   2.5731329e-27   2.6276218e-27   2.6769790e-27   2.7313160e-27
   2.7946896e-27   2.8691479e-27   2.9544539e-27   3.0390284e-27   3.1153243e-27
   3.1708148e-27   3.1969036e-27   3.1913609e-27   3.1493276e-27   3.0801755e-27
   2.9871698e-27   2.8796122e-27   2.7662024e-27   2.6413174e-27   2.5070399e-27
   2.3578289e-27   2.1997441e-27   2.0509271e-27   1.9301788e-27   1.8711154e-27
   1.8971841e-27   2.0300406e-27   2.2825985e-27   2.6394611e-27   3.0825273e-27
   3.5466660e-27   3.9685195e-27   4.3077496e-27   4.5179044e-27   4.6067717e-27
   4.5880497e-27   4.4836656e-27   4.3195041e-27   4.1138291e-27   3.8830184e-27
   3.6372803e-27   3.3850827e-27   3.1327927e-27   2.8839462e-27   2.6418549e-27
   2.4077398e-27   2.1829299e-27   1.9681478e-27   1.7635640e-27   1.5703134e-27
   1.3883738e-27   1.2187043e-27   1.0619487e-27   9.1835238e-28   7.8895926e-28
   6.7406221e-28   5.7507751e-28   4.9325715e-28   4.2967211e-28   3.8586100e-28
   3.6193359e-28   3.5774120e-28   3.7119857e-28   3.9782594e-28   4.3219795e-28
   4.6565300e-28   4.9074195e-28   5.0045199e-28   4.9002384e-28   4.6090128e-28
   4.1539603e-28   3.6058603e-28   3.0319421e-28   2.4827689e-28   1.9990219e-28
   1.5934089e-28   1.2669568e-28   1.0115586e-28   8.1501523e-29   6.6540029e-29
   5.5187849e-29   4.6562471e-29   3.9978141e-29   3.4912121e-29   3.0974196e-29
   2.7877965e-29   2.5412055e-29   2.3422697e-29   2.1796537e-29   2.0449413e-29
   1.9319165e-29   1.8359378e-29   1.7535106e-29   1.6819668e-29   1.6192442e-29
   1.5637287e-29   1.5141930e-29   1.4696399e-29   1.4292713e-29   1.3924536e-29
   1.3586482e-29   1.3274410e-29   1.2984664e-29   1.2714254e-29   1.2460732e-29
   1.2221865e-29   1.1995948e-29   1.1781370e-29   1.1576766e-29   1.1380952e-29
   1.1192835e-29   1.1011523e-29   1.0836156e-29   1.0666043e-29   1.0500620e-29
       8.0900000
   1.7792917e-41   1.0492220e-40   5.8731432e-40   3.0669102e-39   1.4818561e-38
   6.6291740e-38   2.7420150e-37   1.0376291e-36   3.5494627e-36   1.0917335e-35
   3.0223966e-35   7.5795466e-35   1.7556576e-34   3.8423528e-34   8.1065829e-34
   1.6761148e-33   3.4351769e-33   7.0001491e-33   1.4152514e-32   2.8153327e-32
   5.4421461e-32   1.0089096e-31   1.7709263e-31   2.9137098e-31   4.4998697e-31
   6.5955681e-31   9.3113259e-31   1.2908144e-30   1.7895294e-30   2.5089603e-30
   3.5734131e-30   5.1694451e-30   7.5616340e-30   1.1122545e-29   1.6356770e-29
   2.3923656e-29   3.4648349e-29   4.9483460e-29   6.9431140e-29   9.5275741e-29
   1.2721140e-28   1.6437786e-28   2.0434280e-28   2.4297342e-28   2.7611736e-28
   3.0043355e-28   3.1441952e-28   3.1983772e-28   3.1938111e-28   3.1583728e-28
   3.1152319e-28   3.0792358e-28   3.0599955e-28   3.0616040e-28   3.0875367e-28
   3.1395112e-28   3.2161846e-28   3.3164152e-28   3.4324430e-28   3.5539911e-28
   3.6639398e-28   3.7418712e-28   3.7739772e-28   3.7500101e-28   3.6958429e-28
   3.6482778e-28   3.6503157e-28   3.7558020e-28   4.0088220e-28   4.4585647e-28
   5.1436466e-28   6.0800923e-28   7.2599010e-28   8.6099368e-28   1.0081263e-27
   1.1621461e-27   1.3188405e-27   1.4789410e-27   1.6392678e-27   1.7981280e-27
   1.9514504e-27   2.0943905e-27   2.2245493e-27   2.3371011e-27   2.4324746e-27
   2.5105718e-27   2.5736267e-27   2.6280560e-27   2.6773293e-27   2.7315543e-27
   2.7947841e-27   2.8690636e-27   2.9541533e-27   3.0384758e-27   3.1144869e-27
   3.1696692e-27   3.1954401e-27   3.1895865e-27   3.1472744e-27   3.0778963e-27
   2.9847427e-27   2.8771336e-27   2.7637774e-27   2.6390571e-27   2.5050412e-27
   2.3561681e-27   2.1984601e-27   2.0500126e-27   1.9295809e-27   1.8707415e-27
   1.8969237e-27   2.0297880e-27   2.2822774e-27   2.6390440e-27   3.0820320e-27
   3.5461412e-27   3.9680197e-27   4.3073125e-27   4.5175483e-27   4.6064962e-27
   4.5878439e-27   4.4835155e-27   4.3193961e-27   4.1137517e-27   3.8829630e-27
   3.6372407e-27   3.3850543e-27   3.1327722e-27   2.8839313e-27   2.6418441e-27
   2.4077320e-27   2.1829241e-27   1.9681436e-27   1.7635609e-27   1.5703110e-27
   1.3883720e-27   1.2187028e-27   1.0619474e-27   9.1835121e-28   7.8895808e-28
   6.7406095e-28   5.7507609e-28   4.9325551e-28   4.2967021e-28   3.8585883e-28
   3.6193116e-28   3.5773854e-28   3.7119572e-28   3.9782299e-28   4.3219499e-28
   4.6565014e-28   4.9073932e-28   5.0044962e-28   4.9002180e-28   4.6089959e-28
   4.1539469e-28   3.6058499e-28   3.0319344e-28   2.4827632e-28   1.9990178e-28
   1.5934061e-28   1.2669548e-28   1.0115572e-28   8.1501426e-29   6.6539963e-29
   5.5187802e-29   4.6562438e-29   3.9978117e-29   3.4912104e-29   3.0974184e-29
   2.7877956e-29   2.5412048e-29   2.3422691e-29   2.1796533e-29   2.0449410e-29
