   1.7961379e-28   1.6148532e-28   1.4862203e-28   1.4030395e-28   1.3585943e-28
   1.3438051e-28   1.3485197e-28   1.3617131e-28   1.3716613e-28   1.3725251e-28
   1.3595321e-28   1.3324020e-28   1.2929333e-28   1.2427188e-28   1.1846577e-28
   1.1202353e-28   1.0512968e-28   9.7923153e-29   9.0525965e-29   8.3149890e-29
   7.5924380e-29   6.9045478e-29   6.2647164e-29   5.6823251e-29   5.1662148e-29
   4.7146015e-29   4.3250404e-29   3.9902022e-29   3.7010422e-29   3.4495472e-29
   3.2276733e-29   3.0291516e-29   2.8488485e-29   2.6829315e-29   2.5288926e-29
   2.3846317e-29   2.2489530e-29   2.1208082e-29   1.9995305e-29   1.8849417e-29
   1.7766147e-29   1.6746321e-29   1.5788631e-29   1.4892622e-29   1.4059909e-29
   1.3288536e-29   1.2578724e-29   1.1928308e-29   1.1335051e-29   1.0797219e-29
   1.0310809e-29   9.8720042e-30   9.4760642e-30   9.1185724e-30   8.7957177e-30
   8.5033732e-30   8.2375857e-30   7.9945876e-30   7.7712034e-30   7.5648875e-30
   7.3733514e-30   7.1944102e-30   7.0261499e-30   6.8671170e-30   6.7162422e-30
   6.5725975e-30   6.4351963e-30   6.3031742e-30   6.1759548e-30   6.0531803e-30
       6.0300000
   1.4930566e-43   1.2088723e-42   9.0500449e-42   6.1703330e-41   3.8095177e-40
   2.1365330e-39   1.0896060e-38   5.0111103e-38   2.0579095e-37   7.5223186e-37
   2.4554578e-36   7.2220880e-36   1.9564556e-35   5.0064219e-35   1.2385775e-34
   3.0264708e-34   7.4529152e-34   1.8836714e-33   4.9734620e-33   1.3824965e-32
   3.9985331e-32   1.1655194e-31   3.3052249e-31   8.7926233e-31   2.1625283e-30
   4.9281983e-30   1.0440270e-29   2.0816269e-29   3.9488785e-29   7.1847953e-29
   1.2614615e-28   2.1467869e-28   3.5523385e-28   5.7287456e-28   9.0178787e-28
   1.3869543e-27   2.0849960e-27   3.0621763e-27   4.3881502e-27   6.1198725e-27
   8.2708640e-27   1.0775355e-26   1.3462369e-26   1.6003437e-26   1.8086520e-26
   1.9442739e-26   1.9912626e-26   1.9634013e-26   1.8790036e-26   1.7596747e-26
   1.6249356e-26   1.4877781e-26   1.3556015e-26   1.2330113e-26   1.1211292e-26
   1.0201494e-26   9.2974756e-27   8.4888475e-27   7.7683291e-27   7.1230497e-27
   6.5415421e-27   6.0138562e-27   5.5307112e-27   5.0847241e-27   4.6695099e-27
   4.2802841e-27   3.9130028e-27   3.5644418e-27   3.2322717e-27   2.9149663e-27
   2.6122190e-27   2.3276634e-27   2.0676625e-27   1.8373535e-27   1.6432464e-27
   1.4852297e-27   1.3587487e-27   1.2577454e-27   1.1755131e-27   1.1067179e-27
   1.0477644e-27   9.9688285e-28   9.5431860e-28   9.2142941e-28   9.0142122e-28
   8.9788028e-28   9.1446335e-28   9.5475896e-28   1.0194364e-27   1.1085137e-27
   1.2181644e-27   1.3419123e-27   1.4725863e-27   1.5985418e-27   1.7121805e-27
   1.8044782e-27   1.8705147e-27   1.9125763e-27   1.9355182e-27   1.9595277e-27
   2.0081145e-27   2.1149503e-27   2.3188176e-27   2.6474164e-27   3.1269656e-27
   3.7560176e-27   4.5066360e-27   5.3185836e-27   6.0767873e-27   6.6713367e-27
   6.9683467e-27   6.9048282e-27   6.5015724e-27   5.8144040e-27   4.9885407e-27
   4.1352533e-27   3.3402655e-27   2.6542160e-27   2.0874177e-27   1.6336811e-27
   1.2765027e-27   9.9850709e-28   7.8442983e-28   6.2077207e-28   4.9665179e-28
   4.0285894e-28   3.3172626e-28   2.7746660e-28   2.3588987e-28   2.0394451e-28
   1.7961241e-28   1.6148420e-28   1.4862113e-28   1.4030323e-28   1.3585885e-28
   1.3438005e-28   1.3485161e-28   1.3617104e-28   1.3716592e-28   1.3725236e-28
   1.3595309e-28   1.3324012e-28   1.2929328e-28   1.2427185e-28   1.1846577e-28
   1.1202355e-28   1.0512972e-28   9.7923207e-29   9.0526038e-29   8.3149978e-29
   7.5924482e-29   6.9045587e-29   6.2647278e-29   5.6823360e-29   5.1662249e-29
   4.7146105e-29   4.3250478e-29   3.9902082e-29   3.7010467e-29   3.4495505e-29
   3.2276757e-29   3.0291534e-29   2.8488497e-29   2.6829323e-29   2.5288932e-29
   2.3846321e-29   2.2489533e-29   2.1208084e-29   1.9995307e-29   1.8849418e-29
   1.7766148e-29   1.6746322e-29   1.5788632e-29   1.4892623e-29   1.4059909e-29
   1.3288536e-29   1.2578724e-29   1.1928309e-29   1.1335051e-29   1.0797219e-29
   1.0310809e-29   9.8720043e-30   9.4760643e-30   9.1185724e-30   8.7957179e-30
   8.5033733e-30   8.2375858e-30   7.9945878e-30   7.7712034e-30   7.5648875e-30
   7.3733515e-30   7.1944103e-30   7.0261500e-30   6.8671170e-30   6.7162423e-30
   6.5725975e-30   6.4351963e-30   6.3031742e-30   6.1759548e-30   6.0531804e-30
       6.0600000
   1.4930566e-43   1.2088723e-42   9.0500449e-42   6.1703330e-41   3.8095177e-40
   2.1365330e-39   1.0896060e-38   5.0111103e-38   2.0579095e-37   7.5223186e-37
   2.4554578e-36   7.2220880e-36   1.9564556e-35   5.0064219e-35   1.2385775e-34
   3.0264708e-34   7.4529152e-34   1.8836714e-33   4.9734621e-33   1.3824966e-32
   3.9985334e-32   1.1655196e-31   3.3052257e-31   8.7926261e-31   2.1625292e-30
   4.9282007e-30   1.0440276e-29   2.0816285e-29   3.9488821e-29   7.1848032e-29
   1.2614632e-28   2.1467900e-28   3.5523438e-28   5.7287537e-28   9.0178898e-28
   1.3869552e-27   2.0849958e-27   3.0621726e-27   4.3881393e-27   6.1198475e-27
   8.2708133e-27   1.0775263e-26   1.3462213e-26   1.6003188e-26   1.8086143e-26
   1.9442188e-26   1.9911860e-26   1.9632984e-26   1.8788709e-26   1.7595095e-26
   1.6247374e-26   1.4875488e-26   1.3553450e-26   1.2327337e-26   1.1208379e-26
   1.0198523e-26   9.2945342e-27   8.4860146e-27   7.7656783e-27   7.1206418e-27
   6.5394246e-27   6.0120609e-27   5.5292530e-27   5.0836044e-27   4.6687161e-27
   4.2797941e-27   3.9127882e-27   3.5644703e-27   3.2325091e-27   2.9153792e-27
   2.6127744e-27   2.3283286e-27   2.0684066e-27   1.8381475e-27   1.6440660e-27
   1.4860562e-27   1.3595690e-27   1.2585527e-27   1.1763036e-27   1.1074914e-27
   1.0485224e-27   9.9762730e-28   9.5505256e-28   9.2215460e-28   9.0213960e-28
   8.9859236e-28   9.1516827e-28   9.5545557e-28   1.0201218e-27   1.1091858e-27
   1.2188212e-27   1.3425527e-27   1.4732111e-27   1.5991522e-27   1.7127787e-27
   1.8050657e-27   1.8710918e-27   1.9131418e-27   1.9360678e-27   1.9600562e-27
   2.0086148e-27   2.1154152e-27   2.3192405e-27   2.6477908e-27   3.1272873e-27
   3.7562830e-27   4.5068443e-27   5.3187359e-27   6.0768864e-27   6.6713894e-27
   6.9683619e-27   6.9048150e-27   6.5015405e-27   5.8143629e-27   4.9884973e-27
   4.1352125e-27   3.3402297e-27   2.6541864e-27   2.0873944e-27   1.6336637e-27
   1.2764904e-27   9.9849886e-28   7.8442460e-28   6.2076889e-28   4.9664989e-28
   4.0285782e-28   3.3172559e-28   2.7746620e-28   2.3588960e-28   2.0394433e-28
   1.7961228e-28   1.6148411e-28   1.4862106e-28   1.4030317e-28   1.3585880e-28
   1.3438001e-28   1.3485157e-28   1.3617101e-28   1.3716589e-28   1.3725233e-28
   1.3595307e-28   1.3324011e-28   1.2929327e-28   1.2427185e-28   1.1846577e-28
   1.1202355e-28   1.0512972e-28   9.7923214e-29   9.0526046e-29   8.3149987e-29
   7.5924492e-29   6.9045597e-29   6.2647286e-29   5.6823367e-29   5.1662255e-29
   4.7146109e-29   4.3250481e-29   3.9902084e-29   3.7010469e-29   3.4495507e-29
   3.2276758e-29   3.0291534e-29   2.8488497e-29   2.6829324e-29   2.5288932e-29
   2.3846322e-29   2.2489533e-29   2.1208085e-29   1.9995307e-29   1.8849419e-29
   1.7766148e-29   1.6746322e-29   1.5788632e-29   1.4892623e-29   1.4059909e-29
   1.3288536e-29   1.2578725e-29   1.1928309e-29   1.1335051e-29   1.0797219e-29
   1.0310809e-29   9.8720044e-30   9.4760644e-30   9.1185725e-30   8.7957179e-30
   8.5033733e-30   8.2375858e-30   7.9945878e-30   7.7712035e-30   7.5648876e-30
   7.3733515e-30   7.1944103e-30   7.0261500e-30   6.8671170e-30   6.7162423e-30
   6.5725975e-30   6.4351963e-30   6.3031742e-30   6.1759548e-30   6.0531804e-30
       6.0900000
   1.4930566e-43   1.2088723e-42   9.0500449e-42   6.1703330e-41   3.8095177e-40
   2.1365330e-39   1.0896060e-38   5.0111103e-38   2.0579095e-37   7.5223186e-37
   2.4554578e-36   7.2220880e-36   1.9564556e-35   5.0064219e-35   1.2385775e-34
   3.0264708e-34   7.4529153e-34   1.8836714e-33   4.9734623e-33   1.3824967e-32
   3.9985340e-32   1.1655198e-31   3.3052264e-31   8.7926286e-31   2.1625300e-30
   4.9282032e-30   1.0440283e-29   2.0816300e-29   3.9488859e-29   7.1848113e-29
   1.2614649e-28   2.1467932e-28   3.5523493e-28   5.7287624e-28   9.0179011e-28
   1.3869562e-27   2.0849958e-27   3.0621695e-27   4.3881287e-27   6.1198228e-27
   8.2707634e-27   1.0775172e-26   1.3462059e-26   1.6002942e-26   1.8085769e-26
   1.9441643e-26   1.9911098e-26   1.9631962e-26   1.8787389e-26   1.7593453e-26
   1.6245404e-26   1.4873209e-26   1.3550899e-26   1.2324577e-26   1.1205482e-26
   1.0195573e-26   9.2916147e-27   8.4832057e-27   7.7630535e-27   7.1182616e-27
   6.5373355e-27   6.0102961e-27   5.5278266e-27   5.0825171e-27   4.6679556e-27
   4.2793374e-27   3.9126063e-27   3.5645303e-27   3.2327762e-27   2.9158193e-27
   2.6133545e-27   2.3290154e-27   2.0691694e-27   1.8389575e-27   1.6448992e-27
   1.4868943e-27   1.3603993e-27   1.2593690e-27   1.1771026e-27   1.1082735e-27
   1.0492892e-27   9.9838105e-28   9.5579634e-28   9.2289018e-28   9.0286871e-28
   8.9931522e-28   9.1588351e-28   9.5616147e-28   1.0208149e-27   1.1098633e-27
   1.2194806e-27   1.3431926e-27   1.4738321e-27   1.5997553e-27   1.7133666e-27
   1.8056405e-27   1.8716544e-27   1.9136917e-27   1.9366016e-27   1.9605694e-27
   2.0091010e-27   2.1158675e-27   2.3196527e-27   2.6481565e-27   3.1276020e-27
   3.7565432e-27   4.5070481e-27   5.3188840e-27   6.0769817e-27   6.6714382e-27
   6.9683714e-27   6.9047965e-27   6.5015036e-27   5.8143172e-27   4.9884500e-27
   4.1351683e-27   3.3401913e-27   2.6541548e-27   2.0873696e-27   1.6336452e-27
   1.2764773e-27   9.9849017e-28   7.8441911e-28   6.2076553e-28   4.9664790e-28
   4.0285665e-28   3.3172487e-28   2.7746576e-28   2.3588932e-28   2.0394415e-28
   1.7961215e-28   1.6148401e-28   1.4862098e-28   1.4030310e-28   1.3585874e-28
   1.3437996e-28   1.3485153e-28   1.3617097e-28   1.3716586e-28   1.3725231e-28
   1.3595305e-28   1.3324009e-28   1.2929326e-28   1.2427184e-28   1.1846577e-28
   1.1202355e-28   1.0512973e-28   9.7923221e-29   9.0526055e-29   8.3149998e-29
   7.5924502e-29   6.9045606e-29   6.2647295e-29   5.6823375e-29   5.1662261e-29
   4.7146114e-29   4.3250485e-29   3.9902087e-29   3.7010470e-29   3.4495508e-29
   3.2276760e-29   3.0291535e-29   2.8488498e-29   2.6829324e-29   2.5288933e-29
   2.3846322e-29   2.2489534e-29   2.1208085e-29   1.9995307e-29   1.8849419e-29
   1.7766148e-29   1.6746322e-29   1.5788632e-29   1.4892623e-29   1.4059910e-29
   1.3288536e-29   1.2578725e-29   1.1928309e-29   1.1335051e-29   1.0797219e-29
   1.0310809e-29   9.8720046e-30   9.4760646e-30   9.1185726e-30   8.7957180e-30
   8.5033734e-30   8.2375859e-30   7.9945879e-30   7.7712035e-30   7.5648876e-30
   7.3733516e-30   7.1944103e-30   7.0261501e-30   6.8671171e-30   6.7162423e-30
   6.5725975e-30   6.4351964e-30   6.3031742e-30   6.1759548e-30   6.0531804e-30
       6.1200000
   1.4930566e-43   1.2088723e-42   9.0500449e-42   6.1703330e-41   3.8095177e-40
   2.1365330e-39   1.0896060e-38   5.0111103e-38   2.0579095e-37   7.5223186e-37
   2.4554578e-36   7.2220880e-36   1.9564556e-35   5.0064219e-35   1.2385775e-34
   3.0264709e-34   7.4529153e-34   1.8836714e-33   4.9734625e-33   1.3824968e-32
   3.9985343e-32   1.1655200e-31   3.3052272e-31   8.7926316e-31   2.1625308e-30
   4.9282056e-30   1.0440289e-29   2.0816316e-29   3.9488896e-29   7.1848199e-29
   1.2614666e-28   2.1467965e-28   3.5523550e-28   5.7287712e-28   9.0179124e-28
   1.3869574e-27   2.0849959e-27   3.0621665e-27   4.3881186e-27   6.1197985e-27
   8.2707149e-27   1.0775084e-26   1.3461908e-26   1.6002700e-26   1.8085398e-26
   1.9441105e-26   1.9910346e-26   1.9630951e-26   1.8786082e-26   1.7591826e-26
   1.6243451e-26   1.4870949e-26   1.3548372e-26   1.2321841e-26   1.1202613e-26
   1.0192652e-26   9.2887262e-27   8.4804294e-27   7.7604628e-27   7.1159167e-27
   6.5352836e-27   6.0085684e-27   5.5264382e-27   5.0814684e-27   4.6672333e-27
   4.2789184e-27   3.9124608e-27   3.5646251e-27   3.2330756e-27   2.9162890e-27
   2.6139609e-27   2.3297252e-27   2.0699520e-27   1.8397842e-27   1.6457464e-27
   1.4877443e-27   1.3612401e-27   1.2601948e-27   1.1779105e-27   1.1090643e-27
   1.0500651e-27   9.9914422e-28   9.5655013e-28   9.2363625e-28   9.0360870e-28
   9.0004897e-28   9.1660930e-28   9.5687701e-28   1.0215160e-27   1.1105467e-27
   1.2201432e-27   1.3438326e-27   1.4744499e-27   1.6003521e-27   1.7139454e-27
   1.8062037e-27   1.8722037e-27   1.9142272e-27   1.9371209e-27   1.9610686e-27
   2.0095742e-27   2.1163084e-27   2.3200553e-27   2.6485147e-27   3.1279108e-27
   3.7567988e-27   4.5072479e-27   5.3190284e-27   6.0770737e-27   6.6714826e-27
   6.9683772e-27   6.9047727e-27   6.5014617e-27   5.8142669e-27   4.9883985e-27
   4.1351207e-27   3.3401501e-27   2.6541210e-27   2.0873434e-27   1.6336257e-27
   1.2764636e-27   9.9848103e-28   7.8441328e-28   6.2076202e-28   4.9664582e-28
   4.0285539e-28   3.3172412e-28   2.7746529e-28   2.3588902e-28   2.0394395e-28
   1.7961201e-28   1.6148390e-28   1.4862090e-28   1.4030303e-28   1.3585868e-28
   1.3437992e-28   1.3485149e-28   1.3617093e-28   1.3716582e-28   1.3725228e-28
   1.3595303e-28   1.3324007e-28   1.2929325e-28   1.2427183e-28   1.1846576e-28
   1.1202355e-28   1.0512973e-28   9.7923228e-29   9.0526064e-29   8.3150009e-29
   7.5924513e-29   6.9045617e-29   6.2647304e-29   5.6823382e-29   5.1662267e-29
   4.7146119e-29   4.3250488e-29   3.9902090e-29   3.7010472e-29   3.4495510e-29
   3.2276761e-29   3.0291536e-29   2.8488499e-29   2.6829325e-29   2.5288934e-29
   2.3846323e-29   2.2489534e-29   2.1208085e-29   1.9995308e-29   1.8849419e-29
   1.7766149e-29   1.6746323e-29   1.5788633e-29   1.4892624e-29   1.4059910e-29
   1.3288536e-29   1.2578725e-29   1.1928309e-29   1.1335051e-29   1.0797219e-29
   1.0310809e-29   9.8720047e-30   9.4760647e-30   9.1185727e-30   8.7957181e-30
   8.5033735e-30   8.2375859e-30   7.9945879e-30   7.7712036e-30   7.5648877e-30
   7.3733516e-30   7.1944104e-30   7.0261501e-30   6.8671171e-30   6.7162424e-30
   6.5725976e-30   6.4351964e-30   6.3031743e-30   6.1759548e-30   6.0531804e-30
       6.1500000
   1.4930566e-43   1.2088723e-42   9.0500449e-42   6.1703330e-41   3.8095177e-40
   2.1365330e-39   1.0896060e-38   5.0111103e-38   2.0579095e-37   7.5223186e-37
   2.4554578e-36   7.2220880e-36   1.9564556e-35   5.0064219e-35   1.2385775e-34
   3.0264709e-34   7.4529154e-34   1.8836715e-33   4.9734627e-33   1.3824969e-32
   3.9985348e-32   1.1655202e-31   3.3052280e-31   8.7926345e-31   2.1625317e-30
   4.9282082e-30   1.0440296e-29   2.0816333e-29   3.9488936e-29   7.1848283e-29
   1.2614683e-28   2.1467998e-28   3.5523607e-28   5.7287806e-28   9.0179245e-28
   1.3869586e-27   2.0849963e-27   3.0621638e-27   4.3881091e-27   6.1197753e-27
   8.2706676e-27   1.0774996e-26   1.3461760e-26   1.6002462e-26   1.8085035e-26
   1.9440575e-26   1.9909604e-26   1.9629952e-26   1.8784789e-26   1.7590216e-26
   1.6241520e-26   1.4868714e-26   1.3545872e-26   1.2319138e-26   1.1199780e-26
   1.0189769e-26   9.2858781e-27   8.4776953e-27   7.7579151e-27   7.1136161e-27
   6.5332764e-27   6.0068861e-27   5.5250947e-27   5.0804640e-27   4.6665543e-27
   4.2785414e-27   3.9123553e-27   3.5647575e-27   3.2334100e-27   2.9167904e-27
   2.6145955e-27   2.3304596e-27   2.0707556e-27   1.8406287e-27   1.6466086e-27
   1.4886068e-27   1.3620916e-27   1.2610302e-27   1.1787276e-27   1.1098642e-27
   1.0508500e-27   9.9991695e-28   9.5731409e-28   9.2439299e-28   9.0435968e-28
   9.0079387e-28   9.1734584e-28   9.5760241e-28   1.0222256e-27   1.1112365e-27
   1.2208096e-27   1.3444735e-27   1.4750654e-27   1.6009437e-27   1.7145161e-27
   1.8067567e-27   1.8727410e-27   1.9147500e-27   1.9376272e-27   1.9615552e-27
   2.0100360e-27   2.1167393e-27   2.3204497e-27   2.6488665e-27   3.1282147e-27
   3.7570504e-27   4.5074447e-27   5.3191695e-27   6.0771616e-27   6.6715227e-27
   6.9683777e-27   6.9047443e-27   6.5014149e-27   5.8142116e-27   4.9883428e-27
   4.1350693e-27   3.3401064e-27   2.6540853e-27   2.0873155e-27   1.6336050e-27
   1.2764491e-27   9.9847139e-28   7.8440718e-28   6.2075827e-28   4.9664358e-28
   4.0285407e-28   3.3172332e-28   2.7746480e-28   2.3588870e-28   2.0394373e-28
   1.7961185e-28   1.6148379e-28   1.4862081e-28   1.4030296e-28   1.3585863e-28
   1.3437986e-28   1.3485144e-28   1.3617089e-28   1.3716579e-28   1.3725225e-28
   1.3595300e-28   1.3324005e-28   1.2929323e-28   1.2427182e-28   1.1846576e-28
   1.1202355e-28   1.0512974e-28   9.7923237e-29   9.0526074e-29   8.3150020e-29
   7.5924525e-29   6.9045628e-29   6.2647315e-29   5.6823391e-29   5.1662274e-29
   4.7146124e-29   4.3250492e-29   3.9902092e-29   3.7010475e-29   3.4495511e-29
   3.2276762e-29   3.0291537e-29   2.8488500e-29   2.6829326e-29   2.5288934e-29
   2.3846323e-29   2.2489535e-29   2.1208086e-29   1.9995308e-29   1.8849420e-29
   1.7766149e-29   1.6746323e-29   1.5788633e-29   1.4892624e-29   1.4059910e-29
   1.3288537e-29   1.2578725e-29   1.1928309e-29   1.1335052e-29   1.0797219e-29
   1.0310810e-29   9.8720048e-30   9.4760648e-30   9.1185729e-30   8.7957182e-30
   8.5033735e-30   8.2375860e-30   7.9945880e-30   7.7712036e-30   7.5648877e-30
   7.3733516e-30   7.1944105e-30   7.0261502e-30   6.8671172e-30   6.7162424e-30
   6.5725976e-30   6.4351964e-30   6.3031743e-30   6.1759549e-30   6.0531804e-30
       6.1800000
   1.4930566e-43   1.2088723e-42   9.0500449e-42   6.1703330e-41   3.8095177e-40
   2.1365330e-39   1.0896060e-38   5.0111103e-38   2.0579095e-37   7.5223186e-37
   2.4554578e-36   7.2220880e-36   1.9564556e-35   5.0064219e-35   1.2385775e-34
   3.0264709e-34   7.4529154e-34   1.8836715e-33   4.9734630e-33   1.3824970e-32
   3.9985354e-32   1.1655205e-31   3.3052288e-31   8.7926374e-31   2.1625327e-30
   4.9282109e-30   1.0440303e-29   2.0816351e-29   3.9488977e-29   7.1848371e-29
   1.2614701e-28   2.1468032e-28   3.5523666e-28   5.7287894e-28   9.0179373e-28
   1.3869599e-27   2.0849968e-27   3.0621615e-27   4.3881002e-27   6.1197533e-27
   8.2706222e-27   1.0774912e-26   1.3461616e-26   1.6002230e-26   1.8084678e-26
   1.9440054e-26   1.9908872e-26   1.9628968e-26   1.8783517e-26   1.7588631e-26
   1.6239617e-26   1.4866512e-26   1.3543409e-26   1.2316474e-26   1.1196989e-26
   1.0186932e-26   9.2830787e-27   8.4750117e-27   7.7554193e-27   7.1113675e-27
   6.5313210e-27   6.0052556e-27   5.5238021e-27   5.0795094e-27   4.6659237e-27
   4.2782107e-27   3.9122939e-27   3.5649309e-27   3.2337819e-27   2.9173256e-27
   2.6152598e-27   2.3312196e-27   2.0715811e-27   1.8414915e-27   1.6474861e-27
   1.4894824e-27   1.3629545e-27   1.2618758e-27   1.1795540e-27   1.1106732e-27
   1.0516444e-27   1.0006994e-27   9.5808824e-28   9.2516048e-28   9.0512182e-28
   9.0154999e-28   9.1809332e-28   9.5833795e-28   1.0229438e-27   1.1119331e-27
   1.2214804e-27   1.3451158e-27   1.4756795e-27   1.6015308e-27   1.7150798e-27
   1.8073004e-27   1.8732677e-27   1.9152612e-27   1.9381218e-27   1.9620307e-27
   2.0104877e-27   2.1171617e-27   2.3208372e-27   2.6492127e-27   3.1285146e-27
   3.7572989e-27   4.5076388e-27   5.3193082e-27   6.0772461e-27   6.6715583e-27
   6.9683732e-27   6.9047098e-27   6.5013621e-27   5.8141512e-27   4.9882824e-27
   4.1350146e-27   3.3400595e-27   2.6540472e-27   2.0872860e-27   1.6335831e-27
   1.2764337e-27   9.9846119e-28   7.8440075e-28   6.2075435e-28   4.9664123e-28
   4.0285267e-28   3.3172247e-28   2.7746427e-28   2.3588836e-28   2.0394350e-28
   1.7961169e-28   1.6148366e-28   1.4862071e-28   1.4030288e-28   1.3585856e-28
   1.3437981e-28   1.3485139e-28   1.3617085e-28   1.3716575e-28   1.3725222e-28
   1.3595298e-28   1.3324003e-28   1.2929322e-28   1.2427181e-28   1.1846575e-28
   1.1202355e-28   1.0512974e-28   9.7923245e-29   9.0526086e-29   8.3150033e-29
   7.5924538e-29   6.9045641e-29   6.2647326e-29   5.6823400e-29   5.1662281e-29
   4.7146130e-29   4.3250496e-29   3.9902096e-29   3.7010477e-29   3.4495513e-29
   3.2276763e-29   3.0291539e-29   2.8488501e-29   2.6829327e-29   2.5288935e-29
   2.3846324e-29   2.2489535e-29   2.1208086e-29   1.9995309e-29   1.8849420e-29
   1.7766149e-29   1.6746323e-29   1.5788633e-29   1.4892624e-29   1.4059910e-29
