   1.1125581e-27   1.0742022e-27   1.0304386e-27   9.6942321e-28   8.9105375e-28
   7.9842872e-28   7.0113001e-28   6.0866229e-28   5.2775063e-28   4.6355740e-28
   4.1672090e-28   3.8597331e-28   3.6890559e-28   3.6265567e-28   3.6460385e-28
   3.7206584e-28   3.8260046e-28   3.9372634e-28   4.0290485e-28   4.0836068e-28
   4.0827107e-28   4.0221558e-28   3.9041055e-28   3.7382147e-28   3.5467320e-28
   3.3449870e-28   3.1515289e-28   2.9769469e-28   2.8247402e-28   2.6962736e-28
   2.5883091e-28   2.4974534e-28   2.4202489e-28   2.3535638e-28   2.2950568e-28
   2.2428562e-28   2.1956091e-28   2.1523169e-28   2.1122170e-28   2.0747263e-28
   2.0393943e-28   2.0058661e-28   1.9738650e-28   1.9431668e-28   1.9135892e-28
   1.8849858e-28   1.8572325e-28   1.8302276e-28   1.8038896e-28   1.7781525e-28
   1.7529613e-28   1.7282675e-28   1.7040273e-28   1.6802057e-28   1.6567792e-28
   1.6337263e-28   1.6110249e-28   1.5886543e-28   1.5665974e-28   1.5448407e-28
   1.5233709e-28   1.5021773e-28   1.4812489e-28   1.4605764e-28   1.4401502e-28
   1.4199614e-28   1.3999993e-28   1.3802516e-28   1.3607130e-28   1.3413827e-28
       6.0300000
   5.8722484e-58   2.5036006e-56   9.1516110e-55   2.8337378e-53   7.4154011e-52
   1.6508340e-50   3.1404708e-49   5.0803257e-48   6.9444295e-47   8.0244186e-46
   7.8934454e-45   6.6957519e-44   5.0212346e-43   3.4177869e-42   2.1566873e-41
   1.2800296e-40   7.1955495e-40   3.8260006e-39   1.9151316e-38   8.9453862e-38
   3.8569868e-37   1.5216250e-36   5.4641630e-36   1.7831967e-35   5.3460782e-35
   1.5012048e-34   4.0204967e-34   1.0425927e-33   2.6458601e-33   6.5901946e-33
   1.6083337e-32   3.8362668e-32   8.9125166e-32   2.0120847e-31   4.4057024e-31
   9.3427432e-31   1.9169374e-30   3.8001206e-30   7.2689575e-30   1.3374777e-29
   2.3574930e-29   3.9620060e-29   6.3099023e-29   9.4674010e-29   1.3358370e-28
   1.7734876e-28   2.2226890e-28   2.6528462e-28   3.0441082e-28   3.3880935e-28
   3.6902262e-28   3.9681412e-28   4.2499204e-28   4.5885582e-28   5.0751653e-28
   5.8642171e-28   7.2017682e-28   9.4649438e-28   1.3178387e-27   1.9050318e-27
   2.7946962e-27   4.0822750e-27   5.8731500e-27   8.2520827e-27   1.1294899e-26
   1.5038501e-26   1.9457405e-26   2.4483297e-26   2.9908652e-26   3.5408104e-26
   4.0429438e-26   4.4356025e-26   4.6772347e-26   4.7385710e-26   4.7091127e-26
   4.7159552e-26   4.9055846e-26   5.4491976e-26   6.4900702e-26   8.1694671e-26
   1.0627427e-25   1.4002252e-25   1.8444697e-25   2.4070118e-25   3.0991536e-25
   3.9250968e-25   4.8819222e-25   5.9621360e-25   7.1401521e-25   8.3896873e-25
   9.6657500e-25   1.0915248e-24   1.2086235e-24   1.3105360e-24   1.3921614e-24
   1.4470931e-24   1.4706105e-24   1.4605103e-24   1.4141740e-24   1.3348989e-24
   1.2255856e-24   1.0929191e-24   9.4594229e-25   7.9215956e-25   6.4185300e-25
   5.0171882e-25   3.7789611e-25   2.7429234e-25   1.9153932e-25   1.2938151e-25
   8.5189051e-26   5.5920119e-26   3.8195016e-26   2.8666311e-26   2.4599517e-26
   2.3555611e-26   2.3713945e-26   2.3750366e-26   2.2754140e-26   2.0478535e-26
   1.7025759e-26   1.3074589e-26   9.3658098e-27   6.3326751e-27   4.1764121e-27
   2.7887258e-27   1.9651236e-27   1.5118403e-27   1.2793676e-27   1.1679447e-27
   1.1125581e-27   1.0742018e-27   1.0304380e-27   9.6942257e-28   8.9105311e-28
   7.9842820e-28   7.0112957e-28   6.0866192e-28   5.2775037e-28   4.6355721e-28
   4.1672075e-28   3.8597321e-28   3.6890552e-28   3.6265562e-28   3.6460381e-28
   3.7206581e-28   3.8260044e-28   3.9372632e-28   4.0290482e-28   4.0836065e-28
   4.0827102e-28   4.0221552e-28   3.9041048e-28   3.7382138e-28   3.5467309e-28
   3.3449857e-28   3.1515276e-28   2.9769456e-28   2.8247389e-28   2.6962725e-28
   2.5883081e-28   2.4974525e-28   2.4202481e-28   2.3535631e-28   2.2950563e-28
   2.2428558e-28   2.1956088e-28   2.1523166e-28   2.1122168e-28   2.0747261e-28
   2.0393942e-28   2.0058660e-28   1.9738650e-28   1.9431668e-28   1.9135892e-28
   1.8849858e-28   1.8572325e-28   1.8302277e-28   1.8038896e-28   1.7781525e-28
   1.7529614e-28   1.7282675e-28   1.7040273e-28   1.6802057e-28   1.6567792e-28
   1.6337264e-28   1.6110249e-28   1.5886543e-28   1.5665974e-28   1.5448407e-28
   1.5233709e-28   1.5021773e-28   1.4812489e-28   1.4605765e-28   1.4401502e-28
   1.4199614e-28   1.3999993e-28   1.3802516e-28   1.3607130e-28   1.3413827e-28
       6.0600000
   5.8722484e-58   2.5036006e-56   9.1516110e-55   2.8337378e-53   7.4154011e-52
   1.6508340e-50   3.1404708e-49   5.0803257e-48   6.9444295e-47   8.0244186e-46
   7.8934454e-45   6.6957519e-44   5.0212346e-43   3.4177869e-42   2.1566873e-41
   1.2800296e-40   7.1955495e-40   3.8260006e-39   1.9151316e-38   8.9453862e-38
   3.8569868e-37   1.5216250e-36   5.4641630e-36   1.7831967e-35   5.3460782e-35
   1.5012048e-34   4.0204967e-34   1.0425927e-33   2.6458601e-33   6.5901946e-33
   1.6083337e-32   3.8362668e-32   8.9125166e-32   2.0120847e-31   4.4057024e-31
   9.3427432e-31   1.9169374e-30   3.8001206e-30   7.2689575e-30   1.3374777e-29
   2.3574930e-29   3.9620060e-29   6.3099023e-29   9.4674011e-29   1.3358370e-28
   1.7734877e-28   2.2226894e-28   2.6528474e-28   3.0441117e-28   3.3881025e-28
   3.6902476e-28   3.9681875e-28   4.2500116e-28   4.5887191e-28   5.0754119e-28
   5.8645186e-28   7.2019639e-28   9.4645903e-28   1.3176507e-27   1.9045033e-27
   2.7935021e-27   4.0799016e-27   5.8688425e-27   8.2448221e-27   1.1283418e-26
   1.5021320e-26   1.9432977e-26   2.4450159e-26   2.9865787e-26   3.5355332e-26
   4.0367967e-26   4.4288666e-26   4.6703140e-26   4.7319401e-26   4.7031026e-26
   4.7106815e-26   4.9009326e-26   5.4448240e-26   6.4854622e-26   8.1639547e-26
   1.0620171e-25   1.3992212e-25   1.8430581e-25   2.4050371e-25   3.0964303e-25
   3.9214131e-25   4.8770455e-25   5.9558167e-25   7.1321490e-25   8.3797710e-25
   9.6537348e-25   1.0901016e-24   1.2069745e-24   1.3086692e-24   1.3900954e-24
   1.4448607e-24   1.4682571e-24   1.4580907e-24   1.4117537e-24   1.3325435e-24
   1.2233610e-24   1.0908830e-24   9.4413762e-25   7.9061597e-25   6.4057913e-25
   5.0070794e-25   3.7712632e-25   2.7373062e-25   1.9114837e-25   1.2912222e-25
   8.5026101e-26   5.5823517e-26   3.8141333e-26   2.8638721e-26   2.4586585e-26
   2.3550335e-26   2.3712317e-26   2.3750282e-26   2.2754587e-26   2.0479065e-26
   1.7026195e-26   1.3074893e-26   9.3659988e-27   6.3327827e-27   4.1764698e-27
   2.7887551e-27   1.9651379e-27   1.5118471e-27   1.2793706e-27   1.1679458e-27
   1.1125582e-27   1.0742014e-27   1.0304374e-27   9.6942191e-28   8.9105253e-28
   7.9842764e-28   7.0112913e-28   6.0866159e-28   5.2775010e-28   4.6355702e-28
   4.1672061e-28   3.8597312e-28   3.6890546e-28   3.6265558e-28   3.6460378e-28
   3.7206578e-28   3.8260041e-28   3.9372630e-28   4.0290481e-28   4.0836063e-28
   4.0827101e-28   4.0221551e-28   3.9041047e-28   3.7382137e-28   3.5467309e-28
   3.3449857e-28   3.1515275e-28   2.9769456e-28   2.8247389e-28   2.6962724e-28
   2.5883081e-28   2.4974525e-28   2.4202481e-28   2.3535631e-28   2.2950563e-28
   2.2428558e-28   2.1956088e-28   2.1523166e-28   2.1122168e-28   2.0747261e-28
   2.0393942e-28   2.0058660e-28   1.9738650e-28   1.9431668e-28   1.9135892e-28
   1.8849858e-28   1.8572325e-28   1.8302277e-28   1.8038896e-28   1.7781525e-28
   1.7529614e-28   1.7282675e-28   1.7040273e-28   1.6802057e-28   1.6567792e-28
   1.6337264e-28   1.6110249e-28   1.5886543e-28   1.5665974e-28   1.5448407e-28
   1.5233709e-28   1.5021773e-28   1.4812489e-28   1.4605765e-28   1.4401502e-28
   1.4199614e-28   1.3999993e-28   1.3802516e-28   1.3607130e-28   1.3413827e-28
       6.0900000
   5.8722484e-58   2.5036006e-56   9.1516110e-55   2.8337378e-53   7.4154011e-52
   1.6508340e-50   3.1404708e-49   5.0803257e-48   6.9444295e-47   8.0244186e-46
   7.8934454e-45   6.6957519e-44   5.0212346e-43   3.4177869e-42   2.1566873e-41
   1.2800296e-40   7.1955495e-40   3.8260006e-39   1.9151316e-38   8.9453862e-38
   3.8569868e-37   1.5216250e-36   5.4641630e-36   1.7831967e-35   5.3460782e-35
   1.5012048e-34   4.0204967e-34   1.0425927e-33   2.6458601e-33   6.5901946e-33
   1.6083337e-32   3.8362668e-32   8.9125166e-32   2.0120847e-31   4.4057024e-31
   9.3427432e-31   1.9169374e-30   3.8001206e-30   7.2689575e-30   1.3374777e-29
   2.3574930e-29   3.9620060e-29   6.3099023e-29   9.4674012e-29   1.3358371e-28
   1.7734878e-28   2.2226898e-28   2.6528487e-28   3.0441152e-28   3.3881116e-28
   3.6902690e-28   3.9682338e-28   4.2501028e-28   4.5888801e-28   5.0756589e-28
   5.8648212e-28   7.2021609e-28   9.4642361e-28   1.3174619e-27   1.9039717e-27
   2.7922996e-27   4.0775091e-27   5.8644955e-27   8.2374882e-27   1.1271808e-26
   1.5003933e-26   1.9408234e-26   2.4416564e-26   2.9822295e-26   3.5301746e-26
   4.0305497e-26   4.4220169e-26   4.6632726e-26   4.7251934e-26   4.6969927e-26
   4.7053359e-26   4.8962470e-26   5.4404690e-26   6.4809415e-26   8.1586264e-26
   1.0613231e-25   1.3982669e-25   1.8417212e-25   2.4031704e-25   3.0938584e-25
   3.9179360e-25   4.8724428e-25   5.9498538e-25   7.1245970e-25   8.3704131e-25
   9.6423970e-25   1.0887583e-24   1.2054179e-24   1.3069069e-24   1.3881451e-24
   1.4427530e-24   1.4660349e-24   1.4558056e-24   1.4094677e-24   1.3303186e-24
   1.2212595e-24   1.0889591e-24   9.4243222e-25   7.8915699e-25   6.3937493e-25
   4.9975223e-25   3.7639845e-25   2.7319940e-25   1.9077860e-25   1.2887696e-25
   8.4871964e-26   5.5732166e-26   3.8090606e-26   2.8612700e-26   2.4574447e-26
   2.3545447e-26   2.3710879e-26   2.3750295e-26   2.2755088e-26   2.0479626e-26
   1.7026652e-26   1.3075208e-26   9.3661948e-27   6.3328938e-27   4.1765288e-27
   2.7887853e-27   1.9651527e-27   1.5118540e-27   1.2793736e-27   1.1679468e-27
   1.1125582e-27   1.0742010e-27   1.0304368e-27   9.6942127e-28   8.9105187e-28
   7.9842708e-28   7.0112865e-28   6.0866121e-28   5.2774984e-28   4.6355683e-28
   4.1672047e-28   3.8597302e-28   3.6890539e-28   3.6265553e-28   3.6460374e-28
   3.7206575e-28   3.8260039e-28   3.9372628e-28   4.0290479e-28   4.0836061e-28
   4.0827099e-28   4.0221550e-28   3.9041046e-28   3.7382136e-28   3.5467307e-28
   3.3449856e-28   3.1515275e-28   2.9769456e-28   2.8247389e-28   2.6962724e-28
   2.5883080e-28   2.4974525e-28   2.4202481e-28   2.3535631e-28   2.2950563e-28
   2.2428558e-28   2.1956088e-28   2.1523166e-28   2.1122168e-28   2.0747261e-28
   2.0393942e-28   2.0058660e-28   1.9738650e-28   1.9431668e-28   1.9135892e-28
   1.8849858e-28   1.8572325e-28   1.8302277e-28   1.8038896e-28   1.7781525e-28
   1.7529614e-28   1.7282675e-28   1.7040273e-28   1.6802057e-28   1.6567792e-28
   1.6337264e-28   1.6110249e-28   1.5886543e-28   1.5665974e-28   1.5448407e-28
   1.5233709e-28   1.5021773e-28   1.4812489e-28   1.4605765e-28   1.4401502e-28
   1.4199614e-28   1.3999993e-28   1.3802516e-28   1.3607130e-28   1.3413827e-28
       6.1200000
   5.8722484e-58   2.5036006e-56   9.1516110e-55   2.8337378e-53   7.4154011e-52
   1.6508340e-50   3.1404708e-49   5.0803257e-48   6.9444295e-47   8.0244186e-46
   7.8934454e-45   6.6957519e-44   5.0212346e-43   3.4177869e-42   2.1566873e-41
   1.2800296e-40   7.1955495e-40   3.8260006e-39   1.9151316e-38   8.9453862e-38
   3.8569868e-37   1.5216250e-36   5.4641630e-36   1.7831967e-35   5.3460782e-35
   1.5012048e-34   4.0204967e-34   1.0425927e-33   2.6458601e-33   6.5901946e-33
   1.6083337e-32   3.8362668e-32   8.9125166e-32   2.0120847e-31   4.4057024e-31
   9.3427432e-31   1.9169374e-30   3.8001206e-30   7.2689575e-30   1.3374777e-29
   2.3574930e-29   3.9620060e-29   6.3099024e-29   9.4674013e-29   1.3358371e-28
   1.7734880e-28   2.2226902e-28   2.6528499e-28   3.0441187e-28   3.3881206e-28
   3.6902903e-28   3.9682799e-28   4.2501937e-28   4.5890408e-28   5.0759059e-28
   5.8651239e-28   7.2023585e-28   9.4638826e-28   1.3172727e-27   1.9034383e-27
   2.7910917e-27   4.0751027e-27   5.8601191e-27   8.2300964e-27   1.1260096e-26
   1.4986375e-26   1.9383228e-26   2.4382585e-26   2.9778268e-26   3.5247455e-26
   4.0242159e-26   4.4150669e-26   4.6561248e-26   4.7183437e-26   4.6907941e-26
   4.6999258e-26   4.8915328e-26   5.4361328e-26   6.4765059e-26   8.1534730e-26
   1.0606592e-25   1.3973602e-25   1.8404557e-25   2.4014066e-25   3.0914307e-25
   3.9146551e-25   4.8681011e-25   5.9442301e-25   7.1174744e-25   8.3615874e-25
   9.6317031e-25   1.0874915e-24   1.2039498e-24   1.3052446e-24   1.3863052e-24
   1.4407645e-24   1.4639381e-24   1.4536495e-24   1.4073104e-24   1.3282187e-24
   1.2192756e-24   1.0871428e-24   9.4082205e-25   7.8777930e-25   6.3823760e-25
   4.9884948e-25   3.7571078e-25   2.7269746e-25   1.9042918e-25   1.2864518e-25
   8.4726314e-26   5.5645865e-26   3.8042726e-26   2.8588189e-26   2.4563073e-26
   2.3540931e-26   2.3709621e-26   2.3750402e-26   2.2755641e-26   2.0480218e-26
   1.7027127e-26   1.3075535e-26   9.3663963e-27   6.3330080e-27   4.1765896e-27
   2.7888162e-27   1.9651679e-27   1.5118611e-27   1.2793766e-27   1.1679478e-27
   1.1125583e-27   1.0742006e-27   1.0304361e-27   9.6942053e-28   8.9105117e-28
   7.9842648e-28   7.0112812e-28   6.0866081e-28   5.2774954e-28   4.6355661e-28
   4.1672033e-28   3.8597292e-28   3.6890532e-28   3.6265548e-28   3.6460371e-28
   3.7206572e-28   3.8260037e-28   3.9372626e-28   4.0290477e-28   4.0836059e-28
   4.0827098e-28   4.0221549e-28   3.9041045e-28   3.7382135e-28   3.5467307e-28
   3.3449855e-28   3.1515275e-28   2.9769456e-28   2.8247389e-28   2.6962724e-28
   2.5883080e-28   2.4974525e-28   2.4202481e-28   2.3535631e-28   2.2950563e-28
   2.2428558e-28   2.1956088e-28   2.1523166e-28   2.1122168e-28   2.0747261e-28
   2.0393942e-28   2.0058660e-28   1.9738650e-28   1.9431668e-28   1.9135892e-28
   1.8849858e-28   1.8572325e-28   1.8302277e-28   1.8038896e-28   1.7781525e-28
   1.7529614e-28   1.7282675e-28   1.7040273e-28   1.6802057e-28   1.6567792e-28
   1.6337264e-28   1.6110249e-28   1.5886543e-28   1.5665974e-28   1.5448407e-28
   1.5233709e-28   1.5021773e-28   1.4812489e-28   1.4605765e-28   1.4401502e-28
   1.4199614e-28   1.3999993e-28   1.3802516e-28   1.3607130e-28   1.3413827e-28
       6.1500000
   5.8722484e-58   2.5036006e-56   9.1516110e-55   2.8337378e-53   7.4154011e-52
   1.6508340e-50   3.1404708e-49   5.0803257e-48   6.9444295e-47   8.0244186e-46
   7.8934454e-45   6.6957519e-44   5.0212346e-43   3.4177869e-42   2.1566873e-41
   1.2800296e-40   7.1955495e-40   3.8260006e-39   1.9151316e-38   8.9453862e-38
   3.8569868e-37   1.5216250e-36   5.4641630e-36   1.7831967e-35   5.3460782e-35
   1.5012048e-34   4.0204967e-34   1.0425927e-33   2.6458601e-33   6.5901946e-33
   1.6083337e-32   3.8362668e-32   8.9125166e-32   2.0120847e-31   4.4057024e-31
   9.3427432e-31   1.9169374e-30   3.8001206e-30   7.2689575e-30   1.3374777e-29
   2.3574930e-29   3.9620060e-29   6.3099024e-29   9.4674014e-29   1.3358372e-28
   1.7734881e-28   2.2226906e-28   2.6528512e-28   3.0441222e-28   3.3881295e-28
   3.6903114e-28   3.9683257e-28   4.2502843e-28   4.5892010e-28   5.0761521e-28
   5.8654262e-28   7.2025564e-28   9.4635298e-28   1.3170835e-27   1.9029044e-27
   2.7898811e-27   4.0726887e-27   5.8557235e-27   8.2226652e-27   1.1248309e-26
   1.4968690e-26   1.9358017e-26   2.4348297e-26   2.9733805e-26   3.5192583e-26
   4.0178089e-26   4.4080315e-26   4.6488847e-26   4.7114043e-26   4.6845178e-26
   4.6944601e-26   4.8867951e-26   5.4318181e-26   6.4721524e-26   8.1484871e-26
   1.0600240e-25   1.3964986e-25   1.8392578e-25   2.3997406e-25   3.0891401e-25
   3.9115615e-25   4.8640083e-25   5.9389287e-25   7.1107609e-25   8.3532696e-25
   9.6216250e-25   1.0862975e-24   1.2025660e-24   1.3036777e-24   1.3845708e-24
   1.4388899e-24   1.4619613e-24   1.4516164e-24   1.4052760e-24   1.3262382e-24
   1.2174045e-24   1.0854294e-24   9.3930290e-25   7.8647938e-25   6.3716438e-25
   4.9799745e-25   3.7506169e-25   2.7222362e-25   1.9009930e-25   1.2842636e-25
   8.4588805e-26   5.5564423e-26   3.7997578e-26   2.8565132e-26   2.4552434e-26
   2.3536775e-26   2.3708540e-26   2.3750598e-26   2.2756243e-26   2.0480839e-26
   1.7027618e-26   1.3075871e-26   9.3666032e-27   6.3331253e-27   4.1766519e-27
   2.7888478e-27   1.9651833e-27   1.5118683e-27   1.2793797e-27   1.1679489e-27
   1.1125583e-27   1.0742001e-27   1.0304354e-27   9.6941976e-28   8.9105042e-28
   7.9842579e-28   7.0112759e-28   6.0866039e-28   5.2774921e-28   4.6355638e-28
   4.1672016e-28   3.8597281e-28   3.6890524e-28   3.6265542e-28   3.6460367e-28
   3.7206569e-28   3.8260034e-28   3.9372624e-28   4.0290475e-28   4.0836058e-28
   4.0827096e-28   4.0221547e-28   3.9041044e-28   3.7382134e-28   3.5467306e-28
   3.3449855e-28   3.1515274e-28   2.9769455e-28   2.8247389e-28   2.6962724e-28
   2.5883080e-28   2.4974525e-28   2.4202481e-28   2.3535631e-28   2.2950563e-28
   2.2428558e-28   2.1956088e-28   2.1523166e-28   2.1122168e-28   2.0747261e-28
   2.0393942e-28   2.0058660e-28   1.9738650e-28   1.9431668e-28   1.9135892e-28
   1.8849858e-28   1.8572325e-28   1.8302277e-28   1.8038896e-28   1.7781525e-28
   1.7529614e-28   1.7282675e-28   1.7040273e-28   1.6802057e-28   1.6567792e-28
   1.6337264e-28   1.6110249e-28   1.5886543e-28   1.5665974e-28   1.5448407e-28
   1.5233709e-28   1.5021773e-28   1.4812489e-28   1.4605765e-28   1.4401502e-28
   1.4199614e-28   1.3999993e-28   1.3802516e-28   1.3607130e-28   1.3413827e-28
       6.1800000
   5.8722484e-58   2.5036006e-56   9.1516110e-55   2.8337378e-53   7.4154011e-52
   1.6508340e-50   3.1404708e-49   5.0803257e-48   6.9444295e-47   8.0244186e-46
   7.8934454e-45   6.6957519e-44   5.0212346e-43   3.4177869e-42   2.1566873e-41
   1.2800296e-40   7.1955495e-40   3.8260006e-39   1.9151316e-38   8.9453862e-38
   3.8569868e-37   1.5216250e-36   5.4641630e-36   1.7831967e-35   5.3460782e-35
   1.5012048e-34   4.0204967e-34   1.0425927e-33   2.6458601e-33   6.5901946e-33
   1.6083337e-32   3.8362668e-32   8.9125166e-32   2.0120847e-31   4.4057024e-31
   9.3427432e-31   1.9169374e-30   3.8001206e-30   7.2689575e-30   1.3374777e-29
   2.3574930e-29   3.9620060e-29   6.3099024e-29   9.4674015e-29   1.3358372e-28
   1.7734882e-28   2.2226911e-28   2.6528524e-28   3.0441257e-28   3.3881383e-28
   3.6903324e-28   3.9683712e-28   4.2503741e-28   4.5893601e-28   5.0763971e-28
   5.8657273e-28   7.2027541e-28   9.4631793e-28   1.3168949e-27   1.9023714e-27
   2.7886707e-27   4.0702725e-27   5.8513194e-27   8.2152114e-27   1.1236476e-26
   1.4950918e-26   1.9332662e-26   2.4313783e-26   2.9689007e-26   3.5137247e-26
   4.0113429e-26   4.4009262e-26   4.6415682e-26   4.7043894e-26   4.6781762e-26
   4.6889482e-26   4.8820403e-26   5.4275274e-26   6.4678799e-26   8.1436617e-26
   1.0594160e-25   1.3956800e-25   1.8381242e-25   2.3981673e-25   3.0869797e-25
   3.9086452e-25   4.8601519e-25   5.9339347e-25   7.1044373e-25   8.3454346e-25
   9.6121311e-25   1.0851727e-24   1.2012625e-24   1.3022017e-24   1.3829368e-24
   1.4371237e-24   1.4600987e-24   1.4497008e-24   1.4033589e-24   1.3243718e-24
   1.2156410e-24   1.0838144e-24   9.3787084e-25   7.8525382e-25   6.3615240e-25
   4.9719398e-25   3.7444952e-25   2.7177671e-25   1.8978813e-25   1.2821994e-25
   8.4459114e-26   5.5487635e-26   3.7955058e-26   2.8543468e-26   2.4542501e-26
   2.3532964e-26   2.3707626e-26   2.3750879e-26   2.2756891e-26   2.0481486e-26
   1.7028125e-26   1.3076216e-26   9.3668159e-27   6.3332449e-27   4.1767155e-27
   2.7888800e-27   1.9651990e-27   1.5118756e-27   1.2793828e-27   1.1679499e-27
   1.1125583e-27   1.0741995e-27   1.0304346e-27   9.6941889e-28   8.9104962e-28
   7.9842510e-28   7.0112702e-28   6.0865995e-28   5.2774887e-28   4.6355613e-28
   4.1671999e-28   3.8597269e-28   3.6890516e-28   3.6265536e-28   3.6460362e-28
   3.7206565e-28   3.8260031e-28   3.9372621e-28   4.0290473e-28   4.0836056e-28
   4.0827095e-28   4.0221546e-28   3.9041042e-28   3.7382134e-28   3.5467305e-28
   3.3449855e-28   3.1515274e-28   2.9769455e-28   2.8247388e-28   2.6962724e-28
   2.5883080e-28   2.4974525e-28   2.4202481e-28   2.3535631e-28   2.2950563e-28
   2.2428558e-28   2.1956088e-28   2.1523166e-28   2.1122168e-28   2.0747261e-28
   2.0393942e-28   2.0058660e-28   1.9738650e-28   1.9431668e-28   1.9135892e-28
