   2.1351603e-27   2.0732184e-27   2.0461722e-27   2.0483117e-27   2.0700008e-27
   2.0862465e-27   2.0776880e-27   2.0305252e-27   1.9367732e-27   1.8082205e-27
   1.6562105e-27   1.4958804e-27   1.3402068e-27   1.1969314e-27   1.0712868e-27
   9.6611286e-28   8.8402114e-28   8.2922089e-28   8.0887650e-28   8.3473872e-28
   9.2217426e-28   1.0890288e-27   1.3494615e-27   1.7047613e-27   2.1450326e-27
   2.6331598e-27   3.1285124e-27   3.5874780e-27   3.9678169e-27   4.2555247e-27
   4.4394911e-27   4.5282676e-27   4.5365188e-27   4.4785473e-27   4.3721356e-27
   4.2298584e-27   4.0641089e-27   3.8843592e-27   3.6971064e-27   3.5073869e-27
   3.3181224e-27   3.1320750e-27   2.9510281e-27   2.7759850e-27   2.6076319e-27
   2.4460152e-27   2.2912068e-27   2.1429187e-27   2.0010427e-27   1.8657882e-27
   1.7369142e-27   1.6141984e-27   1.4971163e-27   1.3855436e-27   1.2797806e-27
   1.1797075e-27   1.0854035e-27   9.9664449e-28   9.1338745e-28   8.3575569e-28
   7.6356759e-28   6.9691470e-28   6.3562266e-28   5.7959110e-28   5.2876107e-28
   4.8285566e-28   4.4172008e-28   4.0503345e-28   3.7249387e-28   3.4380702e-28
       6.0300000
   9.5595772e-54   2.6373263e-52   6.3705602e-51   1.3298315e-49   2.3909280e-48
   3.7235547e-47   5.0408554e-46   5.8980910e-45   5.9219666e-44   5.1003955e-43
   3.7918124e-42   2.4631386e-41   1.4323432e-40   7.6509247e-40   3.8322230e-39
   1.8252918e-38   8.3212572e-38   3.6245529e-37   1.5006251e-36   5.8509683e-36
   2.1244305e-35   7.1175729e-35   2.1883703e-34   6.1631890e-34   1.6068635e-33
   3.9527580e-33   9.3372907e-33   2.1489441e-32   4.8668481e-32   1.0871823e-31
   2.3904374e-31   5.1592008e-31   1.0890901e-30   2.2432494e-30   4.4993929e-30
   8.7743902e-30   1.6618820e-29   3.0523995e-29   5.4290602e-29   9.3209023e-29
   1.5381643e-28   2.4280628e-28   3.6435056e-28   5.1668054e-28   6.9124677e-28
   8.7326863e-28   1.0459670e-27   1.1998705e-27   1.3334981e-27   1.4524912e-27
   1.5691762e-27   1.6999872e-27   1.8632832e-27   2.0803452e-27   2.3763129e-27
   2.7817636e-27   3.3339987e-27   4.0841137e-27   5.0925222e-27   6.4394269e-27
   8.2158240e-27   1.0513216e-26   1.3432762e-26   1.7026512e-26   2.1327852e-26
   2.6302866e-26   3.1810709e-26   3.7634194e-26   4.3336125e-26   4.8325343e-26
   5.1802775e-26   5.3035245e-26   5.1717737e-26   4.7861389e-26   4.2655758e-26
   3.7276654e-26   3.2593482e-26   2.9153386e-26   2.6964895e-26   2.5814118e-26
   2.5421945e-26   2.5522748e-26   2.5915908e-26   2.6438269e-26   2.6991401e-26
   2.7499017e-26   2.7917414e-26   2.8240428e-26   2.8452465e-26   2.8583563e-26
   2.8650448e-26   2.8690727e-26   2.8775365e-26   2.8959655e-26   2.9373107e-26
   3.0149087e-26   3.1487106e-26   3.3674632e-26   3.7005450e-26   4.1917878e-26
   4.8774597e-26   5.7906678e-26   6.9533072e-26   8.3352140e-26   9.8898292e-26
   1.1486755e-25   1.2956745e-25   1.4113750e-25   1.4723869e-25   1.4678176e-25
   1.3892039e-25   1.2438079e-25   1.0509164e-25   8.3360848e-26   6.2446289e-26
   4.4296269e-26   3.0176160e-26   2.0182549e-26   1.3511986e-26   9.2718889e-27
   6.6262055e-27   4.9854043e-27   3.9728459e-27   3.3456623e-27   2.9635963e-27
   2.7258941e-27   2.5660947e-27   2.4418659e-27   2.3277719e-27   2.2241685e-27
   2.1351611e-27   2.0732189e-27   2.0461725e-27   2.0483119e-27   2.0700009e-27
   2.0862465e-27   2.0776880e-27   2.0305253e-27   1.9367733e-27   1.8082205e-27
   1.6562105e-27   1.4958804e-27   1.3402068e-27   1.1969314e-27   1.0712869e-27
   9.6611286e-28   8.8402115e-28   8.2922089e-28   8.0887650e-28   8.3473869e-28
   9.2217425e-28   1.0890288e-27   1.3494615e-27   1.7047613e-27   2.1450326e-27
   2.6331598e-27   3.1285124e-27   3.5874780e-27   3.9678169e-27   4.2555247e-27
   4.4394911e-27   4.5282676e-27   4.5365188e-27   4.4785473e-27   4.3721356e-27
   4.2298584e-27   4.0641089e-27   3.8843592e-27   3.6971064e-27   3.5073869e-27
   3.3181224e-27   3.1320750e-27   2.9510281e-27   2.7759850e-27   2.6076319e-27
   2.4460152e-27   2.2912068e-27   2.1429187e-27   2.0010427e-27   1.8657882e-27
   1.7369142e-27   1.6141984e-27   1.4971163e-27   1.3855436e-27   1.2797806e-27
   1.1797075e-27   1.0854035e-27   9.9664449e-28   9.1338745e-28   8.3575569e-28
   7.6356759e-28   6.9691471e-28   6.3562266e-28   5.7959110e-28   5.2876107e-28
   4.8285566e-28   4.4172008e-28   4.0503345e-28   3.7249387e-28   3.4380702e-28
       6.0600000
   9.5595772e-54   2.6373263e-52   6.3705602e-51   1.3298315e-49   2.3909280e-48
   3.7235547e-47   5.0408554e-46   5.8980910e-45   5.9219666e-44   5.1003955e-43
   3.7918124e-42   2.4631386e-41   1.4323432e-40   7.6509247e-40   3.8322230e-39
   1.8252918e-38   8.3212572e-38   3.6245529e-37   1.5006251e-36   5.8509683e-36
   2.1244305e-35   7.1175729e-35   2.1883703e-34   6.1631890e-34   1.6068635e-33
   3.9527580e-33   9.3372907e-33   2.1489441e-32   4.8668481e-32   1.0871823e-31
   2.3904374e-31   5.1592008e-31   1.0890901e-30   2.2432494e-30   4.4993929e-30
   8.7743902e-30   1.6618820e-29   3.0523995e-29   5.4290602e-29   9.3209022e-29
   1.5381643e-28   2.4280628e-28   3.6435055e-28   5.1668054e-28   6.9124677e-28
   8.7326868e-28   1.0459673e-27   1.1998715e-27   1.3335018e-27   1.4525025e-27
   1.5692079e-27   1.7000704e-27   1.8634874e-27   2.0808151e-27   2.3773330e-27
   2.7838612e-27   3.3380926e-27   4.0917309e-27   5.1060387e-27   6.4623644e-27
   8.2530942e-27   1.0571228e-26   1.3519503e-26   1.7151065e-26   2.1499729e-26
   2.6531319e-26   3.2103251e-26   3.7995545e-26   4.3765481e-26   4.8814354e-26
   5.2332751e-26   5.3577773e-26   5.2239516e-26   4.8328448e-26   4.3047466e-26
   3.7586630e-26   3.2826754e-26   2.9322621e-26   2.7084346e-26   2.5896518e-26
   2.5477597e-26   2.5559505e-26   2.5939565e-26   2.6453183e-26   2.7000845e-26
   2.7505538e-26   2.7923054e-26   2.8246860e-26   2.8461082e-26   2.8595511e-26
   2.8666620e-26   2.8711753e-26   2.8801597e-26   2.8991104e-26   2.9409471e-26
   3.0189706e-26   3.1530989e-26   3.3720537e-26   3.7051874e-26   4.1963271e-26
   4.8817393e-26   5.7945474e-26   6.9566780e-26   8.3379988e-26   9.8919995e-26
   1.1488322e-25   1.2957761e-25   1.4114299e-25   1.4724054e-25   1.4678106e-25
   1.3891820e-25   1.2437799e-25   1.0508885e-25   8.3358490e-26   6.2444512e-26
   4.4295063e-26   3.0175415e-26   2.0182126e-26   1.3511767e-26   9.2717873e-27
   6.6261655e-27   4.9853939e-27   3.9728481e-27   3.3456684e-27   2.9636028e-27
   2.7258996e-27   2.5660988e-27   2.4418688e-27   2.3277739e-27   2.2241699e-27
   2.1351620e-27   2.0732194e-27   2.0461728e-27   2.0483121e-27   2.0700011e-27
   2.0862466e-27   2.0776881e-27   2.0305253e-27   1.9367732e-27   1.8082204e-27
   1.6562105e-27   1.4958805e-27   1.3402068e-27   1.1969314e-27   1.0712869e-27
   9.6611287e-28   8.8402112e-28   8.2922089e-28   8.0887650e-28   8.3473869e-28
   9.2217425e-28   1.0890288e-27   1.3494615e-27   1.7047613e-27   2.1450326e-27
   2.6331598e-27   3.1285124e-27   3.5874780e-27   3.9678168e-27   4.2555247e-27
   4.4394911e-27   4.5282676e-27   4.5365188e-27   4.4785473e-27   4.3721356e-27
   4.2298584e-27   4.0641089e-27   3.8843592e-27   3.6971064e-27   3.5073869e-27
   3.3181224e-27   3.1320750e-27   2.9510281e-27   2.7759850e-27   2.6076319e-27
   2.4460152e-27   2.2912068e-27   2.1429187e-27   2.0010427e-27   1.8657882e-27
   1.7369142e-27   1.6141984e-27   1.4971163e-27   1.3855436e-27   1.2797806e-27
   1.1797075e-27   1.0854035e-27   9.9664449e-28   9.1338745e-28   8.3575569e-28
   7.6356759e-28   6.9691471e-28   6.3562266e-28   5.7959110e-28   5.2876107e-28
   4.8285566e-28   4.4172008e-28   4.0503345e-28   3.7249387e-28   3.4380702e-28
       6.0900000
   9.5595772e-54   2.6373263e-52   6.3705602e-51   1.3298315e-49   2.3909280e-48
   3.7235547e-47   5.0408554e-46   5.8980910e-45   5.9219666e-44   5.1003955e-43
   3.7918124e-42   2.4631386e-41   1.4323432e-40   7.6509247e-40   3.8322230e-39
   1.8252918e-38   8.3212572e-38   3.6245529e-37   1.5006251e-36   5.8509683e-36
   2.1244305e-35   7.1175729e-35   2.1883703e-34   6.1631890e-34   1.6068635e-33
   3.9527580e-33   9.3372907e-33   2.1489441e-32   4.8668481e-32   1.0871823e-31
   2.3904374e-31   5.1592008e-31   1.0890901e-30   2.2432494e-30   4.4993929e-30
   8.7743902e-30   1.6618820e-29   3.0523995e-29   5.4290602e-29   9.3209022e-29
   1.5381643e-28   2.4280628e-28   3.6435055e-28   5.1668053e-28   6.9124678e-28
   8.7326874e-28   1.0459676e-27   1.1998726e-27   1.3335054e-27   1.4525137e-27
   1.5692397e-27   1.7001538e-27   1.8636919e-27   2.0812857e-27   2.3783553e-27
   2.7859646e-27   3.3422015e-27   4.0993829e-27   5.1196294e-27   6.4854501e-27
   8.2906427e-27   1.0629732e-26   1.3607067e-26   1.7276927e-26   2.1673570e-26
   2.6762586e-26   3.2399645e-26   3.8361959e-26   4.4201216e-26   4.9311041e-26
   5.2871486e-26   5.4129713e-26   5.2770763e-26   4.8804346e-26   4.3446878e-26
   3.7902910e-26   3.3064907e-26   2.9495469e-26   2.7206370e-26   2.5980665e-26
   2.5534357e-26   2.5596876e-26   2.5963447e-26   2.6468003e-26   2.7009920e-26
   2.7511443e-26   2.7927844e-26   2.8252213e-26   2.8468387e-26   2.8605907e-26
   2.8681000e-26   2.8730748e-26   2.8825566e-26   2.9020077e-26   2.9443176e-26
   3.0227524e-26   3.1571984e-26   3.3763524e-26   3.7095418e-26   4.2005888e-26
   4.8857578e-26   5.7981872e-26   6.9598333e-26   8.3405946e-26   9.8940063e-26
   1.1489749e-25   1.2958659e-25   1.4114749e-25   1.4724158e-25   1.4677971e-25
   1.3891547e-25   1.2437476e-25   1.0508575e-25   8.3355905e-26   6.2442578e-26
   4.4293759e-26   3.0174612e-26   2.0181672e-26   1.3511532e-26   9.2716781e-27
   6.6261226e-27   4.9853827e-27   3.9728503e-27   3.3456750e-27   2.9636097e-27
   2.7259054e-27   2.5661032e-27   2.4418720e-27   2.3277759e-27   2.2241712e-27
   2.1351628e-27   2.0732199e-27   2.0461732e-27   2.0483122e-27   2.0700012e-27
   2.0862467e-27   2.0776882e-27   2.0305254e-27   1.9367732e-27   1.8082205e-27
   1.6562106e-27   1.4958805e-27   1.3402068e-27   1.1969314e-27   1.0712869e-27
   9.6611287e-28   8.8402112e-28   8.2922089e-28   8.0887650e-28   8.3473869e-28
   9.2217424e-28   1.0890288e-27   1.3494615e-27   1.7047613e-27   2.1450326e-27
   2.6331598e-27   3.1285124e-27   3.5874780e-27   3.9678168e-27   4.2555247e-27
   4.4394911e-27   4.5282676e-27   4.5365188e-27   4.4785473e-27   4.3721356e-27
   4.2298584e-27   4.0641089e-27   3.8843592e-27   3.6971064e-27   3.5073869e-27
   3.3181224e-27   3.1320750e-27   2.9510281e-27   2.7759850e-27   2.6076319e-27
   2.4460152e-27   2.2912068e-27   2.1429187e-27   2.0010427e-27   1.8657882e-27
   1.7369142e-27   1.6141984e-27   1.4971163e-27   1.3855436e-27   1.2797806e-27
   1.1797075e-27   1.0854035e-27   9.9664449e-28   9.1338745e-28   8.3575569e-28
   7.6356759e-28   6.9691471e-28   6.3562266e-28   5.7959110e-28   5.2876107e-28
   4.8285566e-28   4.4172008e-28   4.0503345e-28   3.7249387e-28   3.4380702e-28
       6.1200000
   9.5595772e-54   2.6373263e-52   6.3705602e-51   1.3298315e-49   2.3909280e-48
   3.7235547e-47   5.0408554e-46   5.8980910e-45   5.9219666e-44   5.1003955e-43
   3.7918124e-42   2.4631386e-41   1.4323432e-40   7.6509247e-40   3.8322230e-39
   1.8252918e-38   8.3212572e-38   3.6245529e-37   1.5006251e-36   5.8509683e-36
   2.1244305e-35   7.1175729e-35   2.1883703e-34   6.1631890e-34   1.6068635e-33
   3.9527580e-33   9.3372907e-33   2.1489441e-32   4.8668481e-32   1.0871823e-31
   2.3904374e-31   5.1592008e-31   1.0890901e-30   2.2432494e-30   4.4993929e-30
   8.7743902e-30   1.6618820e-29   3.0523995e-29   5.4290602e-29   9.3209022e-29
   1.5381643e-28   2.4280627e-28   3.6435055e-28   5.1668053e-28   6.9124678e-28
   8.7326879e-28   1.0459678e-27   1.1998737e-27   1.3335091e-27   1.4525249e-27
   1.5692714e-27   1.7002370e-27   1.8638960e-27   2.0817559e-27   2.3793770e-27
   2.7880689e-27   3.3463156e-27   4.1070513e-27   5.1332624e-27   6.5086304e-27
   8.3283822e-27   1.0688592e-26   1.3695254e-26   1.7403812e-26   2.1848989e-26
   2.6996158e-26   3.2699246e-26   3.8732651e-26   4.4642414e-26   4.9814376e-26
   5.3417887e-26   5.4689963e-26   5.3310439e-26   4.9288166e-26   4.3853230e-26
   3.8224901e-26   3.3307496e-26   2.9671608e-26   2.7330730e-26   2.6066390e-26
   2.5592104e-26   2.5634771e-26   2.5987485e-26   2.6482676e-26   2.7018591e-26
   2.7516713e-26   2.7931776e-26   2.8256488e-26   2.8474395e-26   2.8614780e-26
   2.8693630e-26   2.8747767e-26   2.8847343e-26   2.9046661e-26   2.9474321e-26
   3.0262650e-26   3.1610205e-26   3.3803711e-26   3.7136203e-26   4.2045845e-26
   4.8895256e-26   5.8015965e-26   6.9627810e-26   8.3430072e-26   9.8958539e-26
   1.1491041e-25   1.2959442e-25   1.4115103e-25   1.4724179e-25   1.4677767e-25
   1.3891219e-25   1.2437108e-25   1.0508231e-25   8.3353077e-26   6.2440481e-26
   4.4292349e-26   3.0173747e-26   2.0181183e-26   1.3511280e-26   9.2715605e-27
   6.6260762e-27   4.9853704e-27   3.9728526e-27   3.3456819e-27   2.9636170e-27
   2.7259116e-27   2.5661080e-27   2.4418753e-27   2.3277783e-27   2.2241728e-27
   2.1351638e-27   2.0732206e-27   2.0461736e-27   2.0483125e-27   2.0700014e-27
   2.0862467e-27   2.0776881e-27   2.0305253e-27   1.9367733e-27   1.8082205e-27
   1.6562105e-27   1.4958805e-27   1.3402068e-27   1.1969314e-27   1.0712869e-27
   9.6611287e-28   8.8402112e-28   8.2922089e-28   8.0887650e-28   8.3473869e-28
   9.2217424e-28   1.0890288e-27   1.3494615e-27   1.7047613e-27   2.1450326e-27
   2.6331598e-27   3.1285124e-27   3.5874780e-27   3.9678168e-27   4.2555247e-27
   4.4394911e-27   4.5282676e-27   4.5365188e-27   4.4785473e-27   4.3721356e-27
   4.2298584e-27   4.0641089e-27   3.8843592e-27   3.6971064e-27   3.5073869e-27
   3.3181224e-27   3.1320750e-27   2.9510281e-27   2.7759850e-27   2.6076319e-27
   2.4460152e-27   2.2912068e-27   2.1429187e-27   2.0010427e-27   1.8657882e-27
   1.7369142e-27   1.6141984e-27   1.4971163e-27   1.3855436e-27   1.2797806e-27
   1.1797075e-27   1.0854035e-27   9.9664449e-28   9.1338745e-28   8.3575569e-28
   7.6356759e-28   6.9691471e-28   6.3562266e-28   5.7959110e-28   5.2876107e-28
   4.8285566e-28   4.4172008e-28   4.0503345e-28   3.7249387e-28   3.4380702e-28
       6.1500000
   9.5595772e-54   2.6373263e-52   6.3705602e-51   1.3298315e-49   2.3909280e-48
   3.7235547e-47   5.0408554e-46   5.8980910e-45   5.9219666e-44   5.1003955e-43
   3.7918124e-42   2.4631386e-41   1.4323432e-40   7.6509247e-40   3.8322230e-39
   1.8252918e-38   8.3212572e-38   3.6245529e-37   1.5006251e-36   5.8509683e-36
   2.1244305e-35   7.1175729e-35   2.1883703e-34   6.1631890e-34   1.6068635e-33
   3.9527580e-33   9.3372907e-33   2.1489441e-32   4.8668481e-32   1.0871823e-31
   2.3904374e-31   5.1592008e-31   1.0890901e-30   2.2432494e-30   4.4993929e-30
   8.7743902e-30   1.6618820e-29   3.0523995e-29   5.4290602e-29   9.3209022e-29
   1.5381643e-28   2.4280627e-28   3.6435055e-28   5.1668053e-28   6.9124679e-28
   8.7326885e-28   1.0459681e-27   1.1998747e-27   1.3335127e-27   1.4525361e-27
   1.5693030e-27   1.7003198e-27   1.8640993e-27   2.0822243e-27   2.3803960e-27
   2.7901690e-27   3.3504249e-27   4.1147179e-27   5.1469050e-27   6.5318494e-27
   8.3662230e-27   1.0747671e-26   1.3783857e-26   1.7531427e-26   2.2025582e-26
   2.7231506e-26   3.3001383e-26   3.9106799e-26   4.5088099e-26   5.0323265e-26
   5.3970782e-26   5.5257338e-26   5.3857422e-26   4.9778915e-26   4.4265705e-26
   3.8551960e-26   3.3554039e-26   2.9850685e-26   2.7457172e-26   2.6153509e-26
   2.5650703e-26   2.5673095e-26   2.6011607e-26   2.6497153e-26   2.7026820e-26
   2.7521319e-26   2.7934837e-26   2.8259686e-26   2.8479118e-26   2.8622158e-26
   2.8704553e-26   2.8762869e-26   2.8867000e-26   2.9070940e-26   2.9503001e-26
   3.0295191e-26   3.1645765e-26   3.3841218e-26   3.7174344e-26   4.2083251e-26
   4.8930531e-26   5.8047845e-26   6.9655288e-26   8.3452427e-26   9.8975476e-26
   1.1492199e-25   1.2960110e-25   1.4115357e-25   1.4724118e-25   1.4677493e-25
   1.3890833e-25   1.2436695e-25   1.0507852e-25   8.3349989e-26   6.2438208e-26
   4.4290828e-26   3.0172816e-26   2.0180658e-26   1.3511008e-26   9.2714342e-27
   6.6260262e-27   4.9853573e-27   3.9728549e-27   3.3456893e-27   2.9636248e-27
   2.7259182e-27   2.5661129e-27   2.4418789e-27   2.3277807e-27   2.2241744e-27
   2.1351649e-27   2.0732212e-27   2.0461739e-27   2.0483127e-27   2.0700015e-27
   2.0862468e-27   2.0776882e-27   2.0305254e-27   1.9367733e-27   1.8082205e-27
   1.6562105e-27   1.4958805e-27   1.3402068e-27   1.1969314e-27   1.0712868e-27
   9.6611288e-28   8.8402113e-28   8.2922086e-28   8.0887650e-28   8.3473869e-28
   9.2217424e-28   1.0890288e-27   1.3494615e-27   1.7047613e-27   2.1450326e-27
   2.6331598e-27   3.1285124e-27   3.5874780e-27   3.9678168e-27   4.2555247e-27
   4.4394911e-27   4.5282676e-27   4.5365188e-27   4.4785473e-27   4.3721356e-27
   4.2298584e-27   4.0641089e-27   3.8843592e-27   3.6971064e-27   3.5073869e-27
   3.3181224e-27   3.1320750e-27   2.9510281e-27   2.7759850e-27   2.6076319e-27
   2.4460152e-27   2.2912068e-27   2.1429187e-27   2.0010427e-27   1.8657882e-27
   1.7369142e-27   1.6141984e-27   1.4971163e-27   1.3855436e-27   1.2797806e-27
   1.1797075e-27   1.0854035e-27   9.9664449e-28   9.1338745e-28   8.3575569e-28
   7.6356759e-28   6.9691471e-28   6.3562266e-28   5.7959110e-28   5.2876107e-28
   4.8285566e-28   4.4172008e-28   4.0503345e-28   3.7249387e-28   3.4380702e-28
       6.1800000
   9.5595772e-54   2.6373263e-52   6.3705602e-51   1.3298315e-49   2.3909280e-48
   3.7235547e-47   5.0408554e-46   5.8980910e-45   5.9219666e-44   5.1003955e-43
   3.7918124e-42   2.4631386e-41   1.4323432e-40   7.6509247e-40   3.8322230e-39
   1.8252918e-38   8.3212572e-38   3.6245529e-37   1.5006251e-36   5.8509683e-36
   2.1244305e-35   7.1175729e-35   2.1883703e-34   6.1631890e-34   1.6068635e-33
   3.9527580e-33   9.3372907e-33   2.1489441e-32   4.8668481e-32   1.0871823e-31
   2.3904374e-31   5.1592008e-31   1.0890901e-30   2.2432494e-30   4.4993929e-30
   8.7743902e-30   1.6618820e-29   3.0523995e-29   5.4290602e-29   9.3209022e-29
   1.5381643e-28   2.4280627e-28   3.6435055e-28   5.1668053e-28   6.9124680e-28
   8.7326891e-28   1.0459684e-27   1.1998758e-27   1.3335164e-27   1.4525473e-27
   1.5693344e-27   1.7004020e-27   1.8643013e-27   2.0826900e-27   2.3814097e-27
   2.7922597e-27   3.3545196e-27   4.1223642e-27   5.1605243e-27   6.5550522e-27
   8.4040749e-27   1.0806827e-26   1.3872668e-26   1.7659471e-26   2.2202936e-26
   2.7468082e-26   3.3305358e-26   3.9483547e-26   4.5537269e-26   5.0836572e-26
   5.4528947e-26   5.5830602e-26   5.4410526e-26   5.0275543e-26   4.4683428e-26
   3.8883397e-26   3.3804017e-26   3.0032317e-26   2.7585421e-26   2.6241824e-26
   2.5710011e-26   2.5711738e-26   2.6035734e-26   2.6511372e-26   2.7034565e-26
   2.7525235e-26   2.7937011e-26   2.8261805e-26   2.8482568e-26   2.8628068e-26
   2.8713808e-26   2.8776108e-26   2.8884607e-26   2.9092996e-26   2.9529315e-26
   3.0325252e-26   3.1678779e-26   3.3876158e-26   3.7209956e-26   4.2118221e-26
   4.8963508e-26   5.8077603e-26   6.9680846e-26   8.3473077e-26   9.8990907e-26
   1.1493227e-25   1.2960666e-25   1.4115515e-25   1.4723972e-25   1.4677148e-25
   1.3890388e-25   1.2436234e-25   1.0507436e-25   8.3346634e-26   6.2435751e-26
   4.4289187e-26   3.0171813e-26   2.0180093e-26   1.3510717e-26   9.2712986e-27
   6.6259725e-27   4.9853430e-27   3.9728573e-27   3.3456971e-27   2.9636332e-27
   2.7259252e-27   2.5661183e-27   2.4418828e-27   2.3277833e-27   2.2241761e-27
   2.1351659e-27   2.0732219e-27   2.0461744e-27   2.0483130e-27   2.0700017e-27
   2.0862469e-27   2.0776883e-27   2.0305254e-27   1.9367734e-27   1.8082206e-27
   1.6562105e-27   1.4958805e-27   1.3402068e-27   1.1969314e-27   1.0712868e-27
   9.6611288e-28   8.8402113e-28   8.2922086e-28   8.0887650e-28   8.3473869e-28
   9.2217422e-28   1.0890288e-27   1.3494615e-27   1.7047613e-27   2.1450326e-27
   2.6331598e-27   3.1285124e-27   3.5874780e-27   3.9678168e-27   4.2555247e-27
   4.4394911e-27   4.5282676e-27   4.5365188e-27   4.4785473e-27   4.3721356e-27
   4.2298584e-27   4.0641089e-27   3.8843592e-27   3.6971064e-27   3.5073869e-27
   3.3181224e-27   3.1320750e-27   2.9510281e-27   2.7759850e-27   2.6076319e-27
