   1.2076373e-27   1.1159014e-27   1.0510471e-27   9.9702638e-28   9.4403866e-28
   8.8460844e-28   8.1810079e-28   7.4720978e-28   6.7551033e-28   6.0834195e-28
   5.4830583e-28   4.9675217e-28   4.5359564e-28   4.1777731e-28   3.8813928e-28
   3.6344528e-28   3.4277186e-28   3.2541831e-28   3.1089330e-28   2.9892859e-28
   2.8921270e-28   2.8149979e-28   2.7543974e-28   2.7060399e-28   2.6663367e-28
   2.6312279e-28   2.5981127e-28   2.5651995e-28   2.5313336e-28   2.4964132e-28
   2.4604311e-28   2.4237732e-28   2.3868437e-28   2.3499501e-28   2.3133823e-28
   2.2772799e-28   2.2417630e-28   2.2068887e-28   2.1726622e-28   2.1390737e-28
   2.1060895e-28   2.0736819e-28   2.0418173e-28   2.0104717e-28   1.9796420e-28
   1.9493117e-28   1.9194593e-28   1.8900563e-28   1.8610889e-28   1.8325610e-28
   1.8044635e-28   1.7767955e-28   1.7495463e-28   1.7227110e-28   1.6962960e-28
   1.6702966e-28   1.6447169e-28   1.6195519e-28   1.5947992e-28   1.5704600e-28
   1.5465265e-28   1.5229977e-28   1.4998644e-28   1.4771191e-28   1.4547534e-28
   1.4327546e-28   1.4111106e-28   1.3898045e-28   1.3688244e-28   1.3481608e-28
       6.0300000
   3.1364164e-51   6.5039042e-50   1.1966467e-48   1.9269569e-47   2.7049911e-46
   3.3269304e-45   3.5956007e-44   3.3930296e-43   2.7740329e-42   1.9629331e-41
   1.2089648e-40   6.5560268e-40   3.2053633e-39   1.4493666e-38   6.1869387e-38
   2.5287525e-37   9.9632774e-37   3.7777975e-36   1.3712506e-35   4.7197453e-35
   1.5227350e-34   4.5615153e-34   1.2614646e-33   3.2137896e-33   7.6210964e-33
   1.7139041e-32   3.7186591e-32   7.8935788e-32   1.6548655e-31   3.4331572e-31
   7.0313984e-31   1.4176025e-30   2.8031302e-30   5.4229922e-30   1.0243458e-29
   1.8860879e-29   3.3813086e-29   5.8927624e-29   9.9681008e-29   1.6313161e-28
   2.5717152e-28   3.8863135e-28   5.5943601e-28   7.6259145e-28   9.8274622e-28
   1.1985200e-27   1.3891870e-27   1.5465323e-27   1.6737157e-27   1.7825375e-27
   1.8914874e-27   2.0213574e-27   2.1918889e-27   2.4210031e-27   2.7242792e-27
   3.1135909e-27   3.5952829e-27   4.1747322e-27   4.8486800e-27   5.6140021e-27
   6.4596549e-27   7.3636865e-27   8.3025181e-27   9.2239358e-27   1.0092062e-26
   1.0871702e-26   1.1531580e-26   1.2068222e-26   1.2450092e-26   1.2640918e-26
   1.2581822e-26   1.2235453e-26   1.1633559e-26   1.0805628e-26   9.8873682e-27
   8.9907746e-27   8.1803942e-27   7.4935948e-27   6.9153112e-27   6.4283721e-27
   6.0141971e-27   5.6603054e-27   5.3637491e-27   5.1203478e-27   4.9335824e-27
   4.8040898e-27   4.7341815e-27   4.7276273e-27   4.7803591e-27   4.8924405e-27
   5.0534504e-27   5.2512728e-27   5.4758752e-27   5.7076673e-27   5.9386900e-27
   6.1538864e-27   6.3468185e-27   6.5246998e-27   6.6918297e-27   6.8867456e-27
   7.1452585e-27   7.5285680e-27   8.1225484e-27   9.0156507e-27   1.0353657e-26
   1.2279207e-26   1.4953037e-26   1.8519203e-26   2.2949147e-26   2.8127561e-26
   3.3563796e-26   3.8538963e-26   4.2184003e-26   4.3489813e-26   4.2215894e-26
   3.8381378e-26   3.2844705e-26   2.6774334e-26   2.0957289e-26   1.5975892e-26
   1.1986328e-26   8.9250473e-27   6.6441204e-27   4.9729752e-27   3.7647431e-27
   2.8991346e-27   2.2838211e-27   1.8507230e-27   1.5495781e-27   1.3447796e-27
   1.2076351e-27   1.1158998e-27   1.0510460e-27   9.9702558e-28   9.4403809e-28
   8.8460803e-28   8.1810051e-28   7.4720958e-28   6.7551018e-28   6.0834185e-28
   5.4830575e-28   4.9675212e-28   4.5359560e-28   4.1777729e-28   3.8813926e-28
   3.6344526e-28   3.4277185e-28   3.2541830e-28   3.1089329e-28   2.9892859e-28
   2.8921269e-28   2.8149979e-28   2.7543974e-28   2.7060399e-28   2.6663367e-28
   2.6312279e-28   2.5981127e-28   2.5651995e-28   2.5313336e-28   2.4964132e-28
   2.4604311e-28   2.4237732e-28   2.3868437e-28   2.3499501e-28   2.3133823e-28
   2.2772799e-28   2.2417630e-28   2.2068887e-28   2.1726622e-28   2.1390737e-28
   2.1060895e-28   2.0736819e-28   2.0418173e-28   2.0104717e-28   1.9796420e-28
   1.9493117e-28   1.9194593e-28   1.8900563e-28   1.8610889e-28   1.8325610e-28
   1.8044635e-28   1.7767955e-28   1.7495463e-28   1.7227110e-28   1.6962960e-28
   1.6702966e-28   1.6447169e-28   1.6195519e-28   1.5947992e-28   1.5704600e-28
   1.5465265e-28   1.5229977e-28   1.4998644e-28   1.4771191e-28   1.4547534e-28
   1.4327546e-28   1.4111106e-28   1.3898045e-28   1.3688244e-28   1.3481608e-28
       6.0600000
   3.1364164e-51   6.5039042e-50   1.1966467e-48   1.9269569e-47   2.7049911e-46
   3.3269304e-45   3.5956007e-44   3.3930296e-43   2.7740329e-42   1.9629331e-41
   1.2089648e-40   6.5560268e-40   3.2053633e-39   1.4493666e-38   6.1869387e-38
   2.5287525e-37   9.9632774e-37   3.7777975e-36   1.3712506e-35   4.7197453e-35
   1.5227350e-34   4.5615153e-34   1.2614646e-33   3.2137896e-33   7.6210964e-33
   1.7139041e-32   3.7186591e-32   7.8935789e-32   1.6548656e-31   3.4331573e-31
   7.0313985e-31   1.4176026e-30   2.8031303e-30   5.4229924e-30   1.0243459e-29
   1.8860880e-29   3.3813089e-29   5.8927630e-29   9.9681017e-29   1.6313162e-28
   2.5717155e-28   3.8863140e-28   5.5943610e-28   7.6259163e-28   9.8274656e-28
   1.1985207e-27   1.3891883e-27   1.5465348e-27   1.6737203e-27   1.7825460e-27
   1.8915027e-27   2.0213848e-27   2.1919377e-27   2.4210895e-27   2.7244319e-27
   3.1138586e-27   3.5957460e-27   4.1755183e-27   4.8499811e-27   5.6160940e-27
   6.4629124e-27   7.3685867e-27   8.3096437e-27   9.2339363e-27   1.0105604e-26
   1.0889425e-26   1.1553993e-26   1.2095640e-26   1.2482438e-26   1.2677583e-26
   1.2621456e-26   1.2275997e-26   1.1672554e-26   1.0840542e-26   9.9166976e-27
   9.0140485e-27   8.1979699e-27   7.5063902e-27   6.9243630e-27   6.4346080e-27
   6.0183692e-27   5.6629845e-27   5.3653523e-27   5.1211832e-27   4.9338760e-27
   4.8040116e-27   4.7338626e-27   4.7271707e-27   4.7798472e-27   4.8919357e-27
   5.0529965e-27   5.2508923e-27   5.4755680e-27   5.7074099e-27   5.9384352e-27
   6.1535666e-27   6.3463518e-27   6.5239994e-27   6.6908148e-27   6.8853499e-27
   7.1434407e-27   7.5263180e-27   8.1198896e-27   9.0126387e-27   1.0350371e-26
   1.2275745e-26   1.4949502e-26   1.8515695e-26   2.2945759e-26   2.8124371e-26
   3.3560863e-26   3.8536331e-26   4.2181701e-26   4.3487855e-26   4.2214287e-26
   3.8380112e-26   3.2843754e-26   2.6773654e-26   2.0956829e-26   1.5975598e-26
   1.1986148e-26   8.9249403e-27   6.6440575e-27   4.9729377e-27   3.7647198e-27
   2.8991196e-27   2.2838111e-27   1.8507162e-27   1.5495734e-27   1.3447763e-27
   1.2076328e-27   1.1158982e-27   1.0510449e-27   9.9702476e-28   9.4403751e-28
   8.8460762e-28   8.1810022e-28   7.4720935e-28   6.7551003e-28   6.0834174e-28
   5.4830567e-28   4.9675205e-28   4.5359557e-28   4.1777726e-28   3.8813925e-28
   3.6344525e-28   3.4277184e-28   3.2541830e-28   3.1089329e-28   2.9892858e-28
   2.8921269e-28   2.8149979e-28   2.7543974e-28   2.7060398e-28   2.6663367e-28
   2.6312279e-28   2.5981127e-28   2.5651995e-28   2.5313336e-28   2.4964132e-28
   2.4604311e-28   2.4237732e-28   2.3868437e-28   2.3499501e-28   2.3133823e-28
   2.2772799e-28   2.2417630e-28   2.2068887e-28   2.1726622e-28   2.1390737e-28
   2.1060895e-28   2.0736819e-28   2.0418173e-28   2.0104717e-28   1.9796420e-28
   1.9493117e-28   1.9194593e-28   1.8900563e-28   1.8610889e-28   1.8325610e-28
   1.8044635e-28   1.7767955e-28   1.7495463e-28   1.7227110e-28   1.6962960e-28
   1.6702966e-28   1.6447169e-28   1.6195519e-28   1.5947992e-28   1.5704600e-28
   1.5465265e-28   1.5229977e-28   1.4998644e-28   1.4771191e-28   1.4547534e-28
   1.4327546e-28   1.4111106e-28   1.3898045e-28   1.3688244e-28   1.3481608e-28
       6.0900000
   3.1364164e-51   6.5039042e-50   1.1966467e-48   1.9269569e-47   2.7049911e-46
   3.3269304e-45   3.5956007e-44   3.3930296e-43   2.7740329e-42   1.9629331e-41
   1.2089648e-40   6.5560268e-40   3.2053633e-39   1.4493666e-38   6.1869387e-38
   2.5287525e-37   9.9632774e-37   3.7777975e-36   1.3712506e-35   4.7197453e-35
   1.5227350e-34   4.5615153e-34   1.2614646e-33   3.2137896e-33   7.6210964e-33
   1.7139041e-32   3.7186591e-32   7.8935789e-32   1.6548656e-31   3.4331573e-31
   7.0313986e-31   1.4176026e-30   2.8031304e-30   5.4229926e-30   1.0243459e-29
   1.8860881e-29   3.3813092e-29   5.8927635e-29   9.9681027e-29   1.6313164e-28
   2.5717158e-28   3.8863145e-28   5.5943620e-28   7.6259180e-28   9.8274690e-28
   1.1985213e-27   1.3891895e-27   1.5465372e-27   1.6737249e-27   1.7825544e-27
   1.8915179e-27   2.0214120e-27   2.1919863e-27   2.4211760e-27   2.7245850e-27
   3.1141275e-27   3.5962115e-27   4.1763094e-27   4.8512915e-27   5.6182028e-27
   6.4661988e-27   7.3735342e-27   8.3168443e-27   9.2440504e-27   1.0119310e-26
   1.0907376e-26   1.1576712e-26   1.2123450e-26   1.2515272e-26   1.2714828e-26
   1.2661744e-26   1.2317242e-26   1.1712252e-26   1.0876111e-26   9.9466012e-27
   9.0377989e-27   8.2159251e-27   7.5194822e-27   6.9336469e-27   6.4410293e-27
   6.0226941e-27   5.6657952e-27   5.3670734e-27   5.1221282e-27   4.9342742e-27
   4.8040352e-27   4.7336444e-27   4.7268150e-27   4.7794373e-27   4.8915356e-27
   5.0526513e-27   5.2506265e-27   5.4753834e-27   5.7072844e-27   5.9383233e-27
   6.1534015e-27   6.3460524e-27   6.5234792e-27   6.6899928e-27   6.8841593e-27
   7.1418390e-27   7.5242943e-27   8.1174653e-27   9.0098669e-27   1.0347328e-26
   1.2272525e-26   1.4946203e-26   1.8512413e-26   2.2942582e-26   2.8121370e-26
   3.3558094e-26   3.8533837e-26   4.2179506e-26   4.3485982e-26   4.2212740e-26
   3.8378884e-26   3.2842825e-26   2.6772985e-26   2.0956375e-26   1.5975304e-26
   1.1985967e-26   8.9248318e-27   6.6439930e-27   4.9728985e-27   3.7646952e-27
   2.8991037e-27   2.2838005e-27   1.8507089e-27   1.5495683e-27   1.3447728e-27
   1.2076303e-27   1.1158964e-27   1.0510436e-27   9.9702386e-28   9.4403686e-28
   8.8460715e-28   8.1809988e-28   7.4720911e-28   6.7550985e-28   6.0834161e-28
   5.4830557e-28   4.9675199e-28   4.5359552e-28   4.1777722e-28   3.8813922e-28
   3.6344524e-28   3.4277183e-28   3.2541829e-28   3.1089328e-28   2.9892858e-28
   2.8921269e-28   2.8149978e-28   2.7543973e-28   2.7060398e-28   2.6663366e-28
   2.6312279e-28   2.5981127e-28   2.5651994e-28   2.5313336e-28   2.4964132e-28
   2.4604311e-28   2.4237732e-28   2.3868437e-28   2.3499501e-28   2.3133823e-28
   2.2772799e-28   2.2417630e-28   2.2068887e-28   2.1726622e-28   2.1390737e-28
   2.1060895e-28   2.0736819e-28   2.0418173e-28   2.0104717e-28   1.9796420e-28
   1.9493117e-28   1.9194593e-28   1.8900563e-28   1.8610889e-28   1.8325610e-28
   1.8044635e-28   1.7767955e-28   1.7495463e-28   1.7227110e-28   1.6962960e-28
   1.6702966e-28   1.6447169e-28   1.6195519e-28   1.5947992e-28   1.5704600e-28
   1.5465265e-28   1.5229977e-28   1.4998644e-28   1.4771191e-28   1.4547534e-28
   1.4327546e-28   1.4111106e-28   1.3898045e-28   1.3688244e-28   1.3481608e-28
       6.1200000
   3.1364164e-51   6.5039042e-50   1.1966467e-48   1.9269569e-47   2.7049911e-46
   3.3269304e-45   3.5956007e-44   3.3930296e-43   2.7740329e-42   1.9629331e-41
   1.2089648e-40   6.5560268e-40   3.2053633e-39   1.4493666e-38   6.1869387e-38
   2.5287525e-37   9.9632774e-37   3.7777975e-36   1.3712506e-35   4.7197453e-35
   1.5227350e-34   4.5615153e-34   1.2614646e-33   3.2137896e-33   7.6210964e-33
   1.7139041e-32   3.7186591e-32   7.8935789e-32   1.6548656e-31   3.4331573e-31
   7.0313987e-31   1.4176026e-30   2.8031305e-30   5.4229929e-30   1.0243460e-29
   1.8860882e-29   3.3813094e-29   5.8927640e-29   9.9681036e-29   1.6313166e-28
   2.5717161e-28   3.8863150e-28   5.5943628e-28   7.6259197e-28   9.8274722e-28
   1.1985219e-27   1.3891908e-27   1.5465396e-27   1.6737294e-27   1.7825627e-27
   1.8915329e-27   2.0214390e-27   2.1920347e-27   2.4212623e-27   2.7247381e-27
   3.1143968e-27   3.5966783e-27   4.1771035e-27   4.8526079e-27   5.6203230e-27
   6.4695057e-27   7.3785168e-27   8.3241022e-27   9.2542536e-27   1.0133148e-26
   1.0925514e-26   1.1599682e-26   1.2151590e-26   1.2548518e-26   1.2752569e-26
   1.2702601e-26   1.2359101e-26   1.1752571e-26   1.0912264e-26   9.9770199e-27
   9.0619801e-27   8.2342268e-27   7.5328484e-27   6.9431486e-27   6.4476275e-27
   6.0271686e-27   5.6687377e-27   5.3689154e-27   5.1231879e-27   4.9347839e-27
   4.8041690e-27   4.7335363e-27   4.7265701e-27   4.7791402e-27   4.8912513e-27
   5.0524267e-27   5.2504873e-27   5.4753328e-27   5.7073019e-27   5.9383643e-27
   6.1534004e-27   6.3459285e-27   6.5231461e-27   6.6893691e-27   6.8831780e-27
   7.1404569e-27   7.5224989e-27   8.1152766e-27   9.0073357e-27   1.0344529e-26
   1.2269546e-26   1.4943140e-26   1.8509357e-26   2.2939616e-26   2.8118558e-26
   3.3555490e-26   3.8531478e-26   4.2177419e-26   4.3484190e-26   4.2211248e-26
   3.8377693e-26   3.2841920e-26   2.6772330e-26   2.0955927e-26   1.5975013e-26
   1.1985785e-26   8.9247217e-27   6.6439265e-27   4.9728577e-27   3.7646695e-27
   2.8990868e-27   2.2837891e-27   1.8507012e-27   1.5495629e-27   1.3447690e-27
   1.2076276e-27   1.1158945e-27   1.0510423e-27   9.9702288e-28   9.4403617e-28
   8.8460665e-28   8.1809952e-28   7.4720885e-28   6.7550967e-28   6.0834148e-28
   5.4830549e-28   4.9675192e-28   4.5359547e-28   4.1777719e-28   3.8813920e-28
   3.6344522e-28   3.4277182e-28   3.2541828e-28   3.1089327e-28   2.9892857e-28
   2.8921268e-28   2.8149978e-28   2.7543973e-28   2.7060398e-28   2.6663366e-28
   2.6312279e-28   2.5981127e-28   2.5651994e-28   2.5313336e-28   2.4964132e-28
   2.4604311e-28   2.4237732e-28   2.3868437e-28   2.3499501e-28   2.3133823e-28
   2.2772799e-28   2.2417630e-28   2.2068887e-28   2.1726622e-28   2.1390737e-28
   2.1060895e-28   2.0736819e-28   2.0418173e-28   2.0104717e-28   1.9796420e-28
   1.9493117e-28   1.9194593e-28   1.8900563e-28   1.8610889e-28   1.8325610e-28
   1.8044635e-28   1.7767955e-28   1.7495463e-28   1.7227110e-28   1.6962960e-28
   1.6702966e-28   1.6447169e-28   1.6195519e-28   1.5947992e-28   1.5704600e-28
   1.5465265e-28   1.5229977e-28   1.4998644e-28   1.4771191e-28   1.4547534e-28
   1.4327546e-28   1.4111106e-28   1.3898045e-28   1.3688244e-28   1.3481608e-28
       6.1500000
   3.1364164e-51   6.5039042e-50   1.1966467e-48   1.9269569e-47   2.7049911e-46
   3.3269304e-45   3.5956007e-44   3.3930296e-43   2.7740329e-42   1.9629331e-41
   1.2089648e-40   6.5560268e-40   3.2053633e-39   1.4493666e-38   6.1869387e-38
   2.5287525e-37   9.9632774e-37   3.7777975e-36   1.3712506e-35   4.7197453e-35
   1.5227350e-34   4.5615153e-34   1.2614646e-33   3.2137896e-33   7.6210964e-33
   1.7139041e-32   3.7186591e-32   7.8935789e-32   1.6548656e-31   3.4331574e-31
   7.0313988e-31   1.4176027e-30   2.8031306e-30   5.4229931e-30   1.0243460e-29
   1.8860884e-29   3.3813097e-29   5.8927645e-29   9.9681045e-29   1.6313167e-28
   2.5717163e-28   3.8863155e-28   5.5943637e-28   7.6259212e-28   9.8274752e-28
   1.1985225e-27   1.3891920e-27   1.5465419e-27   1.6737337e-27   1.7825708e-27
   1.8915477e-27   2.0214658e-27   2.1920828e-27   2.4213482e-27   2.7248908e-27
   3.1146658e-27   3.5971452e-27   4.1778985e-27   4.8539269e-27   5.6224491e-27
   6.4728246e-27   7.3835220e-27   8.3313991e-27   9.2645209e-27   1.0147084e-26
   1.0943794e-26   1.1622851e-26   1.2179994e-26   1.2582101e-26   1.2790722e-26
   1.2743935e-26   1.2401480e-26   1.1793423e-26   1.0948924e-26   1.0007890e-26
   9.0865429e-27   8.2528389e-27   7.5464635e-27   6.9528516e-27   6.4543931e-27
   6.0317877e-27   5.6718111e-27   5.3708804e-27   5.1243667e-27   4.9354112e-27
   4.8044206e-27   4.7335469e-27   4.7264459e-27   4.7789666e-27   4.8910940e-27
   5.0523336e-27   5.2504855e-27   5.4754272e-27   5.7074727e-27   5.9385683e-27
   6.1535722e-27   6.3459878e-27   6.5230068e-27   6.6889493e-27   6.8824102e-27
   7.1392970e-27   7.5209334e-27   8.1133242e-27   9.0050449e-27   1.0341971e-26
   1.2266808e-26   1.4940312e-26   1.8506525e-26   2.2936857e-26   2.8115934e-26
   3.3553049e-26   3.8529256e-26   4.2175441e-26   4.3482475e-26   4.2209810e-26
   3.8376538e-26   3.2841034e-26   2.6771686e-26   2.0955483e-26   1.5974721e-26
   1.1985603e-26   8.9246098e-27   6.6438580e-27   4.9728154e-27   3.7646424e-27
   2.8990691e-27   2.2837771e-27   1.8506929e-27   1.5495571e-27   1.3447650e-27
   1.2076248e-27   1.1158925e-27   1.0510408e-27   9.9702186e-28   9.4403544e-28
   8.8460613e-28   8.1809914e-28   7.4720859e-28   6.7550947e-28   6.0834132e-28
   5.4830539e-28   4.9675185e-28   4.5359542e-28   4.1777715e-28   3.8813917e-28
   3.6344520e-28   3.4277180e-28   3.2541827e-28   3.1089326e-28   2.9892857e-28
   2.8921268e-28   2.8149977e-28   2.7543973e-28   2.7060398e-28   2.6663366e-28
   2.6312278e-28   2.5981127e-28   2.5651994e-28   2.5313336e-28   2.4964132e-28
   2.4604311e-28   2.4237732e-28   2.3868437e-28   2.3499501e-28   2.3133823e-28
   2.2772799e-28   2.2417630e-28   2.2068887e-28   2.1726622e-28   2.1390737e-28
   2.1060895e-28   2.0736819e-28   2.0418173e-28   2.0104717e-28   1.9796420e-28
   1.9493117e-28   1.9194593e-28   1.8900563e-28   1.8610889e-28   1.8325610e-28
   1.8044635e-28   1.7767955e-28   1.7495463e-28   1.7227110e-28   1.6962960e-28
   1.6702966e-28   1.6447169e-28   1.6195519e-28   1.5947992e-28   1.5704600e-28
   1.5465265e-28   1.5229977e-28   1.4998644e-28   1.4771191e-28   1.4547534e-28
   1.4327546e-28   1.4111106e-28   1.3898045e-28   1.3688244e-28   1.3481608e-28
       6.1800000
   3.1364164e-51   6.5039042e-50   1.1966467e-48   1.9269569e-47   2.7049911e-46
   3.3269304e-45   3.5956007e-44   3.3930296e-43   2.7740329e-42   1.9629331e-41
   1.2089648e-40   6.5560268e-40   3.2053633e-39   1.4493666e-38   6.1869387e-38
   2.5287525e-37   9.9632774e-37   3.7777975e-36   1.3712506e-35   4.7197453e-35
   1.5227350e-34   4.5615153e-34   1.2614646e-33   3.2137896e-33   7.6210964e-33
   1.7139041e-32   3.7186592e-32   7.8935789e-32   1.6548656e-31   3.4331574e-31
   7.0313989e-31   1.4176027e-30   2.8031307e-30   5.4229934e-30   1.0243461e-29
   1.8860885e-29   3.3813100e-29   5.8927650e-29   9.9681054e-29   1.6313169e-28
   2.5717166e-28   3.8863159e-28   5.5943645e-28   7.6259227e-28   9.8274781e-28
   1.1985231e-27   1.3891931e-27   1.5465441e-27   1.6737380e-27   1.7825787e-27
   1.8915623e-27   2.0214922e-27   2.1921305e-27   2.4214335e-27   2.7250427e-27
   3.1149339e-27   3.5976109e-27   4.1786923e-27   4.8552453e-27   5.6245759e-27
   6.4761475e-27   7.3885370e-27   8.3387170e-27   9.2748266e-27   1.0161084e-26
   1.0962172e-26   1.1646160e-26   1.2208592e-26   1.2615940e-26   1.2829196e-26
   1.2785648e-26   1.2444282e-26   1.1834716e-26   1.0986008e-26   1.0039143e-26
   9.1114336e-27   8.2717215e-27   7.5602993e-27   6.9627372e-27   6.4613143e-27
   6.0365456e-27   5.6750135e-27   5.3729696e-27   5.1256683e-27   4.9361618e-27
   4.8047971e-27   4.7336847e-27   4.7264518e-27   4.7789260e-27   4.8910741e-27
   5.0523829e-27   5.2506321e-27   5.4756771e-27   5.7078071e-27   5.9389446e-27
   6.1539258e-27   6.3462380e-27   6.5230676e-27   6.6887382e-27   6.8818594e-27
   7.1383617e-27   7.5195990e-27   8.1116083e-27   9.0029940e-27   1.0339654e-26
   1.2264308e-26   1.4937716e-26   1.8503914e-26   2.2934304e-26   2.8113495e-26
   3.3550768e-26   3.8527163e-26   4.2173565e-26   4.3480836e-26   4.2208426e-26
   3.8375415e-26   3.2840167e-26   2.6771050e-26   2.0955042e-26   1.5974430e-26
   1.1985418e-26   8.9244955e-27   6.6437876e-27   4.9727711e-27   3.7646138e-27
   2.8990501e-27   2.2837642e-27   1.8506841e-27   1.5495510e-27   1.3447606e-27
   1.2076217e-27   1.1158903e-27   1.0510393e-27   9.9702075e-28   9.4403466e-28
   8.8460557e-28   8.1809876e-28   7.4720830e-28   6.7550926e-28   6.0834118e-28
   5.4830527e-28   4.9675177e-28   4.5359537e-28   4.1777712e-28   3.8813915e-28
   3.6344518e-28   3.4277179e-28   3.2541826e-28   3.1089326e-28   2.9892856e-28
   2.8921267e-28   2.8149977e-28   2.7543972e-28   2.7060397e-28   2.6663366e-28
   2.6312278e-28   2.5981127e-28   2.5651994e-28   2.5313336e-28   2.4964132e-28
   2.4604311e-28   2.4237732e-28   2.3868437e-28   2.3499501e-28   2.3133823e-28
   2.2772799e-28   2.2417630e-28   2.2068887e-28   2.1726622e-28   2.1390737e-28
   2.1060895e-28   2.0736819e-28   2.0418173e-28   2.0104717e-28   1.9796420e-28
