   1.0405616e-27   1.2416416e-27   1.4648798e-27   1.7075501e-27   1.9670672e-27
   2.2372357e-27   2.5114981e-27   2.7810700e-27   3.0337949e-27   3.2596395e-27
   3.4432946e-27   3.5733387e-27   3.6379999e-27   3.6257636e-27   3.5354995e-27
   3.3630508e-27   3.1173832e-27   2.8098723e-27   2.4556190e-27   2.0807421e-27
   1.7034647e-27   1.3479149e-27   1.0300281e-27   7.5967207e-28   5.4367130e-28
   3.7847094e-28   2.5887831e-28   1.7608535e-28   1.2071935e-28   8.4942898e-29
   6.2285428e-29   4.8144285e-29   3.9337829e-29   3.3904299e-29   3.0491054e-29
   2.8305909e-29   2.6864919e-29   2.5876089e-29   2.5163127e-29   2.4619387e-29
   2.4180376e-29   2.3806569e-29   2.3473874e-29   2.3167428e-29   2.2878012e-29
   2.2599887e-29   2.2329377e-29   2.2063806e-29   2.1802581e-29   2.1544300e-29
   2.1288443e-29   2.1034629e-29   2.0782598e-29   2.0532211e-29   2.0283458e-29
   2.0036354e-29   1.9790865e-29   1.9546971e-29   1.9304669e-29   1.9063976e-29
   1.8824911e-29   1.8587489e-29   1.8351724e-29   1.8117636e-29   1.7885224e-29
   1.7654497e-29   1.7425420e-29   1.7197938e-29   1.6972067e-29   1.6747875e-29
       8.0150000
   3.1281324e-47   1.6555458e-46   8.3036194e-46   3.8899128e-45   1.6930001e-44
   6.8691275e-44   2.6012985e-43   9.1174019e-43   2.9272304e-42   8.5724709e-42
   2.2933815e-41   5.6405210e-41   1.2999086e-40   2.8703813e-40   6.1977341e-40
   1.3332051e-39   2.9082502e-39   6.5397460e-39   1.5449829e-38   3.8935636e-38
   1.0467859e-37   2.9311060e-37   8.2236078e-37   2.2112963e-36   5.5620018e-36
   1.2995012e-35   2.8122927e-35   5.7030354e-35   1.0954794e-34   2.0107463e-34
   3.5522413e-34   6.0720128e-34   1.0080794e-33   1.6301175e-33   2.5724344e-33
   3.9664972e-33   5.9798909e-33   8.8129240e-33   1.2684600e-32   1.7792370e-32
   2.4233052e-32   3.1912889e-32   4.0487738e-32   4.9229312e-32   5.7546336e-32
   6.5077504e-32   7.1893093e-32   7.9105576e-32   8.8190080e-32   1.0098078e-31
   1.1959678e-31   1.4636824e-31   1.8376707e-31   2.3458100e-31   3.0183849e-31
   3.8898943e-31   5.0003449e-31   6.3949438e-31   8.1267791e-31   1.0255676e-30
   1.2849977e-30   1.5989581e-30   1.9769823e-30   2.4319460e-30   2.9846912e-30
   3.6728884e-30   4.5660738e-30   5.7896066e-30   7.5495982e-30   1.0162347e-29
   1.4060278e-29   1.9766558e-29   2.7864668e-29   3.8809338e-29   5.2996383e-29
   7.0585671e-29   9.1437898e-29   1.1533697e-28   1.4161837e-28   1.6961090e-28
   1.9839398e-28   2.2692280e-28   2.5437289e-28   2.7972112e-28   3.0250280e-28
   3.2238216e-28   3.3954079e-28   3.5498480e-28   3.6997430e-28   3.8702321e-28
   4.0856035e-28   4.3704663e-28   4.7496060e-28   5.2364198e-28   5.8453751e-28
   6.5764011e-28   7.4194217e-28   8.3531898e-28   9.3238062e-28   1.0280156e-27
   1.1134736e-27   1.1802887e-27   1.2208450e-27   1.2256170e-27   1.1919282e-27
   1.1175289e-27   1.0072063e-27   8.7117224e-28   7.2007695e-28   5.6924846e-28
   4.2951602e-28   3.1013683e-28   2.1596374e-28   1.4706431e-28   1.0154083e-28
   7.4734936e-29   6.2258716e-29   6.0517853e-29   6.7094491e-29   8.1107153e-29
   1.0262396e-28   1.3242507e-28   1.7183296e-28   2.2227218e-28   2.8566700e-28
   3.6385100e-28   4.5882357e-28   5.7257198e-28   7.0646610e-28   8.6227700e-28
   1.0405617e-27   1.2416417e-27   1.4648799e-27   1.7075501e-27   1.9670672e-27
   2.2372358e-27   2.5114981e-27   2.7810701e-27   3.0337950e-27   3.2596397e-27
   3.4432948e-27   3.5733390e-27   3.6380004e-27   3.6257642e-27   3.5355002e-27
   3.3630516e-27   3.1173842e-27   2.8098733e-27   2.4556201e-27   2.0807432e-27
   1.7034658e-27   1.3479159e-27   1.0300290e-27   7.5967283e-28   5.4367192e-28
   3.7847142e-28   2.5887867e-28   1.7608560e-28   1.2071952e-28   8.4943013e-29
   6.2285504e-29   4.8144334e-29   3.9337860e-29   3.3904319e-29   3.0491067e-29
   2.8305917e-29   2.6864924e-29   2.5876092e-29   2.5163129e-29   2.4619388e-29
   2.4180377e-29   2.3806570e-29   2.3473874e-29   2.3167429e-29   2.2878012e-29
   2.2599887e-29   2.2329377e-29   2.2063806e-29   2.1802581e-29   2.1544300e-29
   2.1288443e-29   2.1034629e-29   2.0782598e-29   2.0532211e-29   2.0283458e-29
   2.0036354e-29   1.9790865e-29   1.9546971e-29   1.9304669e-29   1.9063976e-29
   1.8824911e-29   1.8587489e-29   1.8351724e-29   1.8117636e-29   1.7885224e-29
   1.7654497e-29   1.7425420e-29   1.7197938e-29   1.6972067e-29   1.6747875e-29
       8.0300000
   3.1281324e-47   1.6555458e-46   8.3036194e-46   3.8899128e-45   1.6930001e-44
   6.8691275e-44   2.6012985e-43   9.1174019e-43   2.9272304e-42   8.5724709e-42
   2.2933815e-41   5.6405210e-41   1.2999086e-40   2.8703813e-40   6.1977341e-40
   1.3332052e-39   2.9082506e-39   6.5397482e-39   1.5449842e-38   3.8935702e-38
   1.0467890e-37   2.9311192e-37   8.2236583e-37   2.2113135e-36   5.5620537e-36
   1.2995153e-35   2.8123273e-35   5.7031148e-35   1.0954963e-34   2.0107805e-34
   3.5523077e-34   6.0721363e-34   1.0081016e-33   1.6301563e-33   2.5724999e-33
   3.9666053e-33   5.9800636e-33   8.8131929e-33   1.2685007e-32   1.7792968e-32
   2.4233898e-32   3.1914042e-32   4.0489239e-32   4.9231169e-32   5.7548516e-32
   6.5079939e-32   7.1895685e-32   7.9108225e-32   8.8192722e-32   1.0098337e-31
   1.1959930e-31   1.4637070e-31   1.8376948e-31   2.3458340e-31   3.0184091e-31
   3.8899192e-31   5.0003708e-31   6.3949710e-31   8.1268074e-31   1.0255704e-30
   1.2849999e-30   1.5989582e-30   1.9769766e-30   2.4319257e-30   2.9846364e-30
   3.6727572e-30   4.5657830e-30   5.7889987e-30   7.5483964e-30   1.0160092e-29
   1.4056267e-29   1.9759794e-29   2.7853829e-29   3.8792852e-29   5.2972482e-29
   7.0552535e-29   9.1393849e-29   1.1528052e-28   1.4154847e-28   1.6952692e-28
   1.9829583e-28   2.2681102e-28   2.5424853e-28   2.7958586e-28   3.0235866e-28
   3.2223153e-28   3.3938612e-28   3.5482857e-28   3.6981868e-28   3.8687008e-28
   4.0841091e-28   4.3690085e-28   4.7481663e-28   5.2349541e-28   5.8438104e-28
   6.5746355e-28   7.4173308e-28   8.3506407e-28   9.3206788e-28   1.0276368e-27
   1.1130268e-27   1.1797802e-27   1.2202893e-27   1.2250363e-27   1.1913476e-27
   1.1169752e-27   1.0067027e-27   8.7073570e-28   7.1971771e-28   5.6896778e-28
   4.2930881e-28   3.0999266e-28   2.1586948e-28   1.4700672e-28   1.0150785e-28
   7.4717246e-29   6.2249759e-29   6.0513509e-29   6.7092456e-29   8.1106228e-29
   1.0262356e-28   1.3242491e-28   1.7183291e-28   2.2227218e-28   2.8566702e-28
   3.6385102e-28   4.5882358e-28   5.7257199e-28   7.0646611e-28   8.6227701e-28
   1.0405617e-27   1.2416417e-27   1.4648799e-27   1.7075501e-27   1.9670672e-27
   2.2372358e-27   2.5114982e-27   2.7810702e-27   3.0337952e-27   3.2596399e-27
   3.4432951e-27   3.5733394e-27   3.6380008e-27   3.6257648e-27   3.5355009e-27
   3.3630524e-27   3.1173851e-27   2.8098743e-27   2.4556212e-27   2.0807443e-27
   1.7034669e-27   1.3479169e-27   1.0300299e-27   7.5967358e-28   5.4367253e-28
   3.7847188e-28   2.5887900e-28   1.7608585e-28   1.2071969e-28   8.4943124e-29
   6.2285579e-29   4.8144382e-29   3.9337891e-29   3.3904339e-29   3.0491080e-29
   2.8305925e-29   2.6864930e-29   2.5876096e-29   2.5163131e-29   2.4619389e-29
   2.4180378e-29   2.3806570e-29   2.3473875e-29   2.3167429e-29   2.2878012e-29
   2.2599887e-29   2.2329377e-29   2.2063806e-29   2.1802581e-29   2.1544300e-29
   2.1288443e-29   2.1034629e-29   2.0782598e-29   2.0532211e-29   2.0283458e-29
   2.0036354e-29   1.9790865e-29   1.9546971e-29   1.9304669e-29   1.9063976e-29
   1.8824911e-29   1.8587489e-29   1.8351724e-29   1.8117636e-29   1.7885224e-29
   1.7654497e-29   1.7425420e-29   1.7197938e-29   1.6972067e-29   1.6747875e-29
       8.0450000
   3.1281324e-47   1.6555458e-46   8.3036194e-46   3.8899128e-45   1.6930001e-44
   6.8691275e-44   2.6012985e-43   9.1174019e-43   2.9272304e-42   8.5724709e-42
   2.2933815e-41   5.6405210e-41   1.2999086e-40   2.8703813e-40   6.1977342e-40
   1.3332052e-39   2.9082510e-39   6.5397505e-39   1.5449855e-38   3.8935769e-38
   1.0467922e-37   2.9311328e-37   8.2237106e-37   2.2113312e-36   5.5621074e-36
   1.2995299e-35   2.8123635e-35   5.7031965e-35   1.0955138e-34   2.0108159e-34
   3.5523762e-34   6.0722641e-34   1.0081245e-33   1.6301963e-33   2.5725677e-33
   3.9667167e-33   5.9802422e-33   8.8134709e-33   1.2685427e-32   1.7793584e-32
   2.4234773e-32   3.1915232e-32   4.0490787e-32   4.9233087e-32   5.7550766e-32
   6.5082451e-32   7.1898350e-32   7.9110955e-32   8.8195439e-32   1.0098603e-31
   1.1960189e-31   1.4637321e-31   1.8377194e-31   2.3458584e-31   3.0184336e-31
   3.8899443e-31   5.0003968e-31   6.3949982e-31   8.1268356e-31   1.0255732e-30
   1.2850021e-30   1.5989584e-30   1.9769710e-30   2.4319056e-30   2.9845824e-30
   3.6726284e-30   4.5654975e-30   5.7884024e-30   7.5472180e-30   1.0157883e-29
   1.4052337e-29   1.9753167e-29   2.7843206e-29   3.8776693e-29   5.2949048e-29
   7.0520040e-29   9.1350641e-29   1.1522513e-28   1.4147984e-28   1.6944443e-28
   1.9819938e-28   2.2670110e-28   2.5412617e-28   2.7945265e-28   3.0221658e-28
   3.2208285e-28   3.3923324e-28   3.5467379e-28   3.6966412e-28   3.8671748e-28
   4.0826130e-28   4.3675401e-28   4.7467047e-28   5.2334527e-28   5.8421936e-28
   6.5727994e-28   7.4151496e-28   8.3479797e-28   9.3174189e-28   1.0272427e-27
   1.1125628e-27   1.1792533e-27   1.2197141e-27   1.2244358e-27   1.1907477e-27
   1.1164031e-27   1.0061826e-27   8.7028492e-28   7.1934669e-28   5.6867794e-28
   4.2909482e-28   3.0984378e-28   2.1577213e-28   1.4694724e-28   1.0147377e-28
   7.4698969e-29   6.2240503e-29   6.0509019e-29   6.7090354e-29   8.1105271e-29
   1.0262314e-28   1.3242474e-28   1.7183286e-28   2.2227218e-28   2.8566703e-28
   3.6385104e-28   4.5882360e-28   5.7257201e-28   7.0646613e-28   8.6227702e-28
   1.0405617e-27   1.2416417e-27   1.4648799e-27   1.7075501e-27   1.9670673e-27
   2.2372359e-27   2.5114983e-27   2.7810703e-27   3.0337953e-27   3.2596401e-27
   3.4432954e-27   3.5733397e-27   3.6380013e-27   3.6257653e-27   3.5355015e-27
   3.3630532e-27   3.1173860e-27   2.8098753e-27   2.4556223e-27   2.0807454e-27
   1.7034679e-27   1.3479179e-27   1.0300308e-27   7.5967436e-28   5.4367316e-28
   3.7847236e-28   2.5887936e-28   1.7608610e-28   1.2071986e-28   8.4943241e-29
   6.2285655e-29   4.8144433e-29   3.9337923e-29   3.3904359e-29   3.0491093e-29
   2.8305934e-29   2.6864935e-29   2.5876099e-29   2.5163133e-29   2.4619391e-29
   2.4180379e-29   2.3806571e-29   2.3473875e-29   2.3167429e-29   2.2878012e-29
   2.2599887e-29   2.2329377e-29   2.2063806e-29   2.1802581e-29   2.1544301e-29
   2.1288443e-29   2.1034629e-29   2.0782598e-29   2.0532211e-29   2.0283458e-29
   2.0036354e-29   1.9790865e-29   1.9546971e-29   1.9304669e-29   1.9063976e-29
   1.8824911e-29   1.8587489e-29   1.8351724e-29   1.8117636e-29   1.7885224e-29
   1.7654497e-29   1.7425420e-29   1.7197938e-29   1.6972067e-29   1.6747875e-29
       8.0600000
   3.1281324e-47   1.6555458e-46   8.3036194e-46   3.8899128e-45   1.6930001e-44
   6.8691275e-44   2.6012985e-43   9.1174019e-43   2.9272304e-42   8.5724709e-42
   2.2933815e-41   5.6405210e-41   1.2999086e-40   2.8703813e-40   6.1977343e-40
   1.3332053e-39   2.9082514e-39   6.5397528e-39   1.5449868e-38   3.8935839e-38
   1.0467955e-37   2.9311470e-37   8.2237645e-37   2.2113496e-36   5.5621629e-36
   1.2995450e-35   2.8124005e-35   5.7032815e-35   1.0955319e-34   2.0108525e-34
   3.5524471e-34   6.0723961e-34   1.0081483e-33   1.6302376e-33   2.5726377e-33
   3.9668320e-33   5.9804269e-33   8.8137583e-33   1.2685862e-32   1.7794222e-32
   2.4235675e-32   3.1916460e-32   4.0492389e-32   4.9235064e-32   5.7553087e-32
   6.5085040e-32   7.1901102e-32   7.9113770e-32   8.8198240e-32   1.0098876e-31
   1.1960454e-31   1.4637578e-31   1.8377445e-31   2.3458832e-31   3.0184585e-31
   3.8899696e-31   5.0004230e-31   6.3950255e-31   8.1268638e-31   1.0255759e-30
   1.2850043e-30   1.5989585e-30   1.9769655e-30   2.4318859e-30   2.9845294e-30
   3.6725018e-30   4.5652175e-30   5.7878177e-30   7.5460633e-30   1.0155718e-29
   1.4048486e-29   1.9746673e-29   2.7832798e-29   3.8760858e-29   5.2926079e-29
   7.0488179e-29   9.1308263e-29   1.1517078e-28   1.4141248e-28   1.6936342e-28
   1.9810460e-28   2.2659303e-28   2.5400575e-28   2.7932143e-28   3.0207647e-28
   3.2193604e-28   3.3908205e-28   3.5452043e-28   3.6951058e-28   3.8656537e-28
   4.0811145e-28   4.3660601e-28   4.7452198e-28   5.2319142e-28   5.8405235e-28
   6.5708915e-28   7.4128762e-28   8.3452052e-28   9.3140229e-28   1.0268329e-27
   1.1120813e-27   1.1787071e-27   1.2191188e-27   1.2238148e-27   1.1901277e-27
   1.1158123e-27   1.0056455e-27   8.6981942e-28   7.1896370e-28   5.6837863e-28
   4.2887383e-28   3.0969004e-28   2.1567157e-28   1.4688580e-28   1.0143858e-28
   7.4680086e-29   6.2230940e-29   6.0504379e-29   6.7088180e-29   8.1104282e-29
   1.0262271e-28   1.3242457e-28   1.7183280e-28   2.2227217e-28   2.8566704e-28
   3.6385106e-28   4.5882362e-28   5.7257202e-28   7.0646614e-28   8.6227704e-28
   1.0405617e-27   1.2416417e-27   1.4648799e-27   1.7075502e-27   1.9670673e-27
   2.2372359e-27   2.5114983e-27   2.7810704e-27   3.0337954e-27   3.2596403e-27
   3.4432956e-27   3.5733401e-27   3.6380017e-27   3.6257659e-27   3.5355023e-27
   3.3630540e-27   3.1173870e-27   2.8098764e-27   2.4556234e-27   2.0807465e-27
   1.7034691e-27   1.3479190e-27   1.0300317e-27   7.5967516e-28   5.4367380e-28
   3.7847287e-28   2.5887973e-28   1.7608636e-28   1.2072004e-28   8.4943362e-29
   6.2285735e-29   4.8144483e-29   3.9337956e-29   3.3904380e-29   3.0491106e-29
   2.8305942e-29   2.6864941e-29   2.5876103e-29   2.5163136e-29   2.4619392e-29
   2.4180380e-29   2.3806571e-29   2.3473875e-29   2.3167429e-29   2.2878012e-29
   2.2599887e-29   2.2329377e-29   2.2063807e-29   2.1802581e-29   2.1544301e-29
   2.1288443e-29   2.1034629e-29   2.0782598e-29   2.0532211e-29   2.0283458e-29
   2.0036354e-29   1.9790865e-29   1.9546971e-29   1.9304669e-29   1.9063976e-29
   1.8824911e-29   1.8587489e-29   1.8351724e-29   1.8117636e-29   1.7885224e-29
   1.7654497e-29   1.7425420e-29   1.7197938e-29   1.6972067e-29   1.6747875e-29
       8.0750000
   3.1281324e-47   1.6555458e-46   8.3036194e-46   3.8899128e-45   1.6930001e-44
   6.8691275e-44   2.6012985e-43   9.1174019e-43   2.9272304e-42   8.5724709e-42
   2.2933815e-41   5.6405210e-41   1.2999086e-40   2.8703813e-40   6.1977344e-40
   1.3332053e-39   2.9082518e-39   6.5397553e-39   1.5449882e-38   3.8935911e-38
   1.0467989e-37   2.9311616e-37   8.2238207e-37   2.2113686e-36   5.5622202e-36
   1.2995606e-35   2.8124391e-35   5.7033691e-35   1.0955506e-34   2.0108904e-34
   3.5525204e-34   6.0725325e-34   1.0081728e-33   1.6302805e-33   2.5727101e-33
   3.9669512e-33   5.9806173e-33   8.8140553e-33   1.2686311e-32   1.7794881e-32
   2.4236607e-32   3.1917729e-32   4.0494040e-32   4.9237107e-32   5.7555483e-32
   6.5087708e-32   7.1903937e-32   7.9116670e-32   8.8201120e-32   1.0099157e-31
   1.1960726e-31   1.4637841e-31   1.8377701e-31   2.3459085e-31   3.0184838e-31
   3.8899953e-31   5.0004494e-31   6.3950529e-31   8.1268921e-31   1.0255787e-30
   1.2850064e-30   1.5989587e-30   1.9769600e-30   2.4318665e-30   2.9844773e-30
   3.6723777e-30   4.5649428e-30   5.7872446e-30   7.5449318e-30   1.0153597e-29
   1.4044714e-29   1.9740312e-29   2.7822601e-29   3.8745341e-29   5.2903565e-29
   7.0456941e-29   9.1266694e-29   1.1511745e-28   1.4134636e-28   1.6928387e-28
   1.9801147e-28   2.2648676e-28   2.5388726e-28   2.7919220e-28   3.0193833e-28
   3.2179110e-28   3.3893254e-28   3.5436845e-28   3.6935801e-28   3.8641366e-28
   4.0796130e-28   4.3645678e-28   4.7437108e-28   5.2303376e-28   5.8387986e-28
   6.5689096e-28   7.4105078e-28   8.3423131e-28   9.3104878e-28   1.0264069e-27
   1.1115817e-27   1.1781414e-27   1.2185030e-27   1.2231729e-27   1.1894872e-27
   1.1152020e-27   1.0050909e-27   8.6933880e-28   7.1856820e-28   5.6806963e-28
   4.2864566e-28   3.0953130e-28   2.1556776e-28   1.4682235e-28   1.0140223e-28
   7.4660583e-29   6.2221061e-29   6.0499585e-29   6.7085933e-29   8.1103259e-29
   1.0262227e-28   1.3242439e-28   1.7183275e-28   2.2227216e-28   2.8566705e-28
   3.6385107e-28   4.5882363e-28   5.7257203e-28   7.0646615e-28   8.6227705e-28
   1.0405617e-27   1.2416417e-27   1.4648799e-27   1.7075502e-27   1.9670673e-27
   2.2372360e-27   2.5114984e-27   2.7810705e-27   3.0337956e-27   3.2596405e-27
   3.4432959e-27   3.5733405e-27   3.6380022e-27   3.6257665e-27   3.5355030e-27
   3.3630549e-27   3.1173880e-27   2.8098775e-27   2.4556246e-27   2.0807477e-27
   1.7034703e-27   1.3479200e-27   1.0300327e-27   7.5967596e-28   5.4367447e-28
   3.7847338e-28   2.5888011e-28   1.7608663e-28   1.2072023e-28   8.4943486e-29
   6.2285815e-29   4.8144536e-29   3.9337990e-29   3.3904402e-29   3.0491120e-29
   2.8305951e-29   2.6864946e-29   2.5876106e-29   2.5163138e-29   2.4619394e-29
   2.4180381e-29   2.3806572e-29   2.3473876e-29   2.3167430e-29   2.2878013e-29
   2.2599887e-29   2.2329377e-29   2.2063807e-29   2.1802581e-29   2.1544301e-29
   2.1288443e-29   2.1034629e-29   2.0782598e-29   2.0532211e-29   2.0283458e-29
   2.0036354e-29   1.9790865e-29   1.9546971e-29   1.9304669e-29   1.9063976e-29
   1.8824911e-29   1.8587489e-29   1.8351724e-29   1.8117636e-29   1.7885224e-29
   1.7654497e-29   1.7425420e-29   1.7197938e-29   1.6972067e-29   1.6747875e-29
       8.0900000
   3.1281324e-47   1.6555458e-46   8.3036194e-46   3.8899128e-45   1.6930001e-44
   6.8691275e-44   2.6012985e-43   9.1174019e-43   2.9272304e-42   8.5724709e-42
   2.2933815e-41   5.6405210e-41   1.2999086e-40   2.8703813e-40   6.1977345e-40
   1.3332054e-39   2.9082522e-39   6.5397579e-39   1.5449897e-38   3.8935987e-38
   1.0468024e-37   2.9311768e-37   8.2238785e-37   2.2113883e-36   5.5622796e-36
   1.2995767e-35   2.8124789e-35   5.7034599e-35   1.0955700e-34   2.0109297e-34
   3.5525964e-34   6.0726738e-34   1.0081983e-33   1.6303247e-33   2.5727849e-33
   3.9670741e-33   5.9808143e-33   8.8143614e-33   1.2686774e-32   1.7795560e-32
   2.4237570e-32   3.1919039e-32   4.0495746e-32   4.9239214e-32   5.7557956e-32
   6.5090465e-32   7.1906859e-32   7.9119659e-32   8.8204088e-32   1.0099447e-31
   1.1961005e-31   1.4638111e-31   1.8377963e-31   2.3459342e-31   3.0185094e-31
   3.8900212e-31   5.0004760e-31   6.3950804e-31   8.1269203e-31   1.0255814e-30
   1.2850086e-30   1.5989588e-30   1.9769547e-30   2.4318474e-30   2.9844262e-30
   3.6722558e-30   4.5646736e-30   5.7866831e-30   7.5438234e-30   1.0151520e-29
   1.4041020e-29   1.9734082e-29   2.7812612e-29   3.8730138e-29   5.2881501e-29
   7.0426320e-29   9.1225933e-29   1.1506514e-28   1.4128146e-28   1.6920573e-28
   1.9791996e-28   2.2638226e-28   2.5377065e-28   2.7906490e-28   3.0180209e-28
   3.2164797e-28   3.3878464e-28   3.5421780e-28   3.6920637e-28   3.8626231e-28
   4.0781076e-28   4.3630620e-28   4.7421769e-28   5.2287215e-28   5.8370170e-28
   6.5668516e-28   7.4080417e-28   8.3393011e-28   9.3068090e-28   1.0259644e-27
   1.1110637e-27   1.1775556e-27   1.2178660e-27   1.2225095e-27   1.1888256e-27
   1.1145718e-27   1.0045183e-27   8.6884267e-28   7.1815999e-28   5.6775067e-28
   4.2841014e-28   3.0936741e-28   2.1546056e-28   1.4675683e-28   1.0136469e-28
   7.4640440e-29   6.2210857e-29   6.0494633e-29   6.7083611e-29   8.1102201e-29
   1.0262180e-28   1.3242421e-28   1.7183269e-28   2.2227216e-28   2.8566707e-28
   3.6385109e-28   4.5882365e-28   5.7257205e-28   7.0646616e-28   8.6227706e-28
   1.0405617e-27   1.2416417e-27   1.4648799e-27   1.7075502e-27   1.9670674e-27
   2.2372360e-27   2.5114985e-27   2.7810706e-27   3.0337957e-27   3.2596407e-27
   3.4432962e-27   3.5733408e-27   3.6380027e-27   3.6257671e-27   3.5355038e-27
   3.3630558e-27   3.1173890e-27   2.8098786e-27   2.4556258e-27   2.0807489e-27
   1.7034715e-27   1.3479212e-27   1.0300336e-27   7.5967681e-28   5.4367515e-28
   3.7847391e-28   2.5888049e-28   1.7608691e-28   1.2072042e-28   8.4943614e-29
   6.2285901e-29   4.8144591e-29   3.9338025e-29   3.3904424e-29   3.0491134e-29
   2.8305960e-29   2.6864952e-29   2.5876110e-29   2.5163141e-29   2.4619395e-29
   2.4180382e-29   2.3806573e-29   2.3473876e-29   2.3167430e-29   2.2878013e-29
