   5.6726423e-28   5.5016756e-28   5.3687924e-28   5.2859225e-28   5.2725599e-28
   5.3569717e-28   5.5867057e-28   6.0371810e-28   6.8234176e-28   8.1226051e-28
   1.0178191e-27   1.3323404e-27   1.7972016e-27   2.4570063e-27   3.3597846e-27
   4.5341434e-27   5.9890511e-27   7.6874454e-27   9.5239850e-27   1.1360752e-26
   1.2969673e-26   1.4153917e-26   1.4731587e-26   1.4587234e-26   1.3792552e-26
   1.2443269e-26   1.0776769e-26   9.0146619e-27   7.3223898e-27   5.8307504e-27
   4.5815483e-27   3.5786456e-27   2.7968520e-27   2.1980566e-27   1.7448978e-27
   1.4035113e-27   1.1463149e-27   9.5191715e-28   8.0405235e-28   6.9060086e-28
   6.0269869e-28   5.3381132e-28   4.7920329e-28   4.3539670e-28   3.9981589e-28
   3.7057222e-28   3.4625761e-28   3.2582129e-28   3.0846518e-28   2.9357425e-28
   2.8067467e-28   2.6940853e-28   2.5949009e-28   2.5069192e-28   2.4283315e-28
   2.3576318e-28   2.2936708e-28   2.2354512e-28   2.1821591e-28   2.1331263e-28
   2.0877517e-28   2.0455742e-28   2.0061637e-28   1.9691536e-28   1.9342272e-28
   1.9010949e-28   1.8695229e-28   1.8392907e-28   1.8102174e-28   1.7821533e-28
       8.0150000
   5.7614241e-47   3.3820662e-46   1.8850012e-45   9.8037937e-45   4.7194910e-44
   2.1042412e-43   8.6776499e-43   3.2750069e-42   1.1176366e-41   3.4303598e-41
   9.4790124e-41   2.3731988e-40   5.4889623e-40   1.1997247e-39   2.5283262e-39
   5.2228302e-39   1.0698038e-38   2.1800604e-38   4.4123137e-38   8.8043520e-38
   1.7133967e-37   3.2190196e-37   5.7934320e-37   9.9738414e-37   1.6675931e-36
   2.7922496e-36   4.8595246e-36   9.1031701e-36   1.8663333e-35   4.1537413e-35
   9.8218347e-35   2.4139704e-34   6.0509544e-34   1.5254222e-33   3.8249989e-33
   9.4560096e-33   2.2887846e-32   5.3899255e-32   1.2286508e-31   2.6951861e-31
   5.6548421e-31   1.1278979e-30   2.1235256e-30   3.7495022e-30   6.1958063e-30
   9.5860254e-30   1.3933535e-29   1.9195712e-29   2.5303415e-29   3.2180824e-29
   3.9783600e-29   4.8095286e-29   5.7059357e-29   6.6630478e-29   7.6744553e-29
   8.7353265e-29   9.8446893e-29   1.1004650e-28   1.2227511e-28   1.3541714e-28
   1.5009923e-28   1.6761744e-28   1.9055617e-28   2.2379871e-28   2.7642478e-28
   3.6436249e-28   5.1391916e-28   7.6688860e-28   1.1820165e-27   1.8372554e-27
   2.8181595e-27   4.1984034e-27   6.0275167e-27   8.2781714e-27   1.0907293e-26
   1.3830091e-26   1.6934095e-26   2.0145206e-26   2.3339124e-26   2.6424068e-26
   2.9291974e-26   3.1834563e-26   3.3982807e-26   3.5639832e-26   3.6765478e-26
   3.7311133e-26   3.7257463e-26   3.6636465e-26   3.5475817e-26   3.3894638e-26
   3.1986828e-26   2.9844509e-26   2.7555004e-26   2.5159945e-26   2.2714212e-26
   2.0249318e-26   1.7809676e-26   1.5447188e-26   1.3194292e-26   1.1100510e-26
   9.1889039e-27   7.4891034e-27   6.0203053e-27   4.7790450e-27   3.7653803e-27
   2.9582980e-27   2.3364147e-27   1.8744765e-27   1.5421760e-27   1.3146039e-27
   1.1647024e-27   1.0703481e-27   1.0130484e-27   9.7674223e-28   9.5198947e-28
   9.3120857e-28   9.1043221e-28   8.8826872e-28   8.6396739e-28   8.3841124e-28
   8.1206387e-28   7.8555878e-28   7.5936305e-28   7.3336661e-28   7.0777765e-28
   6.8241071e-28   6.5737080e-28   6.3291909e-28   6.0931823e-28   5.8724775e-28
   5.6726332e-28   5.5016637e-28   5.3687765e-28   5.2859005e-28   5.2725290e-28
   5.3569282e-28   5.5866450e-28   6.0370975e-28   6.8233051e-28   8.1224566e-28
   1.0177999e-27   1.3323162e-27   1.7971717e-27   2.4569703e-27   3.3597425e-27
   4.5340951e-27   5.9889973e-27   7.6873878e-27   9.5239242e-27   1.1360691e-26
   1.2969613e-26   1.4153861e-26   1.4731538e-26   1.4587191e-26   1.3792518e-26
   1.2443243e-26   1.0776750e-26   9.0146492e-27   7.3223818e-27   5.8307457e-27
   4.5815459e-27   3.5786448e-27   2.7968521e-27   2.1980573e-27   1.7448987e-27
   1.4035124e-27   1.1463160e-27   9.5191819e-28   8.0405328e-28   6.9060172e-28
   6.0269944e-28   5.3381202e-28   4.7920391e-28   4.3539723e-28   3.9981637e-28
   3.7057265e-28   3.4625797e-28   3.2582161e-28   3.0846546e-28   2.9357450e-28
   2.8067488e-28   2.6940871e-28   2.5949025e-28   2.5069205e-28   2.4283326e-28
   2.3576327e-28   2.2936716e-28   2.2354519e-28   2.1821596e-28   2.1331268e-28
   2.0877521e-28   2.0455745e-28   2.0061640e-28   1.9691539e-28   1.9342274e-28
   1.9010950e-28   1.8695230e-28   1.8392908e-28   1.8102174e-28   1.7821534e-28
       8.0300000
   5.7614241e-47   3.3820662e-46   1.8850012e-45   9.8037937e-45   4.7194910e-44
   2.1042412e-43   8.6776499e-43   3.2750069e-42   1.1176366e-41   3.4303598e-41
   9.4790124e-41   2.3731988e-40   5.4889623e-40   1.1997247e-39   2.5283262e-39
   5.2228302e-39   1.0698038e-38   2.1800603e-38   4.4123135e-38   8.8043513e-38
   1.7133963e-37   3.2190182e-37   5.7934268e-37   9.9738249e-37   1.6675884e-36
   2.7922374e-36   4.8594961e-36   9.1031079e-36   1.8663206e-35   4.1537165e-35
   9.8217886e-35   2.4139621e-34   6.0509401e-34   1.5254198e-33   3.8249950e-33
   9.4560034e-33   2.2887837e-32   5.3899240e-32   1.2286506e-31   2.6951857e-31
   5.6548417e-31   1.1278978e-30   2.1235255e-30   3.7495021e-30   6.1958062e-30
   9.5860253e-30   1.3933535e-29   1.9195712e-29   2.5303415e-29   3.2180824e-29
   3.9783599e-29   4.8095285e-29   5.7059356e-29   6.6630474e-29   7.6744542e-29
   8.7353231e-29   9.8446801e-29   1.1004626e-28   1.2227452e-28   1.3541580e-28
   1.5009633e-28   1.6761147e-28   1.9054446e-28   2.2377676e-28   2.7638522e-28
   3.6429373e-28   5.1380345e-28   7.6669902e-28   1.1817138e-27   1.8367834e-27
   2.8174411e-27   4.1973398e-27   6.0259865e-27   8.2760423e-27   1.0904427e-26
   1.3826360e-26   1.6929396e-26   2.0139458e-26   2.3332294e-26   2.6416148e-26
   2.9283000e-26   3.1824604e-26   3.3971957e-26   3.5628225e-26   3.6753260e-26
   3.7298479e-26   3.7244561e-26   3.6623511e-26   3.5463011e-26   3.3882166e-26
   3.1974855e-26   2.9833172e-26   2.7544413e-26   2.5150186e-26   2.2705342e-26
   2.0241375e-26   1.7802677e-26   1.5441122e-26   1.3189133e-26   1.1096209e-26
   9.1853962e-27   7.4863117e-27   6.0181399e-27   4.7774146e-27   3.7641909e-27
   2.9574621e-27   2.3358534e-27   1.8741210e-27   1.5419697e-27   1.3145012e-27
   1.1646677e-27   1.0703546e-27   1.0130770e-27   9.7677960e-28   9.5202764e-28
   9.3124332e-28   9.1046184e-28   8.8829304e-28   8.6398687e-28   8.3842657e-28
   8.1207573e-28   7.8556776e-28   7.5936964e-28   7.3337125e-28   7.0778072e-28
   6.8241259e-28   6.5737177e-28   6.3291943e-28   6.0931811e-28   5.8724731e-28
   5.6726259e-28   5.5016531e-28   5.3687617e-28   5.2858795e-28   5.2724990e-28
   5.3568854e-28   5.5865849e-28   6.0370148e-28   6.8231936e-28   8.1223094e-28
   1.0177809e-27   1.3322923e-27   1.7971423e-27   2.4569349e-27   3.3597008e-27
   4.5340476e-27   5.9889446e-27   7.6873304e-27   9.5238649e-27   1.1360630e-26
   1.2969554e-26   1.4153805e-26   1.4731487e-26   1.4587147e-26   1.3792479e-26
   1.2443212e-26   1.0776725e-26   9.0146311e-27   7.3223686e-27   5.8307360e-27
   4.5815390e-27   3.5786400e-27   2.7968487e-27   2.1980548e-27   1.7448971e-27
   1.4035112e-27   1.1463152e-27   9.5191762e-28   8.0405289e-28   6.9060142e-28
   6.0269925e-28   5.3381188e-28   4.7920381e-28   4.3539717e-28   3.9981631e-28
   3.7057261e-28   3.4625795e-28   3.2582159e-28   3.0846544e-28   2.9357448e-28
   2.8067488e-28   2.6940871e-28   2.5949025e-28   2.5069205e-28   2.4283326e-28
   2.3576327e-28   2.2936716e-28   2.2354519e-28   2.1821596e-28   2.1331268e-28
   2.0877521e-28   2.0455745e-28   2.0061640e-28   1.9691539e-28   1.9342274e-28
   1.9010950e-28   1.8695230e-28   1.8392908e-28   1.8102174e-28   1.7821534e-28
       8.0450000
   5.7614241e-47   3.3820662e-46   1.8850012e-45   9.8037937e-45   4.7194910e-44
   2.1042412e-43   8.6776499e-43   3.2750069e-42   1.1176366e-41   3.4303598e-41
   9.4790124e-41   2.3731988e-40   5.4889623e-40   1.1997247e-39   2.5283262e-39
   5.2228302e-39   1.0698037e-38   2.1800603e-38   4.4123134e-38   8.8043505e-38
   1.7133959e-37   3.2190168e-37   5.7934215e-37   9.9738079e-37   1.6675835e-36
   2.7922248e-36   4.8594665e-36   9.1030434e-36   1.8663074e-35   4.1536908e-35
   9.8217409e-35   2.4139536e-34   6.0509253e-34   1.5254173e-33   3.8249909e-33
   9.4559969e-33   2.2887827e-32   5.3899225e-32   1.2286504e-31   2.6951854e-31
   5.6548412e-31   1.1278978e-30   2.1235255e-30   3.7495020e-30   6.1958061e-30
   9.5860252e-30   1.3933535e-29   1.9195712e-29   2.5303415e-29   3.2180823e-29
   3.9783599e-29   4.8095285e-29   5.7059354e-29   6.6630471e-29   7.6744530e-29
   8.7353197e-29   9.8446707e-29   1.1004602e-28   1.2227393e-28   1.3541444e-28
   1.5009339e-28   1.6760544e-28   1.9053262e-28   2.2375458e-28   2.7634529e-28
   3.6422439e-28   5.1368692e-28   7.6650840e-28   1.1814100e-27   1.8363102e-27
   2.8167221e-27   4.1962766e-27   6.0244581e-27   8.2739171e-27   1.0901568e-26
   1.3822638e-26   1.6924708e-26   2.0133728e-26   2.3325481e-26   2.6408250e-26
   2.9274049e-26   3.1814669e-26   3.3961136e-26   3.5616645e-26   3.6741071e-26
   3.7285851e-26   3.7231685e-26   3.6610579e-26   3.5450226e-26   3.3869708e-26
   3.1962893e-26   2.9821843e-26   2.7533825e-26   2.5140425e-26   2.2696468e-26
   2.0233427e-26   1.7795671e-26   1.5435050e-26   1.3183967e-26   1.1091899e-26
   9.1818807e-27   7.4835128e-27   6.0159682e-27   4.7757789e-27   3.7629972e-27
   2.9566233e-27   2.3352901e-27   1.8737645e-27   1.5417634e-27   1.3143990e-27
   1.1646340e-27   1.0703625e-27   1.0131070e-27   9.7681840e-28   9.5206711e-28
   9.3127919e-28   9.1049241e-28   8.8831812e-28   8.6400696e-28   8.3844239e-28
   8.1208797e-28   7.8557702e-28   7.5937644e-28   7.3337604e-28   7.0778391e-28
   6.8241452e-28   6.5737279e-28   6.3291977e-28   6.0931799e-28   5.8724685e-28
   5.6726184e-28   5.5016424e-28   5.3687466e-28   5.2858580e-28   5.2724682e-28
   5.3568417e-28   5.5865235e-28   6.0369301e-28   6.8230794e-28   8.1221588e-28
   1.0177615e-27   1.3322679e-27   1.7971121e-27   2.4568986e-27   3.3596581e-27
   4.5339989e-27   5.9888903e-27   7.6872720e-27   9.5238032e-27   1.1360568e-26
   1.2969493e-26   1.4153746e-26   1.4731433e-26   1.4587100e-26   1.3792441e-26
   1.2443180e-26   1.0776701e-26   9.0146123e-27   7.3223546e-27   5.8307258e-27
   4.5815319e-27   3.5786349e-27   2.7968452e-27   2.1980524e-27   1.7448953e-27
   1.4035100e-27   1.1463143e-27   9.5191702e-28   8.0405249e-28   6.9060113e-28
   6.0269905e-28   5.3381174e-28   4.7920370e-28   4.3539709e-28   3.9981627e-28
   3.7057257e-28   3.4625792e-28   3.2582157e-28   3.0846543e-28   2.9357447e-28
   2.8067487e-28   2.6940870e-28   2.5949024e-28   2.5069205e-28   2.4283326e-28
   2.3576327e-28   2.2936716e-28   2.2354519e-28   2.1821596e-28   2.1331268e-28
   2.0877521e-28   2.0455745e-28   2.0061640e-28   1.9691539e-28   1.9342274e-28
   1.9010950e-28   1.8695230e-28   1.8392908e-28   1.8102174e-28   1.7821534e-28
       8.0600000
   5.7614241e-47   3.3820662e-46   1.8850012e-45   9.8037937e-45   4.7194910e-44
   2.1042412e-43   8.6776499e-43   3.2750069e-42   1.1176366e-41   3.4303598e-41
   9.4790124e-41   2.3731988e-40   5.4889623e-40   1.1997247e-39   2.5283262e-39
   5.2228302e-39   1.0698037e-38   2.1800603e-38   4.4123132e-38   8.8043496e-38
   1.7133956e-37   3.2190152e-37   5.7934160e-37   9.9737902e-37   1.6675784e-36
   2.7922118e-36   4.8594358e-36   9.1029767e-36   1.8662937e-35   4.1536642e-35
   9.8216914e-35   2.4139447e-34   6.0509099e-34   1.5254147e-33   3.8249867e-33
   9.4559902e-33   2.2887816e-32   5.3899209e-32   1.2286501e-31   2.6951851e-31
   5.6548408e-31   1.1278977e-30   2.1235254e-30   3.7495019e-30   6.1958060e-30
   9.5860251e-30   1.3933535e-29   1.9195712e-29   2.5303415e-29   3.2180823e-29
   3.9783599e-29   4.8095284e-29   5.7059353e-29   6.6630467e-29   7.6744518e-29
   8.7353163e-29   9.8446613e-29   1.1004577e-28   1.2227334e-28   1.3541307e-28
   1.5009042e-28   1.6759934e-28   1.9052066e-28   2.2373217e-28   2.7630499e-28
   3.6415449e-28   5.1356959e-28   7.6631674e-28   1.1811049e-27   1.8358359e-27
   2.8160023e-27   4.1952134e-27   6.0229315e-27   8.2717955e-27   1.0898715e-26
   1.3818926e-26   1.6920033e-26   2.0128012e-26   2.3318688e-26   2.6400373e-26
   2.9265122e-26   3.1804763e-26   3.3950341e-26   3.5605093e-26   3.6728909e-26
   3.7273249e-26   3.7218833e-26   3.6597669e-26   3.5437459e-26   3.3857268e-26
   3.1950941e-26   2.9810522e-26   2.7523240e-26   2.5130665e-26   2.2687590e-26
   2.0225472e-26   1.7788658e-26   1.5428967e-26   1.3178791e-26   1.1087580e-26
   9.1783568e-27   7.4807060e-27   6.0137898e-27   4.7741375e-27   3.7617988e-27
   2.9557810e-27   2.3347247e-27   1.8734068e-27   1.5415567e-27   1.3142972e-27
   1.1646014e-27   1.0703718e-27   1.0131385e-27   9.7685866e-28   9.5210791e-28
   9.3131621e-28   9.1052394e-28   8.8834398e-28   8.6402769e-28   8.3845870e-28
   8.1210059e-28   7.8558658e-28   7.5938346e-28   7.3338099e-28   7.0778719e-28
   6.8241652e-28   6.5737383e-28   6.3292013e-28   6.0931788e-28   5.8724638e-28
   5.6726107e-28   5.5016315e-28   5.3687311e-28   5.2858361e-28   5.2724368e-28
   5.3567969e-28   5.5864606e-28   6.0368435e-28   6.8229627e-28   8.1220047e-28
   1.0177416e-27   1.3322427e-27   1.7970811e-27   2.4568615e-27   3.3596146e-27
   4.5339491e-27   5.9888348e-27   7.6872117e-27   9.5237403e-27   1.1360504e-26
   1.2969430e-26   1.4153687e-26   1.4731379e-26   1.4587053e-26   1.3792400e-26
   1.2443148e-26   1.0776675e-26   9.0145927e-27   7.3223406e-27   5.8307156e-27
   4.5815243e-27   3.5786296e-27   2.7968415e-27   2.1980498e-27   1.7448936e-27
   1.4035088e-27   1.1463134e-27   9.5191642e-28   8.0405206e-28   6.9060084e-28
   6.0269884e-28   5.3381158e-28   4.7920359e-28   4.3539702e-28   3.9981621e-28
   3.7057253e-28   3.4625789e-28   3.2582154e-28   3.0846541e-28   2.9357446e-28
   2.8067486e-28   2.6940869e-28   2.5949024e-28   2.5069204e-28   2.4283325e-28
   2.3576327e-28   2.2936716e-28   2.2354519e-28   2.1821596e-28   2.1331268e-28
   2.0877521e-28   2.0455745e-28   2.0061640e-28   1.9691539e-28   1.9342274e-28
   1.9010950e-28   1.8695230e-28   1.8392908e-28   1.8102174e-28   1.7821534e-28
       8.0750000
   5.7614241e-47   3.3820662e-46   1.8850012e-45   9.8037937e-45   4.7194910e-44
   2.1042412e-43   8.6776499e-43   3.2750069e-42   1.1176366e-41   3.4303598e-41
   9.4790124e-41   2.3731988e-40   5.4889623e-40   1.1997247e-39   2.5283262e-39
   5.2228302e-39   1.0698037e-38   2.1800602e-38   4.4123130e-38   8.8043488e-38
   1.7133952e-37   3.2190136e-37   5.7934103e-37   9.9737720e-37   1.6675732e-36
   2.7921983e-36   4.8594041e-36   9.1029075e-36   1.8662796e-35   4.1536367e-35
   9.8216400e-35   2.4139355e-34   6.0508939e-34   1.5254120e-33   3.8249823e-33
   9.4559832e-33   2.2887805e-32   5.3899193e-32   1.2286499e-31   2.6951847e-31
   5.6548403e-31   1.1278976e-30   2.1235253e-30   3.7495018e-30   6.1958059e-30
   9.5860250e-30   1.3933535e-29   1.9195712e-29   2.5303414e-29   3.2180823e-29
   3.9783599e-29   4.8095284e-29   5.7059352e-29   6.6630463e-29   7.6744506e-29
   8.7353128e-29   9.8446517e-29   1.1004553e-28   1.2227273e-28   1.3541169e-28
   1.5008742e-28   1.6759317e-28   1.9050857e-28   2.2370955e-28   2.7626433e-28
   3.6408403e-28   5.1345148e-28   7.6612407e-28   1.1807987e-27   1.8353605e-27
   2.8152818e-27   4.1941505e-27   6.0214064e-27   8.2696775e-27   1.0895867e-26
   1.3815222e-26   1.6915371e-26   2.0122311e-26   2.3311912e-26   2.6392517e-26
   2.9256218e-26   3.1794878e-26   3.3939571e-26   3.5593566e-26   3.6716773e-26
   3.7260675e-26   3.7206006e-26   3.6584780e-26   3.5424709e-26   3.3844839e-26
   3.1938998e-26   2.9799203e-26   2.7512654e-26   2.5120901e-26   2.2678707e-26
   2.0217511e-26   1.7781635e-26   1.5422875e-26   1.3173604e-26   1.1083251e-26
   9.1748230e-27   7.4778907e-27   6.0116037e-27   4.7724897e-27   3.7605956e-27
   2.9549350e-27   2.3341567e-27   1.8730478e-27   1.5413498e-27   1.3141960e-27
   1.1645698e-27   1.0703825e-27   1.0131715e-27   9.7690041e-28   9.5215006e-28
   9.3135440e-28   9.1055644e-28   8.8837064e-28   8.6404904e-28   8.3847551e-28
   8.1211361e-28   7.8559644e-28   7.5939069e-28   7.3338608e-28   7.0779058e-28
   6.8241859e-28   6.5737492e-28   6.3292051e-28   6.0931777e-28   5.8724591e-28
   5.6726029e-28   5.5016203e-28   5.3687153e-28   5.2858136e-28   5.2724046e-28
   5.3567511e-28   5.5863963e-28   6.0367549e-28   6.8228431e-28   8.1218469e-28
   1.0177213e-27   1.3322170e-27   1.7970495e-27   2.4568234e-27   3.3595699e-27
   4.5338980e-27   5.9887776e-27   7.6871503e-27   9.5236756e-27   1.1360438e-26
   1.2969366e-26   1.4153626e-26   1.4731324e-26   1.4587004e-26   1.3792360e-26
   1.2443114e-26   1.0776650e-26   9.0145728e-27   7.3223258e-27   5.8307047e-27
   4.5815168e-27   3.5786243e-27   2.7968378e-27   2.1980472e-27   1.7448917e-27
   1.4035075e-27   1.1463125e-27   9.5191581e-28   8.0405160e-28   6.9060053e-28
   6.0269862e-28   5.3381142e-28   4.7920348e-28   4.3539694e-28   3.9981614e-28
   3.7057249e-28   3.4625786e-28   3.2582152e-28   3.0846540e-28   2.9357445e-28
   2.8067485e-28   2.6940869e-28   2.5949024e-28   2.5069204e-28   2.4283325e-28
   2.3576327e-28   2.2936716e-28   2.2354519e-28   2.1821596e-28   2.1331268e-28
   2.0877521e-28   2.0455745e-28   2.0061640e-28   1.9691539e-28   1.9342274e-28
   1.9010950e-28   1.8695230e-28   1.8392908e-28   1.8102174e-28   1.7821534e-28
       8.0900000
   5.7614241e-47   3.3820662e-46   1.8850012e-45   9.8037937e-45   4.7194910e-44
   2.1042412e-43   8.6776499e-43   3.2750069e-42   1.1176366e-41   3.4303598e-41
   9.4790124e-41   2.3731988e-40   5.4889623e-40   1.1997247e-39   2.5283262e-39
   5.2228302e-39   1.0698037e-38   2.1800602e-38   4.4123128e-38   8.8043479e-38
   1.7133948e-37   3.2190120e-37   5.7934044e-37   9.9737531e-37   1.6675678e-36
   2.7921844e-36   4.8593712e-36   9.1028359e-36   1.8662649e-35   4.1536081e-35
   9.8215868e-35   2.4139259e-34   6.0508773e-34   1.5254092e-33   3.8249777e-33
   9.4559759e-33   2.2887794e-32   5.3899175e-32   1.2286496e-31   2.6951844e-31
   5.6548398e-31   1.1278976e-30   2.1235252e-30   3.7495017e-30   6.1958058e-30
   9.5860248e-30   1.3933535e-29   1.9195712e-29   2.5303414e-29   3.2180823e-29
   3.9783598e-29   4.8095283e-29   5.7059350e-29   6.6630459e-29   7.6744494e-29
   8.7353093e-29   9.8446420e-29   1.1004527e-28   1.2227212e-28   1.3541029e-28
   1.5008439e-28   1.6758693e-28   1.9049636e-28   2.2368671e-28   2.7622331e-28
   3.6401301e-28   5.1333257e-28   7.6593039e-28   1.1804914e-27   1.8348840e-27
   2.8145607e-27   4.1930876e-27   6.0198829e-27   8.2675631e-27   1.0893026e-26
   1.3811528e-26   1.6910721e-26   2.0116626e-26   2.3305153e-26   2.6384682e-26
   2.9247335e-26   3.1785017e-26   3.3928826e-26   3.5582065e-26   3.6704661e-26
   3.7248123e-26   3.7193200e-26   3.6571911e-26   3.5411976e-26   3.3832422e-26
   3.1927062e-26   2.9787888e-26   2.7502070e-26   2.5111133e-26   2.2669817e-26
   2.0209540e-26   1.7774601e-26   1.5416772e-26   1.3168408e-26   1.1078912e-26
   9.1712796e-27   7.4750665e-27   6.0094100e-27   4.7708354e-27   3.7593870e-27
   2.9540852e-27   2.3335862e-27   1.8726874e-27   1.5411425e-27   1.3140952e-27
   1.1645393e-27   1.0703945e-27   1.0132061e-27   9.7694366e-28   9.5219360e-28
   9.3139379e-28   9.1058994e-28   8.8839811e-28   8.6407106e-28   8.3849285e-28
   8.1212702e-28   7.8560660e-28   7.5939815e-28   7.3339135e-28   7.0779408e-28
   6.8242073e-28   6.5737604e-28   6.3292090e-28   6.0931765e-28   5.8724542e-28
   5.6725949e-28   5.5016088e-28   5.3686992e-28   5.2857906e-28   5.2723717e-28
   5.3567043e-28   5.5863306e-28   6.0366643e-28   6.8227209e-28   8.1216856e-28
   1.0177004e-27   1.3321908e-27   1.7970171e-27   2.4567844e-27   3.3595240e-27
   4.5338455e-27   5.9887194e-27   7.6870872e-27   9.5236092e-27   1.1360371e-26
   1.2969299e-26   1.4153564e-26   1.4731267e-26   1.4586953e-26   1.3792317e-26
   1.2443080e-26   1.0776622e-26   9.0145522e-27   7.3223102e-27   5.8306937e-27
   4.5815088e-27   3.5786187e-27   2.7968338e-27   2.1980445e-27   1.7448899e-27
   1.4035062e-27   1.1463116e-27   9.5191515e-28   8.0405116e-28   6.9060021e-28
   6.0269839e-28   5.3381126e-28   4.7920337e-28   4.3539686e-28   3.9981609e-28
