   8.3803832e-29   7.6978331e-29   7.1764015e-29   6.7930800e-29   6.5271022e-29
   6.3521980e-29   6.2394557e-29   6.1579402e-29   6.0752743e-29   5.9751989e-29
   5.8445502e-29   5.6821132e-29   5.4922431e-29   5.2788403e-29   5.0493332e-29
   4.8074344e-29   4.5577818e-29   4.3038450e-29   4.0485519e-29   3.7970007e-29
   3.5522091e-29   3.3191089e-29   3.1011361e-29   2.9005713e-29   2.7193615e-29
   2.5568008e-29   2.4121565e-29   2.2835088e-29   2.1684780e-29   2.0649105e-29
   1.9706526e-29   1.8839969e-29   1.8035283e-29   1.7281856e-29   1.6572764e-29
   1.5902062e-29   1.5265930e-29   1.4660867e-29   1.4084538e-29   1.3536078e-29
   1.3013956e-29   1.2517958e-29   1.2047305e-29   1.1601430e-29   1.1180312e-29
   1.0783015e-29   1.0409266e-29   1.0058194e-29   9.7289361e-30   9.4208108e-30
   9.1325027e-30   8.8626026e-30   8.6094466e-30   8.3716073e-30   8.1479836e-30
   7.9373337e-30   7.7382381e-30   7.5493153e-30   7.3695381e-30   7.1982279e-30
   7.0347056e-30   6.8780924e-30   6.7275656e-30   6.5825925e-30   6.4428715e-30
   6.3080951e-30   6.1777762e-30   6.0514486e-30   5.9288515e-30   5.8098748e-30
       6.0300000
   1.4994113e-43   1.2139620e-42   9.0883749e-42   6.1967526e-41   3.8260689e-40
   2.1460719e-39   1.0947163e-38   5.0366227e-38   2.0697875e-37   7.5739897e-37
   2.4765207e-36   7.3027727e-36   1.9855689e-35   5.1057607e-35   1.2708279e-34
   3.1270363e-34   7.7581247e-34   1.9753100e-33   5.2503732e-33   1.4673785e-32
   4.2602908e-32   1.2447813e-31   3.5348237e-31   9.4103985e-31   2.3154084e-30
   5.2778033e-30   1.1182348e-29   2.2297462e-29   4.2300070e-29   7.6963302e-29
   1.3512445e-28   2.2994748e-28   3.8047227e-28   6.1351737e-28   9.6565257e-28
   1.4849775e-27   2.2320234e-27   3.2775954e-27   4.6960835e-27   6.5482115e-27
   8.8481101e-27   1.1524930e-26   1.4395049e-26   1.7106129e-26   1.9323478e-26
   2.0758762e-26   2.1241086e-26   2.0918231e-26   1.9986910e-26   1.8679170e-26
   1.7205034e-26   1.5704875e-26   1.4258667e-26   1.2916920e-26   1.1692039e-26
   1.0586265e-26   9.5964157e-27   8.7110685e-27   7.9227585e-27   7.2177440e-27
   6.5841436e-27   6.0119096e-27   5.4912555e-27   5.0150186e-27   4.5763515e-27
   4.1702262e-27   3.7923613e-27   3.4387697e-27   3.1067410e-27   2.7936167e-27
   2.4980213e-27   2.2219458e-27   1.9694394e-27   1.7442678e-27   1.5511223e-27
   1.3896248e-27   1.2560088e-27   1.1451611e-27   1.0519226e-27   9.7179516e-28
   9.0170984e-28   8.3974404e-28   7.8488880e-28   7.3689544e-28   6.9602728e-28
   6.6286681e-28   6.3807070e-28   6.2226778e-28   6.1540707e-28   6.1720651e-28
   6.2641411e-28   6.4106779e-28   6.5902193e-28   6.7697362e-28   6.9272180e-28
   7.0372119e-28   7.0855819e-28   7.0780763e-28   7.0279846e-28   6.9907686e-28
   7.0313037e-28   7.2434733e-28   7.7347582e-28   8.5826679e-28   9.8601793e-28
   1.1563222e-27   1.3613110e-27   1.5840320e-27   1.7921988e-27   1.9549629e-27
   2.0348524e-27   2.0143238e-27   1.8993485e-27   1.7056446e-27   1.4737348e-27
   1.2344971e-27   1.0114541e-27   8.1832621e-28   6.5770565e-28   5.2781754e-28
   4.2412078e-28   3.4204258e-28   2.7766334e-28   2.2747881e-28   1.8868129e-28
   1.5879490e-28   1.3569202e-28   1.1771864e-28   1.0364177e-28   9.2543600e-29
   8.3803840e-29   7.6978337e-29   7.1764021e-29   6.7930801e-29   6.5271022e-29
   6.3521979e-29   6.2394555e-29   6.1579400e-29   6.0752742e-29   5.9751988e-29
   5.8445502e-29   5.6821132e-29   5.4922433e-29   5.2788404e-29   5.0493334e-29
   4.8074347e-29   4.5577821e-29   4.3038453e-29   4.0485522e-29   3.7970011e-29
   3.5522094e-29   3.3191093e-29   3.1011365e-29   2.9005715e-29   2.7193617e-29
   2.5568010e-29   2.4121567e-29   2.2835090e-29   2.1684781e-29   2.0649106e-29
   1.9706527e-29   1.8839969e-29   1.8035284e-29   1.7281857e-29   1.6572764e-29
   1.5902063e-29   1.5265931e-29   1.4660867e-29   1.4084539e-29   1.3536079e-29
   1.3013957e-29   1.2517958e-29   1.2047305e-29   1.1601430e-29   1.1180312e-29
   1.0783015e-29   1.0409267e-29   1.0058194e-29   9.7289362e-30   9.4208110e-30
   9.1325028e-30   8.8626027e-30   8.6094467e-30   8.3716074e-30   8.1479837e-30
   7.9373338e-30   7.7382383e-30   7.5493154e-30   7.3695381e-30   7.1982280e-30
   7.0347057e-30   6.8780924e-30   6.7275656e-30   6.5825925e-30   6.4428715e-30
   6.3080951e-30   6.1777762e-30   6.0514486e-30   5.9288515e-30   5.8098749e-30
       6.0600000
   1.4994113e-43   1.2139620e-42   9.0883749e-42   6.1967526e-41   3.8260689e-40
   2.1460719e-39   1.0947163e-38   5.0366227e-38   2.0697875e-37   7.5739897e-37
   2.4765207e-36   7.3027727e-36   1.9855689e-35   5.1057607e-35   1.2708279e-34
   3.1270363e-34   7.7581247e-34   1.9753100e-33   5.2503734e-33   1.4673786e-32
   4.2602912e-32   1.2447814e-31   3.5348245e-31   9.4104013e-31   2.3154092e-30
   5.2778056e-30   1.1182354e-29   2.2297477e-29   4.2300104e-29   7.6963376e-29
   1.3512460e-28   2.2994778e-28   3.8047278e-28   6.1351813e-28   9.6565365e-28
   1.4849785e-27   2.2320235e-27   3.2775926e-27   4.6960748e-27   6.5481909e-27
   8.8480675e-27   1.1524852e-26   1.4394915e-26   1.7105915e-26   1.9323154e-26
   2.0758287e-26   2.1240424e-26   2.0917338e-26   1.9985755e-26   1.8677726e-26
   1.7203294e-26   1.5702851e-26   1.4256386e-26   1.2914432e-26   1.1689402e-26
   1.0583547e-26   9.5936882e-27   8.7084000e-27   7.9202128e-27   7.2153746e-27
   6.5819930e-27   6.0100067e-27   5.4896153e-27   5.0136439e-27   4.5752332e-27
   4.1693468e-27   3.7916981e-27   3.4382966e-27   3.1064317e-27   2.7934455e-27
   2.4979638e-27   2.2219785e-27   1.9695396e-27   1.7444154e-27   1.5512996e-27
   1.3898183e-27   1.2562094e-27   1.1453635e-27   1.0521239e-27   9.7199417e-28
   9.0190638e-28   8.3993822e-28   7.8508116e-28   7.3708620e-28   6.9621674e-28
   6.6305484e-28   6.3825684e-28   6.2245149e-28   6.1558736e-28   6.1738267e-28
   6.2658548e-28   6.4123402e-28   6.5918324e-28   6.7713042e-28   6.9287479e-28
   7.0387098e-28   7.0870506e-28   7.0795149e-28   7.0293841e-28   6.9921169e-28
   7.0325833e-28   7.2446655e-28   7.7358462e-28   8.5836345e-28   9.8610118e-28
   1.1563911e-27   1.3613652e-27   1.5840717e-27   1.7922248e-27   1.9549769e-27
   2.0348564e-27   2.0143206e-27   1.8993407e-27   1.7056346e-27   1.4737244e-27
   1.2344876e-27   1.0114460e-27   8.1831973e-28   6.5770077e-28   5.2781409e-28
   4.2411852e-28   3.4204122e-28   2.7766260e-28   2.2747845e-28   1.8868113e-28
   1.5879485e-28   1.3569202e-28   1.1771865e-28   1.0364178e-28   9.2543615e-29
   8.3803851e-29   7.6978344e-29   7.1764024e-29   6.7930803e-29   6.5271022e-29
   6.3521979e-29   6.2394554e-29   6.1579400e-29   6.0752741e-29   5.9751988e-29
   5.8445501e-29   5.6821132e-29   5.4922433e-29   5.2788405e-29   5.0493336e-29
   4.8074349e-29   4.5577824e-29   4.3038457e-29   4.0485526e-29   3.7970015e-29
   3.5522099e-29   3.3191097e-29   3.1011368e-29   2.9005718e-29   2.7193620e-29
   2.5568012e-29   2.4121568e-29   2.2835091e-29   2.1684783e-29   2.0649107e-29
   1.9706528e-29   1.8839970e-29   1.8035284e-29   1.7281857e-29   1.6572765e-29
   1.5902063e-29   1.5265931e-29   1.4660868e-29   1.4084539e-29   1.3536079e-29
   1.3013957e-29   1.2517958e-29   1.2047306e-29   1.1601430e-29   1.1180313e-29
   1.0783015e-29   1.0409267e-29   1.0058194e-29   9.7289363e-30   9.4208111e-30
   9.1325029e-30   8.8626028e-30   8.6094468e-30   8.3716075e-30   8.1479838e-30
   7.9373338e-30   7.7382383e-30   7.5493154e-30   7.3695383e-30   7.1982281e-30
   7.0347057e-30   6.8780924e-30   6.7275656e-30   6.5825926e-30   6.4428716e-30
   6.3080951e-30   6.1777763e-30   6.0514486e-30   5.9288515e-30   5.8098749e-30
       6.0900000
   1.4994113e-43   1.2139620e-42   9.0883749e-42   6.1967526e-41   3.8260689e-40
   2.1460719e-39   1.0947163e-38   5.0366227e-38   2.0697875e-37   7.5739897e-37
   2.4765207e-36   7.3027727e-36   1.9855689e-35   5.1057607e-35   1.2708279e-34
   3.1270363e-34   7.7581248e-34   1.9753101e-33   5.2503736e-33   1.4673787e-32
   4.2602917e-32   1.2447817e-31   3.5348253e-31   9.4104038e-31   2.3154100e-30
   5.2778081e-30   1.1182360e-29   2.2297492e-29   4.2300140e-29   7.6963452e-29
   1.3512476e-28   2.2994807e-28   3.8047329e-28   6.1351896e-28   9.6565474e-28
   1.4849795e-27   2.2320238e-27   3.2775905e-27   4.6960663e-27   6.5481705e-27
   8.8480256e-27   1.1524775e-26   1.4394784e-26   1.7105705e-26   1.9322833e-26
   2.0757819e-26   2.1239766e-26   2.0916454e-26   1.9984607e-26   1.8676292e-26
   1.7201564e-26   1.5700836e-26   1.4254115e-26   1.2911953e-26   1.1686774e-26
   1.0580839e-26   9.5909707e-27   8.7057412e-27   7.9176763e-27   7.2130137e-27
   6.5798493e-27   6.0081110e-27   5.4879816e-27   5.0122752e-27   4.5741209e-27
   4.1684731e-27   3.7910403e-27   3.4378288e-27   3.1061272e-27   2.7932788e-27
   2.4979106e-27   2.2220150e-27   1.9696435e-27   1.7445662e-27   1.5514798e-27
   1.3900146e-27   1.2564125e-27   1.1455682e-27   1.0523274e-27   9.7219545e-28
   9.0210527e-28   8.4013492e-28   7.8527619e-28   7.3727984e-28   6.9640915e-28
   6.6324587e-28   6.3844585e-28   6.2263780e-28   6.1576985e-28   6.1756042e-28
   6.2675771e-28   6.4140029e-28   6.5934374e-28   6.7728550e-28   6.9302530e-28
   7.0401766e-28   7.0884838e-28   7.0809153e-28   7.0307449e-28   6.9934278e-28
   7.0338285e-28   7.2458278e-28   7.7369092e-28   8.5845810e-28   9.8618289e-28
   1.1564589e-27   1.3614184e-27   1.5841104e-27   1.7922498e-27   1.9549897e-27
   2.0348592e-27   2.0143161e-27   1.8993316e-27   1.7056235e-27   1.4737131e-27
   1.2344772e-27   1.0114373e-27   8.1831285e-28   6.5769564e-28   5.2781048e-28
   4.2411617e-28   3.4203980e-28   2.7766182e-28   2.2747808e-28   1.8868097e-28
   1.5879480e-28   1.3569202e-28   1.1771867e-28   1.0364180e-28   9.2543631e-29
   8.3803861e-29   7.6978350e-29   7.1764030e-29   6.7930805e-29   6.5271023e-29
   6.3521977e-29   6.2394555e-29   6.1579398e-29   6.0752740e-29   5.9751986e-29
   5.8445500e-29   5.6821132e-29   5.4922434e-29   5.2788406e-29   5.0493338e-29
   4.8074352e-29   4.5577828e-29   4.3038460e-29   4.0485530e-29   3.7970020e-29
   3.5522103e-29   3.3191100e-29   3.1011372e-29   2.9005721e-29   2.7193622e-29
   2.5568014e-29   2.4121570e-29   2.2835093e-29   2.1684784e-29   2.0649108e-29
   1.9706529e-29   1.8839971e-29   1.8035286e-29   1.7281858e-29   1.6572766e-29
   1.5902064e-29   1.5265932e-29   1.4660868e-29   1.4084540e-29   1.3536079e-29
   1.3013957e-29   1.2517958e-29   1.2047306e-29   1.1601431e-29   1.1180313e-29
   1.0783016e-29   1.0409267e-29   1.0058194e-29   9.7289365e-30   9.4208112e-30
   9.1325031e-30   8.8626030e-30   8.6094470e-30   8.3716076e-30   8.1479839e-30
   7.9373339e-30   7.7382384e-30   7.5493156e-30   7.3695383e-30   7.1982281e-30
   7.0347058e-30   6.8780925e-30   6.7275657e-30   6.5825926e-30   6.4428716e-30
   6.3080951e-30   6.1777763e-30   6.0514486e-30   5.9288515e-30   5.8098749e-30
       6.1200000
   1.4994113e-43   1.2139620e-42   9.0883749e-42   6.1967526e-41   3.8260689e-40
   2.1460719e-39   1.0947163e-38   5.0366227e-38   2.0697875e-37   7.5739897e-37
   2.4765207e-36   7.3027727e-36   1.9855689e-35   5.1057607e-35   1.2708279e-34
   3.1270363e-34   7.7581248e-34   1.9753101e-33   5.2503738e-33   1.4673788e-32
   4.2602921e-32   1.2447819e-31   3.5348260e-31   9.4104068e-31   2.3154108e-30
   5.2778104e-30   1.1182366e-29   2.2297507e-29   4.2300175e-29   7.6963533e-29
   1.3512492e-28   2.2994838e-28   3.8047383e-28   6.1351979e-28   9.6565583e-28
   1.4849807e-27   2.2320243e-27   3.2775883e-27   4.6960583e-27   6.5481505e-27
   8.8479852e-27   1.1524700e-26   1.4394656e-26   1.7105499e-26   1.9322515e-26
   2.0757356e-26   2.1239116e-26   2.0915577e-26   1.9983470e-26   1.8674870e-26
   1.7199849e-26   1.5698838e-26   1.4251863e-26   1.2909492e-26   1.1684166e-26
   1.0578149e-26   9.5882708e-27   8.7030992e-27   7.9151559e-27   7.2106677e-27
   6.5777201e-27   6.0062277e-27   5.4863595e-27   5.0109175e-27   4.5730183e-27
   4.1676083e-27   3.7903907e-27   3.4373685e-27   3.1058296e-27   2.7931182e-27
   2.4978627e-27   2.2220563e-27   1.9697516e-27   1.7447208e-27   1.5516633e-27
   1.3902137e-27   1.2566182e-27   1.1457754e-27   1.0525333e-27   9.7239910e-28
   9.0230659e-28   8.4033420e-28   7.8547398e-28   7.3747632e-28   6.9660455e-28
   6.6343987e-28   6.3863777e-28   6.2282680e-28   6.1595460e-28   6.1773991e-28
   6.2693097e-28   6.4156678e-28   6.5950359e-28   6.7743913e-28   6.9317363e-28
   7.0416153e-28   7.0898845e-28   7.0822810e-28   7.0320705e-28   6.9947052e-28
   7.0350431e-28   7.2469635e-28   7.7379500e-28   8.5855102e-28   9.8626331e-28
   1.1565256e-27   1.3614707e-27   1.5841483e-27   1.7922739e-27   1.9550014e-27
   2.0348609e-27   2.0143103e-27   1.8993214e-27   1.7056113e-27   1.4737008e-27
   1.2344661e-27   1.0114280e-27   8.1830556e-28   6.5769018e-28   5.2780666e-28
   4.2411367e-28   3.4203831e-28   2.7766102e-28   2.2747769e-28   1.8868081e-28
   1.5879476e-28   1.3569202e-28   1.1771868e-28   1.0364182e-28   9.2543645e-29
   8.3803874e-29   7.6978359e-29   7.1764033e-29   6.7930808e-29   6.5271023e-29
   6.3521977e-29   6.2394553e-29   6.1579396e-29   6.0752738e-29   5.9751985e-29
   5.8445500e-29   5.6821132e-29   5.4922434e-29   5.2788408e-29   5.0493340e-29
   4.8074355e-29   4.5577832e-29   4.3038465e-29   4.0485535e-29   3.7970025e-29
   3.5522107e-29   3.3191105e-29   3.1011376e-29   2.9005725e-29   2.7193625e-29
   2.5568017e-29   2.4121572e-29   2.2835095e-29   2.1684785e-29   2.0649109e-29
   1.9706530e-29   1.8839972e-29   1.8035286e-29   1.7281859e-29   1.6572766e-29
   1.5902064e-29   1.5265933e-29   1.4660868e-29   1.4084540e-29   1.3536080e-29
   1.3013958e-29   1.2517959e-29   1.2047306e-29   1.1601431e-29   1.1180313e-29
   1.0783016e-29   1.0409267e-29   1.0058194e-29   9.7289367e-30   9.4208114e-30
   9.1325032e-30   8.8626031e-30   8.6094471e-30   8.3716077e-30   8.1479840e-30
   7.9373341e-30   7.7382384e-30   7.5493156e-30   7.3695384e-30   7.1982281e-30
   7.0347058e-30   6.8780926e-30   6.7275658e-30   6.5825926e-30   6.4428716e-30
   6.3080952e-30   6.1777764e-30   6.0514486e-30   5.9288515e-30   5.8098750e-30
       6.1500000
   1.4994113e-43   1.2139620e-42   9.0883749e-42   6.1967526e-41   3.8260689e-40
   2.1460719e-39   1.0947163e-38   5.0366227e-38   2.0697875e-37   7.5739897e-37
   2.4765207e-36   7.3027727e-36   1.9855689e-35   5.1057607e-35   1.2708279e-34
   3.1270363e-34   7.7581249e-34   1.9753101e-33   5.2503740e-33   1.4673789e-32
   4.2602926e-32   1.2447821e-31   3.5348269e-31   9.4104097e-31   2.3154117e-30
   5.2778130e-30   1.1182373e-29   2.2297524e-29   4.2300213e-29   7.6963612e-29
   1.3512508e-28   2.2994869e-28   3.8047436e-28   6.1352069e-28   9.6565701e-28
   1.4849820e-27   2.2320249e-27   3.2775865e-27   4.6960509e-27   6.5481316e-27
   8.8479460e-27   1.1524627e-26   1.4394531e-26   1.7105297e-26   1.9322205e-26
   2.0756900e-26   2.1238476e-26   2.0914713e-26   1.9982346e-26   1.8673464e-26
   1.7198151e-26   1.5696860e-26   1.4249632e-26   1.2907056e-26   1.1681582e-26
   1.0575485e-26   9.5855969e-27   8.7004825e-27   7.9126590e-27   7.2083442e-27
   6.5756116e-27   6.0043639e-27   5.4847548e-27   5.0095751e-27   4.5719296e-27
   4.1667561e-27   3.7897519e-27   3.4369177e-27   3.1055405e-27   2.7929651e-27
   2.4978215e-27   2.2221033e-27   1.9698646e-27   1.7448795e-27   1.5518504e-27
   1.3904159e-27   1.2568267e-27   1.1459851e-27   1.0527415e-27   9.7260512e-28
   9.0251039e-28   8.4053605e-28   7.8567457e-28   7.3767576e-28   6.9680295e-28
   6.6363695e-28   6.3883267e-28   6.2301854e-28   6.1614174e-28   6.1792122e-28
   6.2710539e-28   6.4173367e-28   6.5966304e-28   6.7759155e-28   6.9332004e-28
   7.0430293e-28   7.0912563e-28   7.0836154e-28   7.0333646e-28   6.9959523e-28
   7.0362306e-28   7.2480758e-28   7.7389721e-28   8.5864249e-28   9.8634261e-28
   1.1565915e-27   1.3615224e-27   1.5841855e-27   1.7922971e-27   1.9550122e-27
   2.0348614e-27   2.0143034e-27   1.8993098e-27   1.7055978e-27   1.4736875e-27
   1.2344541e-27   1.0114180e-27   8.1829776e-28   6.5768445e-28   5.2780265e-28
   4.2411108e-28   3.4203677e-28   2.7766019e-28   2.2747730e-28   1.8868066e-28
   1.5879471e-28   1.3569202e-28   1.1771870e-28   1.0364184e-28   9.2543664e-29
   8.3803887e-29   7.6978368e-29   7.1764039e-29   6.7930810e-29   6.5271025e-29
   6.3521978e-29   6.2394551e-29   6.1579395e-29   6.0752737e-29   5.9751984e-29
   5.8445499e-29   5.6821131e-29   5.4922435e-29   5.2788409e-29   5.0493343e-29
   4.8074358e-29   4.5577835e-29   4.3038469e-29   4.0485540e-29   3.7970029e-29
   3.5522112e-29   3.3191109e-29   3.1011380e-29   2.9005728e-29   2.7193628e-29
   2.5568019e-29   2.4121574e-29   2.2835096e-29   2.1684787e-29   2.0649111e-29
   1.9706531e-29   1.8839973e-29   1.8035287e-29   1.7281859e-29   1.6572767e-29
   1.5902065e-29   1.5265933e-29   1.4660869e-29   1.4084541e-29   1.3536080e-29
   1.3013958e-29   1.2517959e-29   1.2047306e-29   1.1601431e-29   1.1180314e-29
   1.0783016e-29   1.0409268e-29   1.0058195e-29   9.7289369e-30   9.4208116e-30
   9.1325034e-30   8.8626032e-30   8.6094472e-30   8.3716079e-30   8.1479841e-30
   7.9373341e-30   7.7382385e-30   7.5493157e-30   7.3695384e-30   7.1982282e-30
   7.0347059e-30   6.8780926e-30   6.7275658e-30   6.5825927e-30   6.4428717e-30
   6.3080952e-30   6.1777764e-30   6.0514487e-30   5.9288516e-30   5.8098750e-30
       6.1800000
   1.4994113e-43   1.2139620e-42   9.0883749e-42   6.1967526e-41   3.8260689e-40
   2.1460719e-39   1.0947163e-38   5.0366227e-38   2.0697875e-37   7.5739897e-37
   2.4765207e-36   7.3027727e-36   1.9855689e-35   5.1057607e-35   1.2708279e-34
   3.1270363e-34   7.7581249e-34   1.9753102e-33   5.2503742e-33   1.4673790e-32
   4.2602932e-32   1.2447824e-31   3.5348277e-31   9.4104126e-31   2.3154127e-30
   5.2778156e-30   1.1182380e-29   2.2297541e-29   4.2300253e-29   7.6963696e-29
   1.3512525e-28   2.2994901e-28   3.8047492e-28   6.1352152e-28   9.6565826e-28
   1.4849834e-27   2.2320257e-27   3.2775851e-27   4.6960440e-27   6.5481138e-27
   8.8479085e-27   1.1524557e-26   1.4394410e-26   1.7105099e-26   1.9321900e-26
   2.0756453e-26   2.1237846e-26   2.0913861e-26   1.9981241e-26   1.8672079e-26
   1.7196477e-26   1.5694909e-26   1.4247430e-26   1.2904650e-26   1.1679030e-26
   1.0572854e-26   9.5829559e-27   8.6978981e-27   7.9101934e-27   7.2060498e-27
   6.5735298e-27   6.0025246e-27   5.4831723e-27   5.0082529e-27   4.5708587e-27
   4.1659194e-27   3.7891271e-27   3.4364791e-27   3.1052618e-27   2.7928209e-27
   2.4977877e-27   2.2221567e-27   1.9699829e-27   1.7450429e-27   1.5520414e-27
   1.3906214e-27   1.2570381e-27   1.1461975e-27   1.0529523e-27   9.7281364e-28
   9.0271674e-28   8.4074058e-28   7.8587791e-28   7.3787811e-28   6.9700443e-28
   6.6383712e-28   6.3903059e-28   6.2321310e-28   6.1633131e-28   6.1810446e-28
   6.2728110e-28   6.4190111e-28   6.5982227e-28   6.7774301e-28   6.9346479e-28
   7.0444212e-28   7.0926025e-28   7.0849222e-28   7.0346311e-28   6.9971731e-28
   7.0373944e-28   7.2491685e-28   7.7399787e-28   8.5873284e-28   9.8642112e-28
   1.1566567e-27   1.3615735e-27   1.5842221e-27   1.7923195e-27   1.9550220e-27
   2.0348606e-27   2.0142951e-27   1.8992968e-27   1.7055830e-27   1.4736730e-27
   1.2344413e-27   1.0114074e-27   8.1828952e-28   6.5767838e-28   5.2779846e-28
   4.2410838e-28   3.4203517e-28   2.7765933e-28   2.2747689e-28   1.8868049e-28
   1.5879467e-28   1.3569202e-28   1.1771872e-28   1.0364186e-28   9.2543682e-29
   8.3803901e-29   7.6978377e-29   7.1764045e-29   6.7930813e-29   6.5271025e-29
   6.3521976e-29   6.2394549e-29   6.1579394e-29   6.0752734e-29   5.9751982e-29
   5.8445498e-29   5.6821132e-29   5.4922436e-29   5.2788411e-29   5.0493345e-29
   4.8074362e-29   4.5577839e-29   4.3038474e-29   4.0485545e-29   3.7970035e-29
   3.5522118e-29   3.3191115e-29   3.1011384e-29   2.9005732e-29   2.7193631e-29
   2.5568022e-29   2.4121577e-29   2.2835098e-29   2.1684788e-29   2.0649112e-29
   1.9706532e-29   1.8839974e-29   1.8035288e-29   1.7281860e-29   1.6572768e-29
   1.5902066e-29   1.5265934e-29   1.4660870e-29   1.4084541e-29   1.3536081e-29
   1.3013959e-29   1.2517960e-29   1.2047307e-29   1.1601431e-29   1.1180314e-29
